_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObjTable_Draw__FP12daObjTable_c = .text:0x00000080; // type:function size:0x28 scope:global
daObjTable_Execute__FP12daObjTable_c = .text:0x000000B0; // type:function size:0x28 scope:global
daObjTable_IsDelete__FP12daObjTable_c = .text:0x000000E0; // type:function size:0x8 scope:global
daObjTable_Delete__FP12daObjTable_c = .text:0x000000F0; // type:function size:0x48 scope:global
daObjTable_Create__FP10fopAc_ac_c = .text:0x00000140; // type:function size:0x50 scope:global
create__12daObjTable_cFv = .text:0x00000190; // type:function size:0xD0 scope:global
__ct__12daObjTable_cFv = .text:0x00000260; // type:function size:0x48 scope:global
CreateHeap__12daObjTable_cFv = .text:0x000002B0; // type:function size:0xB8 scope:global
Create__12daObjTable_cFv = .text:0x00000370; // type:function size:0x338 scope:global
initBaseMtx__12daObjTable_cFv = .text:0x000006B0; // type:function size:0x44 scope:global
setBaseMtx__12daObjTable_cFv = .text:0x00000700; // type:function size:0x54 scope:global
getMessageNo__12daObjTable_cFv = .text:0x00000760; // type:function size:0x30 scope:global
Execute__12daObjTable_cFPPA3_A4_f = .text:0x00000790; // type:function size:0x1A8 scope:global
Draw__12daObjTable_cFv = .text:0x00000940; // type:function size:0xB4 scope:global
Delete__12daObjTable_cFv = .text:0x00000A00; // type:function size:0x38 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@118492 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118553 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118297 = .data:0x00000000; // type:object size:0x6 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjTable_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Table = .data:0x00000030; // type:object size:0x30 scope:global
__vt__12daObjTable_c = .data:0x00000060; // type:object size:0x28 scope:global
@118465 = .data:0x00000088; // type:object size:0xD scope:local data:string
@118466 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__12daObjTable_c = .data:0x000000B0; // type:object size:0x8 scope:global
@STRING@Execute__12daObjTable_cFPPA3_A4_f@0 = .data:0x000000B8; // type:object size:0xA scope:local data:string
@STRING@Execute__12daObjTable_cFPPA3_A4_f = .data:0x000000C4; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__12daObjTable_cFv@2 = .data:0x000000CC; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__12daObjTable_cFv@1 = .data:0x000000D4; // type:object size:0x12 scope:local data:string
@STRING@CreateHeap__12daObjTable_cFv@0 = .data:0x000000E8; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__12daObjTable_cFv = .data:0x000000F8; // type:object size:0x12 scope:local data:string
