_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daVrbox_Draw__FP11vrbox_class = .text:0x00000080; // type:function size:0x1EC scope:global
daVrbox_color_set__FP11vrbox_class = .text:0x00000270; // type:function size:0x228 scope:global
setCullMode__11J3DMaterialFUc = .text:0x000004A0; // type:function size:0x44 scope:global
daVrbox_Execute__FP11vrbox_class = .text:0x000004F0; // type:function size:0x8 scope:global
daVrbox_IsDelete__FP11vrbox_class = .text:0x00000500; // type:function size:0x8 scope:global
daVrbox_Delete__FP11vrbox_class = .text:0x00000510; // type:function size:0x38 scope:global
daVrbox_solidHeapCB__FP10fopAc_ac_c = .text:0x00000550; // type:function size:0xC4 scope:global
daVrbox_Create__FP10fopAc_ac_c = .text:0x00000620; // type:function size:0xD8 scope:global
dComIfGp_onStatus__FUs = .text:0x00000700; // type:function size:0x34 scope:global
onStatus__14dComIfG_play_cFUs = .text:0x00000740; // type:function size:0x10 scope:global
__ct__11vrbox_classFv = .text:0x00000750; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@114503 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114504 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114592 = .data:0x00000000; // type:object size:0x18 scope:local data:string
@114611 = .data:0x00000018; // type:object size:0xF scope:local data:string
@114612 = .data:0x00000028; // type:object size:0xE scope:local data:string
@114613 = .data:0x00000038; // type:object size:0xF scope:local data:string
@114614 = .data:0x00000048; // type:object size:0x5 scope:local data:string
l_daVrbox_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_VRBOX = .data:0x00000070; // type:object size:0x30 scope:global
