_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daObjMGate_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__16daObjMGate_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x68 scope:global
initBaseMtx__12daObjMGate_cFv = .text:0x000001C0; // type:function size:0x74 scope:global
getType__12daObjMGate_cFv = .text:0x00000240; // type:function size:0x3C scope:global
setBaseMtx__12daObjMGate_cFv = .text:0x00000280; // type:function size:0xF0 scope:global
Create__12daObjMGate_cFv = .text:0x00000370; // type:function size:0x5C scope:global
CreateHeap__12daObjMGate_cFv = .text:0x000003D0; // type:function size:0x150 scope:global
checkLock__12daObjMGate_cFv = .text:0x00000520; // type:function size:0x3C scope:global
create1st__12daObjMGate_cFv = .text:0x00000560; // type:function size:0x16C scope:global
getKind__12daObjMGate_cFv = .text:0x000006D0; // type:function size:0x3C scope:global
Execute__12daObjMGate_cFPPA3_A4_f = .text:0x00000710; // type:function size:0x244 scope:global
checkOpen__12daObjMGate_cFv = .text:0x00000960; // type:function size:0x3C scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x000009A0; // type:function size:0x2C scope:global
Draw__12daObjMGate_cFv = .text:0x000009D0; // type:function size:0x90 scope:global
Delete__12daObjMGate_cFv = .text:0x00000A60; // type:function size:0x64 scope:global
daObjMGate_create1st__FP12daObjMGate_c = .text:0x00000AD0; // type:function size:0x7C scope:global
__ct__12daObjMGate_cFv = .text:0x00000B50; // type:function size:0x48 scope:global
daObjMGate_MoveBGDelete__FP12daObjMGate_c = .text:0x00000BA0; // type:function size:0x28 scope:global
daObjMGate_MoveBGExecute__FP12daObjMGate_c = .text:0x00000BD0; // type:function size:0x28 scope:global
daObjMGate_MoveBGDraw__FP12daObjMGate_c = .text:0x00000C00; // type:function size:0x28 scope:global
__dt__16daObjMGate_HIO_cFv = .text:0x00000C30; // type:function size:0x5C scope:global
__sinit_\d_a_obj_mgate_cpp = .text:0x00000C90; // type:function size:0x44 scope:local
