_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpcPray_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpcPray_HIOParamFRC18daNpcPray_HIOParam = .text:0x00000150; // type:function size:0x30 scope:global
genMessage__15daNpcPray_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x34 scope:global
__ct__11daNpcPray_cFv = .text:0x000001C0; // type:function size:0x78 scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00000240; // type:function size:0xC4 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00000310; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x00000350; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x00000430; // type:function size:0x1A8 scope:global
__dt__11daNpcPray_cFv = .text:0x000005E0; // type:function size:0x154 scope:global
Create__11daNpcPray_cFv = .text:0x00000740; // type:function size:0x2E8 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00000A30; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00000A70; // type:function size:0x8 scope:global
getMessageNo__11daNpcPray_cFv = .text:0x00000A80; // type:function size:0x30 scope:global
CreateHeap__11daNpcPray_cFv = .text:0x00000AB0; // type:function size:0x1DC scope:global
Delete__11daNpcPray_cFv = .text:0x00000C90; // type:function size:0x5C scope:global
Execute__11daNpcPray_cFv = .text:0x00000CF0; // type:function size:0x2C scope:global
Draw__11daNpcPray_cFv = .text:0x00000D20; // type:function size:0x4C scope:global
ctrlJoint__11daNpcPray_cFP8J3DJointP8J3DModel = .text:0x00000D70; // type:function size:0x138 scope:global
createHeapCallBack__11daNpcPray_cFP10fopAc_ac_c = .text:0x00000EB0; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpcPray_cFP8J3DJointi = .text:0x00000EF0; // type:function size:0x8C scope:global
setParam__11daNpcPray_cFv = .text:0x00000F80; // type:function size:0xBC scope:global
