_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
hitCheck__FP9daSwc00_c = .text:0x00000070; // type:function size:0x190 scope:global
daSwc00_Execute__FP9daSwc00_c = .text:0x00000200; // type:function size:0x4 scope:global
actionWait__9daSwc00_cFv = .text:0x00000210; // type:function size:0x80 scope:global
actionOrderEvent__9daSwc00_cFv = .text:0x00000290; // type:function size:0x70 scope:global
actionEvent__9daSwc00_cFv = .text:0x00000300; // type:function size:0x5C scope:global
actionDead__9daSwc00_cFv = .text:0x00000360; // type:function size:0x14 scope:global
daSwc00_IsDelete__FP9daSwc00_c = .text:0x00000380; // type:function size:0x8 scope:global
daSwc00_Delete__FP9daSwc00_c = .text:0x00000390; // type:function size:0x8 scope:global
daSwc00_Create__FP10fopAc_ac_c = .text:0x000003A0; // type:function size:0x218 scope:global
execute__9daSwc00_cFv = .text:0x000005C0; // type:function size:0x2F4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108974 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109196 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109197 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109198 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109199 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109200 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109055 = .data:0x00000000; // type:object size:0x26 scope:local
@109057 = .data:0x00000028; // type:object size:0x40 scope:local
@LOCAL@event_proc_call__9daSwc00_cFv@l_func = .data:0x00000068; // type:object size:0x30 scope:local
l_daSwc00_Method = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_SWC00 = .data:0x000000B8; // type:object size:0x30 scope:global
