_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__13daE_Bug_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__13daE_Bug_HIO_cFv = .text:0x000000D0; // type:function size:0x60 scope:global
genMessage__13daE_Bug_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0x6C scope:global
daE_Bug_Draw__FP11e_bug_class = .text:0x000001A0; // type:function size:0x10C scope:global
dComIfGp_entrySimpleModel__FP8J3DModeli = .text:0x000002B0; // type:function size:0x3C scope:global
simple_bg_check__FP5bug_si = .text:0x000002F0; // type:function size:0x1D4 scope:global
bug_mtxset__FP5bug_s = .text:0x000004D0; // type:function size:0xC8 scope:global
bug_mtxset_stick__FP5bug_s = .text:0x000005A0; // type:function size:0x18C scope:global
bug_mtxset_stickW__FP5bug_s = .text:0x00000730; // type:function size:0x260 scope:global
bug_mtxset_fail__FP5bug_s = .text:0x00000990; // type:function size:0xF0 scope:global
bug_ground_ang_set__FP5bug_s = .text:0x00000A80; // type:function size:0x2D8 scope:global
bug_action__FP11e_bug_classP5bug_s = .text:0x00000D60; // type:function size:0x14C scope:global
bug_stick__FP5bug_s = .text:0x00000EB0; // type:function size:0x38C scope:global
bug_stickW__FP5bug_s = .text:0x00001240; // type:function size:0x270 scope:global
wind_move__FP5bug_s = .text:0x000014B0; // type:function size:0xE4 scope:global
bug_fail__FP11e_bug_classP5bug_s = .text:0x000015A0; // type:function size:0x10C scope:global
damage_check__FP11e_bug_classP5bug_s = .text:0x000016B0; // type:function size:0x4A8 scope:global
set_wait__FP11e_bug_classP5bug_s = .text:0x00001B60; // type:function size:0x1A4 scope:global
normal_move__FP11e_bug_classP5bug_s = .text:0x00001D10; // type:function size:0x6BC scope:global
bug_control__FP11e_bug_class = .text:0x000023D0; // type:function size:0x394 scope:global
onHeavyStateMidnaPanic__9daPy_py_cFv = .text:0x00002770; // type:function size:0x3C scope:global
onHeavyState__9daPy_py_cFv = .text:0x000027B0; // type:function size:0x2C scope:global
s_boom_sub__FPvPv = .text:0x000027E0; // type:function size:0xA8 scope:global
s_bomb_sub__FPvPv = .text:0x00002890; // type:function size:0xA4 scope:global
