_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__15daNpcKasiMich_cFv = .text:0x000000CC; // type:function size:0x2C0 scope:global
__dt__15daNpcKasiMich_cFv = .text:0x0000038C; // type:function size:0xFC scope:global
Create__15daNpcKasiMich_cFv = .text:0x00000488; // type:function size:0x270 scope:global
CreateHeap__15daNpcKasiMich_cFv = .text:0x000006F8; // type:function size:0x17C scope:global
Draw__15daNpcKasiMich_cFv = .text:0x00000874; // type:function size:0x4C scope:global
ctrlJoint__15daNpcKasiMich_cFP8J3DJointP8J3DModel = .text:0x000008C0; // type:function size:0x144 scope:global
createHeapCallBack__15daNpcKasiMich_cFP10fopAc_ac_c = .text:0x00000A04; // type:function size:0x4 scope:global
ctrlJointCallBack__15daNpcKasiMich_cFP8J3DJointi = .text:0x00000A08; // type:function size:0x48 scope:global
setParam__15daNpcKasiMich_cFv = .text:0x00000A50; // type:function size:0x58 scope:global
main__15daNpcKasiMich_cFv = .text:0x00000AA8; // type:function size:0xD8 scope:global
setAttnPos__15daNpcKasiMich_cFv = .text:0x00000B80; // type:function size:0x16C scope:global
setMotionAnm__15daNpcKasiMich_cFif = .text:0x00000CEC; // type:function size:0xCC scope:global
setMotion__15daNpcKasiMich_cFifi = .text:0x00000DB8; // type:function size:0x48 scope:global
drawDbgInfo__15daNpcKasiMich_cFv = .text:0x00000E00; // type:function size:0x8 scope:global
reset__15daNpcKasiMich_cFv = .text:0x00000E08; // type:function size:0x1E4 scope:global
playMotion__15daNpcKasiMich_cFv = .text:0x00000FEC; // type:function size:0x3C8 scope:global
playMotionAnmLoop__15daNpcKasiMich_cFPPPQ28daNpcF_c18daNpcF_anmPlayData = .text:0x000013B4; // type:function size:0x16C scope:global
setAction__15daNpcKasiMich_cFM15daNpcKasiMich_cFPCvPvi_i = .text:0x00001520; // type:function size:0xA8 scope:global
setLookMode__15daNpcKasiMich_cFi = .text:0x000015C8; // type:function size:0x24 scope:global
lookat__15daNpcKasiMich_cFv = .text:0x000015EC; // type:function size:0x228 scope:global
step__15daNpcKasiMich_cFsi = .text:0x00001814; // type:function size:0xD8 scope:global
chkFindPlayer__15daNpcKasiMich_cFv = .text:0x000018EC; // type:function size:0xDC scope:global
wait__15daNpcKasiMich_cFi = .text:0x000019C8; // type:function size:0x394 scope:global
fear__15daNpcKasiMich_cFi = .text:0x00001D5C; // type:function size:0x1D4 scope:global
srchWolfTag__15daNpcKasiMich_cFv = .text:0x00001F30; // type:function size:0x68 scope:global
_srch_escape_tag__15daNpcKasiMich_cFPvPv = .text:0x00001F98; // type:function size:0xD4 scope:global
getWolfPathNearIdx__15daNpcKasiMich_cFv = .text:0x0000206C; // type:function size:0x118 scope:global
chace_st__15daNpcKasiMich_cFi = .text:0x00002184; // type:function size:0xA0 scope:global
chace__15daNpcKasiMich_cFi = .text:0x00002224; // type:function size:0x154 scope:global
getChacePos__15daNpcKasiMich_cFv = .text:0x00002378; // type:function size:0xA0 scope:global
turn_link__15daNpcKasiMich_cFi = .text:0x00002418; // type:function size:0xBC scope:global
turn_home__15daNpcKasiMich_cFi = .text:0x000024D4; // type:function size:0xDC scope:global
turn_center__15daNpcKasiMich_cFi = .text:0x000025B0; // type:function size:0xCC scope:global
talk_dummy__15daNpcKasiMich_cFi = .text:0x0000267C; // type:function size:0x78 scope:global
kya__15daNpcKasiMich_cFi = .text:0x000026F4; // type:function size:0xD4 scope:global
kya2__15daNpcKasiMich_cFi = .text:0x000027C8; // type:function size:0x98 scope:global
kya_stop__15daNpcKasiMich_cFi = .text:0x00002860; // type:function size:0xCC scope:global
iyan__15daNpcKasiMich_cFi = .text:0x0000292C; // type:function size:0x78 scope:global
escape__15daNpcKasiMich_cFi = .text:0x000029A4; // type:function size:0x118 scope:global
iyan_look__15daNpcKasiMich_cFi = .text:0x00002ABC; // type:function size:0xD0 scope:global
turn_hana__15daNpcKasiMich_cFi = .text:0x00002B8C; // type:function size:0x84 scope:global
wait_dummy__15daNpcKasiMich_cFi = .text:0x00002C10; // type:function size:0x94 scope:global
cheer__15daNpcKasiMich_cFi = .text:0x00002CA4; // type:function size:0x1E0 scope:global
_turn_to_link__15daNpcKasiMich_cFs = .text:0x00002E84; // type:function size:0x5C scope:global
_turn_pos__15daNpcKasiMich_cFRC4cXyzs = .text:0x00002EE0; // type:function size:0x5C scope:global
actor_front_check__15daNpcKasiMich_cFP10fopAc_ac_c = .text:0x00002F3C; // type:function size:0xB8 scope:global
