_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daKtOnFire_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__16daKtOnFire_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0xD8 scope:global
setBaseMtx__12daKtOnFire_cFv = .text:0x00000230; // type:function size:0x48 scope:global
create__12daKtOnFire_cFv = .text:0x00000280; // type:function size:0x234 scope:global
__ct__12daKtOnFire_cFv = .text:0x000004C0; // type:function size:0x5C scope:global
lightInit__12daKtOnFire_cFv = .text:0x00000520; // type:function size:0x88 scope:global
setLight__12daKtOnFire_cFv = .text:0x000005B0; // type:function size:0x2C scope:global
cutLight__12daKtOnFire_cFv = .text:0x000005E0; // type:function size:0x2C scope:global
Execute__12daKtOnFire_cFv = .text:0x00000610; // type:function size:0x340 scope:global
Draw__12daKtOnFire_cFv = .text:0x00000950; // type:function size:0x8 scope:global
Delete__12daKtOnFire_cFv = .text:0x00000960; // type:function size:0x3C scope:global
daKtOnFire_Draw__FP12daKtOnFire_c = .text:0x000009A0; // type:function size:0x28 scope:global
daKtOnFire_Execute__FP12daKtOnFire_c = .text:0x000009D0; // type:function size:0x28 scope:global
daKtOnFire_Delete__FP12daKtOnFire_c = .text:0x00000A00; // type:function size:0x44 scope:global
daKtOnFire_Create__FP10fopAc_ac_c = .text:0x00000A50; // type:function size:0x50 scope:global
__dt__16daKtOnFire_HIO_cFv = .text:0x00000AA0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_ktOnFire_cpp = .text:0x00000B00; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__12daKtOnFire_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@114221 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@114225 = .rodata:0x00000038; // type:object size:0x8 scope:local data:double
@114300 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114301 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114346 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@114347 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@114352 = .rodata:0x00000050; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000054; // type:object size:0xC scope:global
@46916 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114183 = .data:0x00000000; // type:object size:0x1D scope:local
@114184 = .data:0x00000020; // type:object size:0xA scope:local data:string
l_cull_box = .data:0x00000030; // type:object size:0x18 scope:global data:float
@114222 = .data:0x00000048; // type:object size:0x9 scope:local
l_daKtOnFire_Method = .data:0x00000058; // type:object size:0x20 scope:global
g_profile_Tag_KtOnFire = .data:0x00000078; // type:object size:0x30 scope:global
__vt__16daKtOnFire_HIO_c = .data:0x000000A8; // type:object size:0x20 scope:global
@114413 = .data:0x000000C8; // type:object size:0x11 scope:local data:string
@114414 = .data:0x000000DC; // type:object size:0x1C scope:local
__RTTI__16daKtOnFire_HIO_c = .data:0x000000F8; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@114170 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
mCcDCyl__12daKtOnFire_c = .bss:0x00000020; // type:object size:0x44 scope:global data:4byte
