_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__24daNpc_Pachi_Besu_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__18daNpc_Pachi_Besu_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__18daNpc_Pachi_Besu_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__18daNpc_Pachi_Besu_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__18daNpc_Pachi_Besu_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__18daNpc_Pachi_Besu_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__18daNpc_Pachi_Besu_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__18daNpc_Pachi_Besu_cFv = .text:0x00000110; // type:function size:0x1EC scope:global
create__18daNpc_Pachi_Besu_cFv = .text:0x00000300; // type:function size:0x724 scope:global
CreateHeap__18daNpc_Pachi_Besu_cFv = .text:0x00000A30; // type:function size:0x2C8 scope:global
createHeapCallBack__18daNpc_Pachi_Besu_cFP10fopAc_ac_c = .text:0x00000D00; // type:function size:0x4 scope:global
ctrlJointCallBack__18daNpc_Pachi_Besu_cFP8J3DJointi = .text:0x00000D10; // type:function size:0x54 scope:global
afterJntAnm__18daNpc_Pachi_Besu_cFi = .text:0x00000D70; // type:function size:0x7C scope:global
setParam__18daNpc_Pachi_Besu_cFv = .text:0x00000DF0; // type:function size:0x190 scope:global
afterMoved__18daNpc_Pachi_Besu_cFv = .text:0x00000F80; // type:function size:0x2D8 scope:global
checkChangeEvt__18daNpc_Pachi_Besu_cFv = .text:0x00001260; // type:function size:0x8 scope:global
setAfterTalkMotion__18daNpc_Pachi_Besu_cFv = .text:0x00001270; // type:function size:0xC0 scope:global
evtTalk__18daNpc_Pachi_Besu_cFv = .text:0x00001330; // type:function size:0x158 scope:global
evtCutProc__18daNpc_Pachi_Besu_cFv = .text:0x00001490; // type:function size:0xC0 scope:global
action__18daNpc_Pachi_Besu_cFv = .text:0x00001550; // type:function size:0x1E8 scope:global
beforeMove__18daNpc_Pachi_Besu_cFv = .text:0x00001740; // type:function size:0x78 scope:global
setAttnPos__18daNpc_Pachi_Besu_cFv = .text:0x000017C0; // type:function size:0x360 scope:global
setCollision__18daNpc_Pachi_Besu_cFv = .text:0x00001B20; // type:function size:0x134 scope:global
drawDbgInfo__18daNpc_Pachi_Besu_cFv = .text:0x00001C60; // type:function size:0x8 scope:global
wait__18daNpc_Pachi_Besu_cFPv = .text:0x00001C70; // type:function size:0x264 scope:global
talk__18daNpc_Pachi_Besu_cFPv = .text:0x00001EE0; // type:function size:0x84 scope:global
cutTutrialBegin__18daNpc_Pachi_Besu_cFi = .text:0x00001F70; // type:function size:0x70 scope:global
cutTutrialBegin_Skip__18daNpc_Pachi_Besu_cFi = .text:0x00001FE0; // type:function size:0x70 scope:global
cutTutrialClear__18daNpc_Pachi_Besu_cFi = .text:0x00002050; // type:function size:0x1A4 scope:global
cutTalk__18daNpc_Pachi_Besu_cFi = .text:0x00002200; // type:function size:0xDC scope:global
cutTalk2__18daNpc_Pachi_Besu_cFi = .text:0x000022E0; // type:function size:0xDC scope:global
cut1stHit_KakasiBody__18daNpc_Pachi_Besu_cFi = .text:0x000023C0; // type:function size:0x13C scope:global
cutTutrialSelectGiveUp__18daNpc_Pachi_Besu_cFi = .text:0x00002500; // type:function size:0x138 scope:global
cutTutrialGiveUp__18daNpc_Pachi_Besu_cFi = .text:0x00002640; // type:function size:0xA0 scope:global
cutTutrialContinue__18daNpc_Pachi_Besu_cFi = .text:0x000026E0; // type:function size:0xC0 scope:global
cutTutrialCaution__18daNpc_Pachi_Besu_cFi = .text:0x000027A0; // type:function size:0xF0 scope:global
daNpc_Pachi_Besu_Create__FPv = .text:0x00002890; // type:function size:0x4 scope:global
daNpc_Pachi_Besu_Delete__FPv = .text:0x000028A0; // type:function size:0x34 scope:global
daNpc_Pachi_Besu_Execute__FPv = .text:0x000028E0; // type:function size:0x4 scope:global
daNpc_Pachi_Besu_Draw__FPv = .text:0x000028F0; // type:function size:0x9C scope:global
daNpc_Pachi_Besu_IsDelete__FPv = .text:0x00002990; // type:function size:0x8 scope:global
__sinit_\d_a_npc_pachi_besu_cpp = .text:0x000029A0; // type:function size:0x34 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x000029E0; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00002A20; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002B00; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00002B40; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__24daNpc_Pachi_Besu_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@116206 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@116207 = .rodata:0x00000090; // type:object size:0x4 scope:local
@116208 = .rodata:0x00000094; // type:object size:0x4 scope:local
@116209 = .rodata:0x00000098; // type:object size:0x4 scope:local
@116210 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@116211 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@116212 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@116213 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@116262 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@116319 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@116429 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@116574 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@116575 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@116576 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@116580 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@116740 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@116741 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@116742 = .rodata:0x000000D8; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x30 scope:global
@112757 = .data:0x00000030; // type:object size:0x1 scope:local
@112758 = .data:0x00000034; // type:object size:0xE scope:local data:string
l_evtList = .data:0x00000048; // type:object size:0x10 scope:global
@112759 = .data:0x00000058; // type:object size:0x5 scope:local data:string
@112760 = .data:0x00000060; // type:object size:0x8 scope:local data:string
@112761 = .data:0x00000068; // type:object size:0x6 scope:local data:string
@112762 = .data:0x00000070; // type:object size:0x6 scope:local data:string
@112763 = .data:0x00000078; // type:object size:0x6 scope:local data:string
@112764 = .data:0x00000080; // type:object size:0x6 scope:local data:string
@112765 = .data:0x00000088; // type:object size:0xA scope:local data:string
l_resNameList = .data:0x00000098; // type:object size:0x20 scope:global
l_loadResPtrn0 = .data:0x000000B8; // type:object size:0x6 scope:global
l_loadResPtrn4 = .data:0x000000C0; // type:object size:0x7 scope:global
l_loadResPtrnList = .data:0x000000C8; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x000000D0; // type:object size:0x348 scope:global
l_motionAnmData = .data:0x00000418; // type:object size:0x39C scope:global
l_faceMotionSequenceData = .data:0x000007B8; // type:object size:0x1D0 scope:global
l_motionSequenceData = .data:0x00000988; // type:object size:0x1E0 scope:global
@112766 = .data:0x00000B68; // type:object size:0xE scope:local data:string
@112767 = .data:0x00000B78; // type:object size:0x13 scope:local data:string
@112768 = .data:0x00000B8C; // type:object size:0xE scope:local data:string
@112769 = .data:0x00000B9C; // type:object size:0xD scope:local data:string
@112770 = .data:0x00000BB0; // type:object size:0x10 scope:local data:string
@112771 = .data:0x00000BC0; // type:object size:0x16 scope:local data:string
@112772 = .data:0x00000BD8; // type:object size:0xF scope:local data:string
@112773 = .data:0x00000BE8; // type:object size:0x11 scope:local data:string
@112774 = .data:0x00000C00; // type:object size:0x10 scope:local data:string
mCutNameList__18daNpc_Pachi_Besu_c = .data:0x00000C10; // type:object size:0x2C scope:global
mCutList__18daNpc_Pachi_Besu_c = .data:0x00000C3C; // type:object size:0x84 scope:global data:4byte
@116392 = .data:0x00000CC0; // type:object size:0xC scope:local data:4byte
@116393 = .data:0x00000CCC; // type:object size:0xC scope:local data:4byte
@116458 = .data:0x00000CD8; // type:object size:0xC scope:local data:4byte
@116459 = .data:0x00000CE4; // type:object size:0xC scope:local data:4byte
@116471 = .data:0x00000CF0; // type:object size:0x8 scope:local data:string
@116597 = .data:0x00000CF8; // type:object size:0xC scope:local
@116598 = .data:0x00000D04; // type:object size:0xC scope:local
@116698 = .data:0x00000D10; // type:object size:0x6 scope:local data:string
daNpc_Pachi_Besu_MethodTable = .data:0x00000D18; // type:object size:0x20 scope:global
g_profile_NPC_PACHI_BESU = .data:0x00000D38; // type:object size:0x30 scope:global
__vt__18daNpc_Pachi_Besu_c = .data:0x00000D68; // type:object size:0xC4 scope:global
@113511 = .data:0x00000E2C; // type:object size:0x13 scope:local data:string
@113512 = .data:0x00000E40; // type:object size:0x14 scope:local
__RTTI__18daNpc_Pachi_Besu_c = .data:0x00000E58; // type:object size:0x8 scope:global
__vt__24daNpc_Pachi_Besu_Param_c = .data:0x00000E60; // type:object size:0xC scope:global
@113513 = .data:0x00000E6C; // type:object size:0x19 scope:local data:string
__RTTI__24daNpc_Pachi_Besu_Param_c = .data:0x00000E88; // type:object size:0x8 scope:global
@113520 = .data:0x00000E90; // type:object size:0x9 scope:local data:string
@113521 = .data:0x00000E9C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000EB0; // type:object size:0xC scope:global
@113522 = .data:0x00000EC0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000ED0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000ED8; // type:object size:0xC scope:global
@113525 = .data:0x00000EE4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000F00; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000F08; // type:object size:0xC scope:global
@113526 = .data:0x00000F14; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000F28; // type:object size:0x8 scope:global
lbl_342_data_F30 = .data:0x00000F30; // type:object size:0x24
@113587 = .data:0x00000F54; // type:object size:0xD scope:local data:string
@113588 = .data:0x00000F64; // type:object size:0x3C scope:local
@113589 = .data:0x00000FA8; // type:object size:0xA scope:local data:string
@113590 = .data:0x00000FB4; // type:object size:0x34 scope:local
@113647 = .data:0x00000FF0; // type:object size:0x9 scope:local data:string
@113648 = .data:0x00000FFC; // type:object size:0x24 scope:local
@113649 = .data:0x00001028; // type:object size:0x10 scope:local data:string
@113650 = .data:0x00001038; // type:object size:0xC scope:local
@113651 = .data:0x00001050; // type:object size:0x11 scope:local data:string
@113652 = .data:0x00001064; // type:object size:0xC scope:local
@113656 = .data:0x00001078; // type:object size:0xB scope:local data:string
