_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
InitCcSph__13daObjYOUSEI_cFv = .text:0x00000078; // type:function size:0x6C scope:global
SetCcSph__13daObjYOUSEI_cFv = .text:0x000000E4; // type:function size:0x58 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000013C; // type:function size:0xE0 scope:global
daObjYOUSEI_Create__FP10fopAc_ac_c = .text:0x0000021C; // type:function size:0x20 scope:global
daObjYOUSEI_Delete__FP13daObjYOUSEI_c = .text:0x0000023C; // type:function size:0x24 scope:global
SpeedSet__13daObjYOUSEI_cFv = .text:0x00000260; // type:function size:0xB0 scope:global
MoveAction__13daObjYOUSEI_cFv = .text:0x00000310; // type:function size:0x480 scope:global
BinAction__13daObjYOUSEI_cFv = .text:0x00000790; // type:function size:0x248 scope:global
LinkChk__13daObjYOUSEI_cFv = .text:0x000009D8; // type:function size:0x62C scope:global
WaitAction__13daObjYOUSEI_cFv = .text:0x00001004; // type:function size:0x624 scope:global
LinkAction__13daObjYOUSEI_cFv = .text:0x00001628; // type:function size:0x894 scope:global
LinkSearch__13daObjYOUSEI_cFv = .text:0x00001EBC; // type:function size:0xE0 scope:global
WayBgCheck__13daObjYOUSEI_cFffs = .text:0x00001F9C; // type:function size:0x124 scope:global
CareAction__13daObjYOUSEI_cFv = .text:0x000020C0; // type:function size:0x8C scope:global
CheckGround__13daObjYOUSEI_cFv = .text:0x0000214C; // type:function size:0x104 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x00002250; // type:function size:0x78 scope:global
CheckWater__13daObjYOUSEI_cFv = .text:0x000022C8; // type:function size:0x148 scope:global
Action__13daObjYOUSEI_cFv = .text:0x00002410; // type:function size:0x1FC scope:global
ObjHit__13daObjYOUSEI_cFv = .text:0x0000260C; // type:function size:0x124 scope:global
Execute__13daObjYOUSEI_cFv = .text:0x00002730; // type:function size:0x1A8 scope:global
Delete__13daObjYOUSEI_cFv = .text:0x000028D8; // type:function size:0x34 scope:global
setBaseMtx__13daObjYOUSEI_cFv = .text:0x0000290C; // type:function size:0x74 scope:global
daObjYOUSEI_Draw__FP13daObjYOUSEI_c = .text:0x00002980; // type:function size:0xBC scope:global
daObjYOUSEI_Execute__FP13daObjYOUSEI_c = .text:0x00002A3C; // type:function size:0x20 scope:global
create__13daObjYOUSEI_cFv = .text:0x00002A5C; // type:function size:0x380 scope:global
__dt__8cM3dGSphFv = .text:0x00002DDC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002E24; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002E6C; // type:function size:0x70 scope:global
daObjYOUSEI_IsDelete__FP13daObjYOUSEI_c = .text:0x00002EDC; // type:function size:0x8 scope:global
@20@__dt__14dBgS_ObjGndChkFv = .text:0x00002EE4; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x00002EEC; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x00002EF4; // type:function size:0x8 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002EFC; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002F04; // type:function size:0x8 scope:local
getHeadTopPos__9daPy_py_cCFv = .text:0x00002F0C; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
ccSphSrc$3652 = .rodata:0x00000000; // type:object size:0x40 scope:local
@3661 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@3680 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@3708 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@3790 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3791 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
