_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daTagHjump_HIO_cFv = .text:0x00000100; // type:function size:0x58 scope:global
genMessage__16daTagHjump_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0xE4 scope:global
CreateHeap__12daTagHjump_cFv = .text:0x00000250; // type:function size:0x74 scope:global
create__12daTagHjump_cFv = .text:0x000002D0; // type:function size:0x2B8 scope:global
SetLock__4cBgWFv = .text:0x00000590; // type:function size:0x10 scope:global
__ct__12daTagHjump_cFv = .text:0x000005A0; // type:function size:0x40 scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x000005E0; // type:function size:0x5C scope:global
daTagHjump_Create__FP10fopAc_ac_c = .text:0x00000640; // type:function size:0x50 scope:global
__dt__12daTagHjump_cFv = .text:0x00000690; // type:function size:0x90 scope:global
daTagHjump_Delete__FP12daTagHjump_c = .text:0x00000720; // type:function size:0x58 scope:global
execute__12daTagHjump_cFv = .text:0x00000780; // type:function size:0x398 scope:global
onTagJump__9daHorse_cFfff = .text:0x00000B20; // type:function size:0x58 scope:global
daTagHjump_Execute__FP12daTagHjump_c = .text:0x00000B80; // type:function size:0x28 scope:global
Draw__12daTagHjump_cFv = .text:0x00000BB0; // type:function size:0x74 scope:global
daTagHjump_Draw__FP12daTagHjump_c = .text:0x00000C30; // type:function size:0x28 scope:global
__dt__16daTagHjump_HIO_cFv = .text:0x00000C60; // type:function size:0x5C scope:global
__sinit_\d_a_tag_hjump_cpp = .text:0x00000CC0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x7 scope:global data:string
@117851 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117852 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@117861 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117862 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117864 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117916 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117917 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117918 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117919 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117920 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117922 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118030 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118031 = .rodata:0x00000038; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000003C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117860 = .data:0x00000000; // type:object size:0x5 scope:local
@117863 = .data:0x00000008; // type:object size:0x7 scope:local
@117921 = .data:0x00000010; // type:object size:0xD scope:local
l_daTagHjump_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Tag_Hjump = .data:0x00000040; // type:object size:0x30 scope:global
__vt__16daTagHjump_HIO_c = .data:0x00000070; // type:object size:0x20 scope:global
@118099 = .data:0x00000090; // type:object size:0x11 scope:local data:string
@118100 = .data:0x000000A4; // type:object size:0x1C scope:local
__RTTI__16daTagHjump_HIO_c = .data:0x000000C0; // type:object size:0x8 scope:global
__vt__12daTagHjump_c = .data:0x000000C8; // type:object size:0x28 scope:global
@118101 = .data:0x000000F0; // type:object size:0xD scope:local data:string
@118102 = .data:0x00000100; // type:object size:0x14 scope:local
__RTTI__12daTagHjump_c = .data:0x00000118; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@117845 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:float
