_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__12daNpc_grMC_cFv = .text:0x000000EC; // type:function size:0x128 scope:global
create__12daNpc_grMC_cFv = .text:0x00000214; // type:function size:0x288 scope:global
CreateHeap__12daNpc_grMC_cFv = .text:0x0000049C; // type:function size:0x200 scope:global
Delete__12daNpc_grMC_cFv = .text:0x0000069C; // type:function size:0x34 scope:global
Execute__12daNpc_grMC_cFv = .text:0x000006D0; // type:function size:0xE4 scope:global
Draw__12daNpc_grMC_cFv = .text:0x000007B4; // type:function size:0x44 scope:global
createHeapCallBack__12daNpc_grMC_cFP10fopAc_ac_c = .text:0x000007F8; // type:function size:0x20 scope:global
ctrlJointCallBack__12daNpc_grMC_cFP8J3DJointi = .text:0x00000818; // type:function size:0x58 scope:global
getType__12daNpc_grMC_cFv = .text:0x00000870; // type:function size:0x8 scope:global
getFlowNodeNo__12daNpc_grMC_cFv = .text:0x00000878; // type:function size:0x1C scope:global
getMaxNumItem__12daNpc_grMC_cFv = .text:0x00000894; // type:function size:0xC scope:global
isDelete__12daNpc_grMC_cFv = .text:0x000008A0; // type:function size:0x74 scope:global
reset__12daNpc_grMC_cFv = .text:0x00000914; // type:function size:0x114 scope:global
afterJntAnm__12daNpc_grMC_cFi = .text:0x00000A28; // type:function size:0x8C scope:global
setParam__12daNpc_grMC_cFv = .text:0x00000AB4; // type:function size:0x154 scope:global
setAfterTalkMotion__12daNpc_grMC_cFv = .text:0x00000C08; // type:function size:0xA4 scope:global
srchActors__12daNpc_grMC_cFv = .text:0x00000CAC; // type:function size:0x4 scope:global
evtTalk__12daNpc_grMC_cFv = .text:0x00000CB0; // type:function size:0x1A4 scope:global
evtCutProc__12daNpc_grMC_cFv = .text:0x00000E54; // type:function size:0xC8 scope:global
action__12daNpc_grMC_cFv = .text:0x00000F1C; // type:function size:0x15C scope:global
beforeMove__12daNpc_grMC_cFv = .text:0x00001078; // type:function size:0x78 scope:global
setAttnPos__12daNpc_grMC_cFv = .text:0x000010F0; // type:function size:0x260 scope:global
setCollision__12daNpc_grMC_cFv = .text:0x00001350; // type:function size:0x130 scope:global
drawDbgInfo__12daNpc_grMC_cFv = .text:0x00001480; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_grMC_cFv = .text:0x00001488; // type:function size:0x60 scope:global
selectAction__12daNpc_grMC_cFv = .text:0x000014E8; // type:function size:0x48 scope:global
chkAction__12daNpc_grMC_cFM12daNpc_grMC_cFPCvPvPv_i = .text:0x00001530; // type:function size:0x2C scope:global
setAction__12daNpc_grMC_cFM12daNpc_grMC_cFPCvPvPv_i = .text:0x0000155C; // type:function size:0xA8 scope:global
tend__12daNpc_grMC_cFPv = .text:0x00001604; // type:function size:0x1C4 scope:global
talk__12daNpc_grMC_cFPv = .text:0x000017C8; // type:function size:0x184 scope:global
shop__12daNpc_grMC_cFPv = .text:0x0000194C; // type:function size:0x120 scope:global
daNpc_grMC_Create__FPv = .text:0x00001A6C; // type:function size:0x20 scope:global
daNpc_grMC_Delete__FPv = .text:0x00001A8C; // type:function size:0x20 scope:global
daNpc_grMC_Execute__FPv = .text:0x00001AAC; // type:function size:0x20 scope:global
daNpc_grMC_Draw__FPv = .text:0x00001ACC; // type:function size:0x20 scope:global
daNpc_grMC_IsDelete__FPv = .text:0x00001AEC; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001AF4; // type:function size:0x48 scope:global
__ct__12daNpc_grMC_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00001B3C; // type:function size:0xAC scope:global
