_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__18daNpc_Toby_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__12daNpc_Toby_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Toby_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Toby_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_Toby_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
chkXYItems__12daNpc_Toby_cFv = .text:0x000000F0; // type:function size:0x8 scope:global
getFootRJointNo__12daNpc_Toby_cFv = .text:0x00000100; // type:function size:0x8 scope:global
getFootLJointNo__12daNpc_Toby_cFv = .text:0x00000110; // type:function size:0x8 scope:global
checkRemoveJoint__12daNpc_Toby_cFi = .text:0x00000120; // type:function size:0x10 scope:global
checkChangeJoint__12daNpc_Toby_cFi = .text:0x00000130; // type:function size:0x10 scope:global
__dt__12daNpc_Toby_cFv = .text:0x00000140; // type:function size:0x1EC scope:global
create__12daNpc_Toby_cFv = .text:0x00000330; // type:function size:0x78C scope:global
CreateHeap__12daNpc_Toby_cFv = .text:0x00000AC0; // type:function size:0x318 scope:global
createHeapCallBack__12daNpc_Toby_cFP10fopAc_ac_c = .text:0x00000DE0; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_Toby_cFP8J3DJointi = .text:0x00000DF0; // type:function size:0x54 scope:global
srchToby__12daNpc_Toby_cFPvPv = .text:0x00000E50; // type:function size:0x94 scope:global
reset__12daNpc_Toby_cFv = .text:0x00000EF0; // type:function size:0x21C scope:global
afterJntAnm__12daNpc_Toby_cFi = .text:0x00001110; // type:function size:0x8C scope:global
setParam__12daNpc_Toby_cFv = .text:0x000011A0; // type:function size:0x30C scope:global
checkChangeEvt__12daNpc_Toby_cFv = .text:0x000014B0; // type:function size:0x20C scope:global
setAfterTalkMotion__12daNpc_Toby_cFv = .text:0x000016C0; // type:function size:0xC0 scope:global
evtTalk__12daNpc_Toby_cFv = .text:0x00001780; // type:function size:0x104 scope:global
evtCutProc__12daNpc_Toby_cFv = .text:0x00001890; // type:function size:0xC0 scope:global
action__12daNpc_Toby_cFv = .text:0x00001950; // type:function size:0x214 scope:global
beforeMove__12daNpc_Toby_cFv = .text:0x00001B70; // type:function size:0xC4 scope:global
setAttnPos__12daNpc_Toby_cFv = .text:0x00001C40; // type:function size:0x4A8 scope:global
setCollision__12daNpc_Toby_cFv = .text:0x000020F0; // type:function size:0x220 scope:global
drawDbgInfo__12daNpc_Toby_cFv = .text:0x00002310; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_Toby_cFv = .text:0x00002320; // type:function size:0xD4 scope:global
afterSetFaceMotionAnm__12daNpc_Toby_cFiifi = .text:0x00002400; // type:function size:0x4C scope:global
afterSetMotionAnm__12daNpc_Toby_cFiifi = .text:0x00002450; // type:function size:0x88 scope:global
cutTobyHouseFire__12daNpc_Toby_cFi = .text:0x000024E0; // type:function size:0x2B8 scope:global
cutTalkToOneself__12daNpc_Toby_cFi = .text:0x000027A0; // type:function size:0x52C scope:global
cutRepairSCannon__12daNpc_Toby_cFi = .text:0x00002CD0; // type:function size:0x5D0 scope:global
cutSCannon__12daNpc_Toby_cFi = .text:0x000032A0; // type:function size:0x454 scope:global
cutConversationAboutSCannon__12daNpc_Toby_cFi = .text:0x00003700; // type:function size:0xC0C scope:global
cutConversationAboutZra__12daNpc_Toby_cFi = .text:0x00004310; // type:function size:0x1B8 scope:global
wait__12daNpc_Toby_cFPv = .text:0x000044D0; // type:function size:0x7A8 scope:global
walk__12daNpc_Toby_cFPv = .text:0x00004C80; // type:function size:0x214 scope:global
play__12daNpc_Toby_cFPv = .text:0x00004EA0; // type:function size:0x38C scope:global
talk__12daNpc_Toby_cFPv = .text:0x00005230; // type:function size:0x280 scope:global
daNpc_Toby_Create__FPv = .text:0x000054B0; // type:function size:0x4 scope:global
daNpc_Toby_Delete__FPv = .text:0x000054C0; // type:function size:0x34 scope:global
daNpc_Toby_Execute__FPv = .text:0x00005500; // type:function size:0x4 scope:global
daNpc_Toby_Draw__FPv = .text:0x00005510; // type:function size:0x9C scope:global
daNpc_Toby_IsDelete__FPv = .text:0x000055B0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_toby_cpp = .text:0x000055C0; // type:function size:0x34 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00005600; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00005640; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00005680; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00005760; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000057A0; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Toby_Param_c = .rodata:0x00000000; // type:object size:0x9C scope:global
@LOCAL@create__12daNpc_Toby_cFv@heapSize = .rodata:0x0000009C; // type:object size:0x1C scope:local
@118378 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@118379 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@118380 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@118381 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@118382 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@118383 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@118384 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@118385 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@LOCAL@CreateHeap__12daNpc_Toby_cFv@bmdTypeList = .rodata:0x000000D8; // type:object size:0x4 scope:local data:4byte
@118482 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@118539 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@118595 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:string
@118750 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
@118816 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
@118977 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@118978 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@118979 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@118980 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@118981 = .rodata:0x00000100; // type:object size:0x4 scope:local
@118982 = .rodata:0x00000104; // type:object size:0x4 scope:local
@118983 = .rodata:0x00000108; // type:object size:0x4 scope:local
@118984 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@118988 = .rodata:0x00000110; // type:object size:0x8 scope:local
@119027 = .rodata:0x00000118; // type:object size:0x4 scope:local
@119028 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@LOCAL@drawOtherMdl__12daNpc_Toby_cFv@jointNo = .rodata:0x00000120; // type:object size:0x4 scope:local data:4byte
@113934 = .rodata:0x00000128; // type:object size:0x8 scope:local
@114043 = .rodata:0x00000130; // type:object size:0x8 scope:local
@119409 = .rodata:0x00000138; // type:object size:0x4 scope:local
@119410 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@119411 = .rodata:0x00000140; // type:object size:0x4 scope:local
@119412 = .rodata:0x00000144; // type:object size:0x4 scope:local
@119416 = .rodata:0x00000148; // type:object size:0x8 scope:local
@114108 = .rodata:0x00000150; // type:object size:0x8 scope:local
@119476 = .rodata:0x00000158; // type:object size:0x4 scope:local
@119477 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@119478 = .rodata:0x00000160; // type:object size:0x4 scope:local
@114176 = .rodata:0x00000168; // type:object size:0x8 scope:local
@119663 = .rodata:0x00000170; // type:object size:0x4 scope:local
@119664 = .rodata:0x00000174; // type:object size:0x4 scope:local
@114274 = .rodata:0x00000178; // type:object size:0x8 scope:local data:4byte
@119877 = .rodata:0x00000180; // type:object size:0x4 scope:local
@119878 = .rodata:0x00000184; // type:object size:0x4 scope:local
@114484 = .rodata:0x00000188; // type:object size:0xC scope:local data:4byte
l_bmdData = .data:0x00000000; // type:object size:0x18 scope:global
@113374 = .data:0x00000018; // type:object size:0x1 scope:local
@113375 = .data:0x0000001C; // type:object size:0xC scope:local data:string
@113376 = .data:0x00000028; // type:object size:0xF scope:local data:string
@113377 = .data:0x00000038; // type:object size:0xF scope:local data:string
@113378 = .data:0x00000048; // type:object size:0x8 scope:local data:string
@113379 = .data:0x00000050; // type:object size:0x1B scope:local data:string
@113380 = .data:0x0000006C; // type:object size:0x17 scope:local data:string
l_evtList = .data:0x00000088; // type:object size:0x38 scope:global
@113381 = .data:0x000000C0; // type:object size:0x5 scope:local data:string
@113382 = .data:0x000000C8; // type:object size:0x8 scope:local data:string
@113383 = .data:0x000000D0; // type:object size:0x6 scope:local data:string
@113384 = .data:0x000000D8; // type:object size:0x6 scope:local data:string
@113385 = .data:0x000000E0; // type:object size:0x6 scope:local data:string
@113386 = .data:0x000000E8; // type:object size:0x6 scope:local data:string
@113387 = .data:0x000000F0; // type:object size:0x6 scope:local data:string
@113388 = .data:0x000000F8; // type:object size:0x6 scope:local data:string
l_resNameList = .data:0x00000100; // type:object size:0x24 scope:global
l_loadResPtrn0 = .data:0x00000124; // type:object size:0x6 scope:global
l_loadResPtrn1 = .data:0x0000012C; // type:object size:0x6 scope:global
l_loadResPtrn2 = .data:0x00000134; // type:object size:0x5 scope:global
l_loadResPtrn3 = .data:0x00000140; // type:object size:0x8 scope:global
l_loadResPtrnList = .data:0x00000148; // type:object size:0x1C scope:global
l_faceMotionAnmData = .data:0x00000168; // type:object size:0x1C0 scope:global
l_motionAnmData = .data:0x00000328; // type:object size:0x2BC scope:global
l_faceMotionSequenceData = .data:0x000005E8; // type:object size:0x110 scope:global
l_motionSequenceData = .data:0x000006F8; // type:object size:0x190 scope:global
@113389 = .data:0x00000888; // type:object size:0x10 scope:local data:string
mCutNameList__12daNpc_Toby_c = .data:0x00000898; // type:object size:0x1C scope:global
mCutList__12daNpc_Toby_c = .data:0x000008B4; // type:object size:0x54 scope:global data:4byte
@113601 = .data:0x00000908; // type:object size:0xC scope:local
@118723 = .data:0x00000914; // type:object size:0xC scope:local
@118724 = .data:0x00000920; // type:object size:0xC scope:local
@118725 = .data:0x0000092C; // type:object size:0xC scope:local
@118726 = .data:0x00000938; // type:object size:0xC scope:local
@118761 = .data:0x00000944; // type:object size:0xC scope:local data:4byte
@118832 = .data:0x00000950; // type:object size:0xC scope:local data:4byte
@118833 = .data:0x0000095C; // type:object size:0xC scope:local data:4byte
@118841 = .data:0x00000968; // type:object size:0x5 scope:local data:string
@113775 = .data:0x00000970; // type:object size:0xC scope:local
@119074 = .data:0x0000097C; // type:object size:0xC scope:local
@119075 = .data:0x00000988; // type:object size:0xC scope:local
@119076 = .data:0x00000994; // type:object size:0xC scope:local
@119077 = .data:0x000009A0; // type:object size:0xC scope:local
@119161 = .data:0x000009AC; // type:object size:0x4 scope:local data:string
@119162 = .data:0x000009B0; // type:object size:0x6 scope:local data:string
