_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
checkNowWolf__9daPy_py_cFv = .text:0x000003A0; // type:function size:0x18 scope:global
getCutType__9daPy_py_cCFv = .text:0x000003C0; // type:function size:0x8 scope:global
__ct__10JAISoundIDFUl = .text:0x000003D0; // type:function size:0x8 scope:global
__dt__12daB_TN_HIO_cFv = .text:0x000003E0; // type:function size:0x40 scope:global
JointCallBack__8daB_TN_cFP8J3DJointi = .text:0x00000420; // type:function size:0xC4 scope:global
draw__8daB_TN_cFv = .text:0x000004F0; // type:function size:0x300 scope:global
daB_TN_Draw__FP8daB_TN_c = .text:0x000007F0; // type:function size:0x4 scope:global
setBreakPart__8daB_TN_cFi = .text:0x00000800; // type:function size:0x114 scope:global
setBreakHeadPart__8daB_TN_cFi = .text:0x00000920; // type:function size:0xA8 scope:global
calcShieldMove__8daB_TN_cFv = .text:0x000009D0; // type:function size:0x660 scope:global
calcSwordMoveA__8daB_TN_cFv = .text:0x00001030; // type:function size:0x538 scope:global
calcSwordMoveB__8daB_TN_cFv = .text:0x00001570; // type:function size:0x330 scope:global
calcOtherPartMove__8daB_TN_cFi = .text:0x000018A0; // type:function size:0x994 scope:global
calcPartMove__8daB_TN_cFv = .text:0x00002240; // type:function size:0x1C0 scope:global
setActionMode__8daB_TN_cFii = .text:0x00002400; // type:function size:0x18 scope:global
setSwordAtBit__8daB_TN_cFi = .text:0x00002420; // type:function size:0x174 scope:global
setSwordAtBreak__8daB_TN_cFi = .text:0x000025A0; // type:function size:0x48 scope:global
setBodyShield__8daB_TN_cFv = .text:0x000025F0; // type:function size:0x354 scope:global
getCutType__8daB_TN_cFv = .text:0x00002950; // type:function size:0xD0 scope:global
setDamage__8daB_TN_cFP8dCcD_Sphi = .text:0x00002A20; // type:function size:0x344 scope:global
setShieldEffect__8daB_TN_cFP8dCcD_Sph = .text:0x00002D70; // type:function size:0x70 scope:global
damage_check__8daB_TN_cFv = .text:0x00002DE0; // type:function size:0xB50 scope:global
s_obj_sub__FPvPv = .text:0x00003930; // type:function size:0x178 scope:global
demo_skip__8daB_TN_cFi = .text:0x00003AB0; // type:function size:0x21C scope:global
DemoSkipCallBack__8daB_TN_cFPvi = .text:0x00003CD0; // type:function size:0x34 scope:global
executeRoomDemo__8daB_TN_cFv = .text:0x00003D10; // type:function size:0x73C scope:global
executeOpening__8daB_TN_cFv = .text:0x00004450; // type:function size:0xC74 scope:global
executeChaseH__8daB_TN_cFv = .text:0x000050D0; // type:function size:0x1300 scope:global
checkStartAttackH__8daB_TN_cFv = .text:0x000063D0; // type:function size:0x408 scope:global
executeAttackH__8daB_TN_cFv = .text:0x000067E0; // type:function size:0x86C scope:global
executeAttackShieldH__8daB_TN_cFv = .text:0x00007050; // type:function size:0x204 scope:global
executeGuardH__8daB_TN_cFv = .text:0x00007260; // type:function size:0x250 scope:global
executeDamageH__8daB_TN_cFv = .text:0x000074B0; // type:function size:0x36C scope:global
executeChangeDemo__8daB_TN_cFv = .text:0x00007820; // type:function size:0xF2C scope:global
executeZakoChangeDemo__8daB_TN_cFv = .text:0x00008750; // type:function size:0x77C scope:global
setWalkDir__8daB_TN_cFv = .text:0x00008ED0; // type:function size:0x2D0 scope:global
initChaseL__8daB_TN_cFi = .text:0x000091A0; // type:function size:0x584 scope:global
checkNextMove__8daB_TN_cFv = .text:0x00009730; // type:function size:0x980 scope:global
executeChaseL__8daB_TN_cFv = .text:0x0000A0B0; // type:function size:0x11A0 scope:global
executeAttackL__8daB_TN_cFv = .text:0x0000B250; // type:function size:0xBD4 scope:global
executeAttackShieldL__8daB_TN_cFv = .text:0x0000BE30; // type:function size:0x3E0 scope:global
executeGuardL__8daB_TN_cFv = .text:0x0000C210; // type:function size:0x590 scope:global
executeDamageL__8daB_TN_cFv = .text:0x0000C7A0; // type:function size:0x3B0 scope:global
executeYoroke__8daB_TN_cFv = .text:0x0000CB50; // type:function size:0x2AC scope:global
executeEnding__8daB_TN_cFv = .text:0x0000CE00; // type:function size:0xAA8 scope:global
executeZakoEnding__8daB_TN_cFv = .text:0x0000D8B0; // type:function size:0x38C scope:global
action__8daB_TN_cFv = .text:0x0000DC40; // type:function size:0x580 scope:global
mtx_set__8daB_TN_cFv = .text:0x0000E1C0; // type:function size:0x36C scope:global
cc_set__8daB_TN_cFv = .text:0x0000E530; // type:function size:0x7EC scope:global
execute__8daB_TN_cFv = .text:0x0000ED20; // type:function size:0x1E8 scope:global
daB_TN_Execute__FP8daB_TN_c = .text:0x0000EF10; // type:function size:0x4 scope:global
daB_TN_IsDelete__FP8daB_TN_c = .text:0x0000EF20; // type:function size:0x8 scope:global
daB_TN_Delete__FP8daB_TN_c = .text:0x0000EF30; // type:function size:0x80 scope:global
CreateHeap__8daB_TN_cFv = .text:0x0000EFB0; // type:function size:0x4B4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000F470; // type:function size:0x4 scope:global
create__8daB_TN_cFv = .text:0x0000F480; // type:function size:0x848 scope:global
daB_TN_Create__FP8daB_TN_c = .text:0x0000FCD0; // type:function size:0x4 scope:global
__sinit_\d_a_b_tn_cpp = .text:0x0000FCE0; // type:function size:0x354 scope:local
fopAcM_searchPlayerAngleY__FPC10fopAc_ac_c = .text:0x00010040; // type:function size:0x10 scope:global
dCc_GetAc__FPv = .text:0x00010050; // type:function size:0x4 scope:global
ChkAtType__14cCcD_ObjHitInfCFUl = .text:0x00010060; // type:function size:0xC scope:global
GetAtSpl__12dCcD_GObjInfFv = .text:0x00010070; // type:function size:0x8 scope:global
ChkAtShieldHit__12dCcD_GObjInfFv = .text:0x00010080; // type:function size:0xC scope:global
__ct__8dCcD_SphFv = .text:0x00010090; // type:function size:0x58 scope:global
ChkTgShield__12dCcD_GObjInfFv = .text:0x000100F0; // type:function size:0xC scope:global
__as__8dCcD_SphFRC8dCcD_Sph = .text:0x00010100; // type:function size:0x344 scope:global
__ct__9dCcD_SttsFv = .text:0x00010450; // type:function size:0x54 scope:global
__ct__12dBgS_ObjAcchFv = .text:0x000104B0; // type:function size:0x54 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@120043 = .rodata:0x00000000; // type:object size:0x4 scope:local
@120044 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@120045 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@120046 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@120069 = .rodata:0x00000010; // type:object size:0x4 scope:local
@120070 = .rodata:0x00000014; // type:object size:0x4 scope:local
@120071 = .rodata:0x00000018; // type:object size:0x4 scope:local
@120072 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@120073 = .rodata:0x00000020; // type:object size:0x4 scope:local
@120074 = .rodata:0x00000024; // type:object size:0x4 scope:local
@120075 = .rodata:0x00000028; // type:object size:0x4 scope:local
@120076 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@120228 = .rodata:0x00000030; // type:object size:0x4 scope:local
@120374 = .rodata:0x00000034; // type:object size:0x4 scope:local
@120375 = .rodata:0x00000038; // type:object size:0x4 scope:local
@120376 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@120377 = .rodata:0x00000040; // type:object size:0x4 scope:local
@120378 = .rodata:0x00000044; // type:object size:0x4 scope:local
@120379 = .rodata:0x00000048; // type:object size:0x4 scope:local
@120380 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@120381 = .rodata:0x00000050; // type:object size:0x4 scope:local
@120382 = .rodata:0x00000054; // type:object size:0x4 scope:local
@120383 = .rodata:0x00000058; // type:object size:0x4 scope:local
@120384 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@120387 = .rodata:0x00000060; // type:object size:0x8 scope:local align:8 data:double
@120469 = .rodata:0x00000068; // type:object size:0x4 scope:local
@120470 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@120471 = .rodata:0x00000070; // type:object size:0x4 scope:local
@120472 = .rodata:0x00000074; // type:object size:0x4 scope:local
@120473 = .rodata:0x00000078; // type:object size:0x4 scope:local
@120648 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@120649 = .rodata:0x00000080; // type:object size:0x4 scope:local
@120650 = .rodata:0x00000084; // type:object size:0x4 scope:local
@120651 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@120987 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@121420 = .rodata:0x00000090; // type:object size:0x4 scope:local
@121421 = .rodata:0x00000094; // type:object size:0x4 scope:local
@121422 = .rodata:0x00000098; // type:object size:0x4 scope:local
@121520 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@121521 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@121542 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@121543 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@121544 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@121545 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@121546 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@121547 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@121548 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@121549 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@121665 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@121666 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@121667 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@121668 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@121669 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@121670 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@121671 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@121672 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@121673 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@121674 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@121675 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@121676 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@121677 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@121678 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@121679 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@121900 = .rodata:0x00000100; // type:object size:0x4 scope:local
@121901 = .rodata:0x00000104; // type:object size:0x4 scope:local
@121902 = .rodata:0x00000108; // type:object size:0x4 scope:local
@121903 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@121904 = .rodata:0x00000110; // type:object size:0x4 scope:local
@121905 = .rodata:0x00000114; // type:object size:0x4 scope:local
@121906 = .rodata:0x00000118; // type:object size:0x4 scope:local
@121907 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@121908 = .rodata:0x00000120; // type:object size:0x4 scope:local
@121909 = .rodata:0x00000124; // type:object size:0x4 scope:local
@121910 = .rodata:0x00000128; // type:object size:0x4 scope:local
@121911 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@121912 = .rodata:0x00000130; // type:object size:0x4 scope:local
