_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
initCcCylinder__13daObjHHASHI_cFv = .text:0x0000005C; // type:function size:0x60 scope:global
daObjHHASHI_Create__FP10fopAc_ac_c = .text:0x000000BC; // type:function size:0x228 scope:global
daObjHHASHI_Delete__FP13daObjHHASHI_c = .text:0x000002E4; // type:function size:0x24 scope:global
Set_Hahen__13daObjHHASHI_cFP4cXyz = .text:0x00000308; // type:function size:0x278 scope:global
Set_Speed__13daObjHHASHI_cFssffff = .text:0x00000580; // type:function size:0x474 scope:global
Obj_Damage__13daObjHHASHI_cFv = .text:0x000009F4; // type:function size:0x1B0 scope:global
Wall_Check__13daObjHHASHI_cFs = .text:0x00000BA4; // type:function size:0xF8 scope:global
Hahen_Motion__13daObjHHASHI_cFs = .text:0x00000C9C; // type:function size:0x1E0 scope:global
CheckCull__13daObjHHASHI_cFv = .text:0x00000E7C; // type:function size:0xB4 scope:global
checkViewArea__13daObjHHASHI_cFi = .text:0x00000F30; // type:function size:0x8C scope:global
Rolling__13daObjHHASHI_cFP4cXyzffSc = .text:0x00000FBC; // type:function size:0xB8 scope:global
Roll_Set__13daObjHHASHI_cFP4cXyzfs = .text:0x00001074; // type:function size:0x19C scope:global
setBaseMtx__13daObjHHASHI_cFv = .text:0x00001210; // type:function size:0xD8 scope:global
daObjHHASHI_Draw__FP13daObjHHASHI_c = .text:0x000012E8; // type:function size:0x10 scope:global
daObjHHASHI_Execute__FP13daObjHHASHI_c = .text:0x000012F8; // type:function size:0x4 scope:global
CreateHeap__13daObjHHASHI_cFv = .text:0x000012FC; // type:function size:0xE0 scope:global
daObjHHASHI_IsDelete__FP13daObjHHASHI_c = .text:0x000013DC; // type:function size:0x8 scope:global
Delete__13daObjHHASHI_cFv = .text:0x000013E4; // type:function size:0x8C scope:global
Draw__13daObjHHASHI_cFv = .text:0x00001470; // type:function size:0x154 scope:global
Execute__13daObjHHASHI_cFPPA3_A4_f = .text:0x000015C4; // type:function size:0xB0 scope:global
Create__13daObjHHASHI_cFv = .text:0x00001674; // type:function size:0x44 scope:global
absXZ__4cXyzCFRC3Vec = .text:0x000016B8; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
ccCylSrc$93446 = .rodata:0x00000000; // type:object size:0x44 scope:local
@95272 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@95314 = .rodata:0x00000048; // type:object size:0x4 scope:local
@95315 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@95316 = .rodata:0x00000050; // type:object size:0x4 scope:local
@95317 = .rodata:0x00000054; // type:object size:0x4 scope:local
@95340 = .rodata:0x00000058; // type:object size:0x4 scope:local
@95341 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@95342 = .rodata:0x00000060; // type:object size:0x4 scope:local
@95343 = .rodata:0x00000064; // type:object size:0x4 scope:local
@95344 = .rodata:0x00000068; // type:object size:0x4 scope:local
@95345 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@95346 = .rodata:0x00000070; // type:object size:0x4 scope:local
@95347 = .rodata:0x00000074; // type:object size:0x4 scope:local
@95348 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@95349 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:string
@95350 = .rodata:0x00000080; // type:object size:0x4 scope:local
@95351 = .rodata:0x00000084; // type:object size:0x4 scope:local
@95352 = .rodata:0x00000088; // type:object size:0x4 scope:local
@95353 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@95357 = .rodata:0x00000090; // type:object size:0x8 scope:local
@95406 = .rodata:0x00000098; // type:object size:0x4 scope:local
@95407 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@95432 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@95468 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@95469 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@95470 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@95471 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@95472 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:string
@95473 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@95474 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@95490 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@95509 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@95510 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@95536 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@95646 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
