_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__21daLv6ChangeGate_HIO_cFv = .text:0x00000100; // type:function size:0x60 scope:global
genMessage__21daLv6ChangeGate_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0xE4 scope:global
setBaseMtx__17daLv6ChangeGate_cFv = .text:0x00000250; // type:function size:0x80 scope:global
CreateHeap__17daLv6ChangeGate_cFv = .text:0x000002D0; // type:function size:0xB4 scope:global
create__17daLv6ChangeGate_cFv = .text:0x00000390; // type:function size:0x214 scope:global
getSw__17daLv6ChangeGate_cFv = .text:0x000005B0; // type:function size:0x38 scope:global
getSwState__17daLv6ChangeGate_cFv = .text:0x000005F0; // type:function size:0x38 scope:global
getSw2__17daLv6ChangeGate_cFv = .text:0x00000630; // type:function size:0xC scope:global
__ct__17daLv6ChangeGate_cFv = .text:0x00000640; // type:function size:0x84 scope:global
__dt__17dEvLib_callback_cFv = .text:0x000006D0; // type:function size:0x4C scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x00000720; // type:function size:0x5C scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x00000780; // type:function size:0x1C scope:global
isSwitch__17daLv6ChangeGate_cFv = .text:0x000007A0; // type:function size:0x40 scope:global
Execute__17daLv6ChangeGate_cFPPA3_A4_f = .text:0x000007E0; // type:function size:0x1B8 scope:global
moveGate__17daLv6ChangeGate_cFv = .text:0x000009A0; // type:function size:0xB8 scope:global
getEventID__17daLv6ChangeGate_cFv = .text:0x00000A60; // type:function size:0x38 scope:global
eventStart__17daLv6ChangeGate_cFv = .text:0x00000AA0; // type:function size:0x4C scope:global
init_modeWait__17daLv6ChangeGate_cFv = .text:0x00000AF0; // type:function size:0xC scope:global
modeWait__17daLv6ChangeGate_cFv = .text:0x00000B00; // type:function size:0x4 scope:global
init_modeSlideRight__17daLv6ChangeGate_cFv = .text:0x00000B10; // type:function size:0x8C scope:global
getWaitTime__17daLv6ChangeGate_cFv = .text:0x00000BA0; // type:function size:0x38 scope:global
