_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__13daNpc_myna2_cFv = .text:0x000000CC; // type:function size:0x28C scope:global
__dt__13daNpc_myna2_cFv = .text:0x00000358; // type:function size:0x11C scope:global
create__13daNpc_myna2_cFv = .text:0x00000474; // type:function size:0x27C scope:global
CreateHeap__13daNpc_myna2_cFv = .text:0x000006F0; // type:function size:0x130 scope:global
Draw__13daNpc_myna2_cFv = .text:0x00000820; // type:function size:0x78 scope:global
createHeapCallBack__13daNpc_myna2_cFP10fopAc_ac_c = .text:0x00000898; // type:function size:0x4 scope:global
setParam__13daNpc_myna2_cFv = .text:0x0000089C; // type:function size:0xB8 scope:global
main__13daNpc_myna2_cFv = .text:0x00000954; // type:function size:0x22C scope:global
setAttnPos__13daNpc_myna2_cFv = .text:0x00000B80; // type:function size:0x238 scope:global
setExpressionBtp__13daNpc_myna2_cFi = .text:0x00000DB8; // type:function size:0xFC scope:global
setMotionAnm__13daNpc_myna2_cFif = .text:0x00000EB4; // type:function size:0x140 scope:global
setMotion__13daNpc_myna2_cFifi = .text:0x00000FF4; // type:function size:0x44 scope:global
drawDbgInfo__13daNpc_myna2_cFv = .text:0x00001038; // type:function size:0x8 scope:global
drawOtherMdls__13daNpc_myna2_cFv = .text:0x00001040; // type:function size:0x4 scope:global
getTypeFromParam__13daNpc_myna2_cFv = .text:0x00001044; // type:function size:0x58 scope:global
isDelete__13daNpc_myna2_cFv = .text:0x0000109C; // type:function size:0xC0 scope:global
reset__13daNpc_myna2_cFv = .text:0x0000115C; // type:function size:0x184 scope:global
playMotion__13daNpc_myna2_cFv = .text:0x000012E0; // type:function size:0x244 scope:global
setAction__13daNpc_myna2_cFM13daNpc_myna2_cFPCvPvPv_i = .text:0x00001524; // type:function size:0xA8 scope:global
selectAction__13daNpc_myna2_cFv = .text:0x000015CC; // type:function size:0xD0 scope:global
doNormalAction__13daNpc_myna2_cFi = .text:0x0000169C; // type:function size:0xE4 scope:global
doEvent__13daNpc_myna2_cFv = .text:0x00001780; // type:function size:0x32C scope:global
setLookMode__13daNpc_myna2_cFi = .text:0x00001AAC; // type:function size:0x24 scope:global
wait__13daNpc_myna2_cFPv = .text:0x00001AD0; // type:function size:0x98 scope:global
waitHovering__13daNpc_myna2_cFPv = .text:0x00001B68; // type:function size:0x228 scope:global
s_sub__FPvPv = .text:0x00001D90; // type:function size:0x58 scope:global
waitFailure__13daNpc_myna2_cFPv = .text:0x00001DE8; // type:function size:0x118 scope:global
waitGoal__13daNpc_myna2_cFPv = .text:0x00001F00; // type:function size:0x120 scope:global
talk__13daNpc_myna2_cFPv = .text:0x00002020; // type:function size:0x1E8 scope:global
test__13daNpc_myna2_cFPv = .text:0x00002208; // type:function size:0xAC scope:global
ECut_firstTalk__13daNpc_myna2_cFi = .text:0x000022B4; // type:function size:0x198 scope:global
ECut_gameFailure__13daNpc_myna2_cFi = .text:0x0000244C; // type:function size:0x300 scope:global
ECut_gameGoal__13daNpc_myna2_cFi = .text:0x0000274C; // type:function size:0x320 scope:global
ECut_gameGoalSuccess__13daNpc_myna2_cFi = .text:0x00002A6C; // type:function size:0x3E0 scope:global
calcHovering__13daNpc_myna2_cFii = .text:0x00002E4C; // type:function size:0x604 scope:global
daNpc_myna2_Create__FPv = .text:0x00003450; // type:function size:0x4 scope:global
daNpc_myna2_Delete__FPv = .text:0x00003454; // type:function size:0x34 scope:global
daNpc_myna2_Execute__FPv = .text:0x00003488; // type:function size:0x4 scope:global
daNpc_myna2_Draw__FPv = .text:0x0000348C; // type:function size:0x4 scope:global
daNpc_myna2_IsDelete__FPv = .text:0x00003490; // type:function size:0x8 scope:global
__sinit_\d_a_npc_myna2_cpp = .text:0x00003498; // type:function size:0x68 scope:local
__dt__16Z2CreatureSumomoFv = .text:0x00003500; // type:function size:0x58 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00003558; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00003594; // type:function size:0xBC scope:global
__dt__19daNpc_myna2_Param_cFv = .text:0x00003650; // type:function size:0x40 scope:global
__ct__19daNpc_myna2_Param_cFv = .text:0x00003690; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_myna2_Param_c = .rodata:0x00000000; // type:object size:0x74 scope:global
