_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__13daPropY_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__9daPropY_cFv = .text:0x000000B0; // type:function size:0x80 scope:global
create__9daPropY_cFv = .text:0x00000130; // type:function size:0x274 scope:global
Execute__9daPropY_cFPPA3_A4_f = .text:0x000003B0; // type:function size:0x16C scope:global
modeMoveWait__9daPropY_cFv = .text:0x00000520; // type:function size:0x4 scope:global
modeMove__9daPropY_cFv = .text:0x00000530; // type:function size:0x134 scope:global
modeWait__9daPropY_cFv = .text:0x00000670; // type:function size:0x40 scope:global
modeMove2__9daPropY_cFv = .text:0x000006B0; // type:function size:0x148 scope:global
init_modeStop__9daPropY_cFv = .text:0x00000800; // type:function size:0x124 scope:global
modeStop__9daPropY_cFv = .text:0x00000930; // type:function size:0x158 scope:global
Draw__9daPropY_cFv = .text:0x00000A90; // type:function size:0xA0 scope:global
Delete__9daPropY_cFv = .text:0x00000B30; // type:function size:0x3C scope:global
daPropY_Draw__FP9daPropY_c = .text:0x00000B70; // type:function size:0x10 scope:global
daPropY_Execute__FP9daPropY_c = .text:0x00000B80; // type:function size:0x4 scope:global
daPropY_Delete__FP9daPropY_c = .text:0x00000B90; // type:function size:0x4 scope:global
daPropY_Create__FP10fopAc_ac_c = .text:0x00000BA0; // type:function size:0x4 scope:global
__sinit_\d_a_obj_lv7PropellerY_cpp = .text:0x00000BB0; // type:function size:0x54 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109000 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109001 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109002 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109003 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109004 = .rodata:0x00000010; // type:object size:0x4 scope:local
@LOCAL@procMain__9daPropY_cFv@mode_proc = .rodata:0x00000014; // type:object size:0x3C scope:local
@109145 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109146 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109147 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109148 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109149 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109194 = .rodata:0x00000068; // type:object size:0x8 scope:local
@108276 = .data:0x00000000; // type:object size:0xA scope:local data:string
@108277 = .data:0x0000000C; // type:object size:0xA scope:local data:string
l_type = .data:0x00000018; // type:object size:0x8 scope:global
l_bmdIdx = .data:0x00000020; // type:object size:0x8 scope:global
l_dzbIdx = .data:0x00000028; // type:object size:0x8 scope:global
l_daPropY_Method = .data:0x00000030; // type:object size:0x20 scope:global
g_profile_Obj_Lv7PropY = .data:0x00000050; // type:object size:0x30 scope:global
__vt__13daPropY_HIO_c = .data:0x00000080; // type:object size:0xC scope:global
@108438 = .data:0x0000008C; // type:object size:0xE scope:local data:string
@108439 = .data:0x0000009C; // type:object size:0x14 scope:local
__RTTI__13daPropY_HIO_c = .data:0x000000B0; // type:object size:0x8 scope:global
__vt__9daPropY_c = .data:0x000000B8; // type:object size:0x28 scope:global
@108442 = .data:0x000000E0; // type:object size:0xA scope:local data:string
@108443 = .data:0x000000EC; // type:object size:0x14 scope:local
__RTTI__9daPropY_c = .data:0x00000100; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x20 scope:global
