_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daObjIBone_HIO_cFv = .text:0x00000100; // type:function size:0x4C scope:global
genMessage__16daObjIBone_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0xD0 scope:global
bornTgCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000220; // type:function size:0xE8 scope:global
bornCoCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000310; // type:function size:0x88 scope:global
s_boar_sub__FPvPv = .text:0x000003A0; // type:function size:0xF0 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000490; // type:function size:0x34 scope:global
initBaseMtx__12daObjIBone_cFv = .text:0x000004D0; // type:function size:0x3C scope:global
setBaseMtx__12daObjIBone_cFv = .text:0x00000510; // type:function size:0xA0 scope:global
Create__12daObjIBone_cFv = .text:0x000005B0; // type:function size:0xFC scope:global
CreateHeap__12daObjIBone_cFv = .text:0x000006B0; // type:function size:0xB4 scope:global
create__12daObjIBone_cFv = .text:0x00000770; // type:function size:0xEC scope:global
__ct__12daObjIBone_cFv = .text:0x00000860; // type:function size:0x54 scope:global
execute__12daObjIBone_cFv = .text:0x000008C0; // type:function size:0x244 scope:global
setBreakEffect__12daObjIBone_cFv = .text:0x00000B10; // type:function size:0x1CC scope:global
draw__12daObjIBone_cFv = .text:0x00000CE0; // type:function size:0x60 scope:global
_delete__12daObjIBone_cFv = .text:0x00000D40; // type:function size:0x50 scope:global
daObjIBone_Draw__FP12daObjIBone_c = .text:0x00000D90; // type:function size:0x28 scope:global
daObjIBone_Execute__FP12daObjIBone_c = .text:0x00000DC0; // type:function size:0x28 scope:global
daObjIBone_Delete__FP12daObjIBone_c = .text:0x00000DF0; // type:function size:0x44 scope:global
daObjIBone_Create__FP10fopAc_ac_c = .text:0x00000E40; // type:function size:0x50 scope:global
__dt__16daObjIBone_HIO_cFv = .text:0x00000E90; // type:function size:0x5C scope:global
