_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setBaseMtx__11daObjCBlk_cFv = .text:0x000000CC; // type:function size:0x70 scope:global
Create__11daObjCBlk_cFv = .text:0x0000013C; // type:function size:0x1E4 scope:global
CreateHeap__11daObjCBlk_cFv = .text:0x00000320; // type:function size:0x148 scope:global
__ct__Q211daObjCBlk_c7chain_sFv = .text:0x00000468; // type:function size:0x4 scope:global
create__11daObjCBlk_cFv = .text:0x0000046C; // type:function size:0x108 scope:global
Execute__11daObjCBlk_cFPPA3_A4_f = .text:0x00000574; // type:function size:0x10 scope:global
getChainBasePos__11daObjCBlk_cFP4cXyz = .text:0x00000584; // type:function size:0x6C scope:global
Draw__11daObjCBlk_cFv = .text:0x000005F0; // type:function size:0x8 scope:global
Delete__11daObjCBlk_cFv = .text:0x000005F8; // type:function size:0x30 scope:global
daObjCBlk_Draw__FP11daObjCBlk_c = .text:0x00000628; // type:function size:0x10 scope:global
daObjCBlk_Execute__FP11daObjCBlk_c = .text:0x00000638; // type:function size:0x4 scope:global
daObjCBlk_Delete__FP11daObjCBlk_c = .text:0x0000063C; // type:function size:0x4 scope:global
daObjCBlk_Create__FP10fopAc_ac_c = .text:0x00000640; // type:function size:0x4 scope:global
__sinit_\d_a_obj_cblock_cpp = .text:0x00000644; // type:function size:0x88 scope:local
__dt__Q211daObjCBlk_c7chain_sFv = .text:0x000006CC; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cull_box = .rodata:0x00000000; // type:object size:0x18 scope:global
@93693 = .rodata:0x00000018; // type:object size:0x4 scope:local
@93694 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93816 = .rodata:0x00000020; // type:object size:0x4 scope:local
@93817 = .rodata:0x00000024; // type:object size:0x4 scope:local data:string
@93818 = .rodata:0x00000028; // type:object size:0x4 scope:local
@93819 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93838 = .rodata:0x00000030; // type:object size:0x4 scope:local
@93839 = .rodata:0x00000034; // type:object size:0x4 scope:local
@93842 = .rodata:0x00000038; // type:object size:0x8 scope:local
@93881 = .rodata:0x00000040; // type:object size:0x4 scope:local
@93882 = .rodata:0x00000044; // type:object size:0x4 scope:local
@93883 = .rodata:0x00000048; // type:object size:0x4 scope:local
@93884 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@93885 = .rodata:0x00000050; // type:object size:0x4 scope:local
@93947 = .rodata:0x00000054; // type:object size:0x4 scope:local
@93963 = .rodata:0x00000058; // type:object size:0x4 scope:local
@93964 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@93965 = .rodata:0x00000060; // type:object size:0x4 scope:local
@93994 = .rodata:0x00000064; // type:object size:0x4 scope:local
@93995 = .rodata:0x00000068; // type:object size:0x4 scope:local
@93996 = .rodata:0x0000006C; // type:object size:0x4 scope:local
lbl_419_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cyl_src = .data:0x00000010; // type:object size:0x44 scope:global
l_daObjCBlk_Method = .data:0x00000054; // type:object size:0x20 scope:global
g_profile_Obj_ChainBlock = .data:0x00000074; // type:object size:0x30 scope:global
__vt__11daObjCBlk_c = .data:0x000000A4; // type:object size:0x28 scope:global
lbl_419_data_CC = .data:0x000000CC; // type:object size:0xC data:string
@92276 = .data:0x000000D8; // type:object size:0x14 scope:local
__RTTI__11daObjCBlk_c = .data:0x000000EC; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@91820 = .bss:0x00000008; // type:object size:0xC scope:local
l_chainOffset = .bss:0x00000014; // type:object size:0xC scope:global
@91821 = .bss:0x00000020; // type:object size:0xC scope:local
l_smokeSetOffset = .bss:0x0000002C; // type:object size:0xC scope:global
