_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daZrTuraRc_HIO_cFv = .text:0x000000EC; // type:function size:0x60 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x0000014C; // type:function size:0x48 scope:global
setBaseMtx__12daZrTuraRc_cFv = .text:0x00000194; // type:function size:0xA0 scope:global
CreateHeap__12daZrTuraRc_cFv = .text:0x00000234; // type:function size:0x6C scope:global
create__12daZrTuraRc_cFv = .text:0x000002A0; // type:function size:0x2E4 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000584; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000005F4; // type:function size:0x70 scope:global
__dt__8cM3dGSphFv = .text:0x00000664; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000006AC; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000006F4; // type:function size:0x5C scope:global
createHeapCallBack__12daZrTuraRc_cFP10fopAc_ac_c = .text:0x00000750; // type:function size:0x20 scope:global
Execute__12daZrTuraRc_cFv = .text:0x00000770; // type:function size:0x68 scope:global
move__12daZrTuraRc_cFv = .text:0x000007D8; // type:function size:0xD4 scope:global
init_modeDrop__12daZrTuraRc_cFv = .text:0x000008AC; // type:function size:0x38 scope:global
modeDrop__12daZrTuraRc_cFv = .text:0x000008E4; // type:function size:0x78 scope:global
bgCheck__12daZrTuraRc_cFv = .text:0x0000095C; // type:function size:0x2C scope:global
init_modeDropEnd__12daZrTuraRc_cFv = .text:0x00000988; // type:function size:0x34 scope:global
modeDropEnd__12daZrTuraRc_cFv = .text:0x000009BC; // type:function size:0x4 scope:global
Draw__12daZrTuraRc_cFv = .text:0x000009C0; // type:function size:0x64 scope:global
Delete__12daZrTuraRc_cFv = .text:0x00000A24; // type:function size:0x44 scope:global
daZrTuraRc_Draw__FP12daZrTuraRc_c = .text:0x00000A68; // type:function size:0x20 scope:global
daZrTuraRc_Execute__FP12daZrTuraRc_c = .text:0x00000A88; // type:function size:0x20 scope:global
daZrTuraRc_Delete__FP12daZrTuraRc_c = .text:0x00000AA8; // type:function size:0x20 scope:global
daZrTuraRc_Create__FP10fopAc_ac_c = .text:0x00000AC8; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00000AE8; // type:function size:0x48 scope:global
__dt__16daZrTuraRc_HIO_cFv = .text:0x00000B30; // type:function size:0x5C scope:global
__sinit_d_a_obj_zrTuraraRock_cpp = .text:0x00000B8C; // type:function size:0x70 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00000BFC; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00000C04; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3653 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3654 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3655 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3656 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3657 = .rodata:0x00000010; // type:object size:0x4 scope:local
mCcDObjInfo__12daZrTuraRc_c = .rodata:0x00000014; // type:object size:0x30 scope:global
@3684 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@3774 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@3775 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3776 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3777 = .rodata:0x00000054; // type:object size:0x4 scope:local data:string
@3778 = .rodata:0x00000058; // type:object size:0x4 scope:local
