_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setAction__11daObjMATO_cFM11daObjMATO_cFPCvPvi_vi = .text:0x00000080; // type:function size:0xF8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000180; // type:function size:0x34 scope:global
CreateHeap__11daObjMATO_cFv = .text:0x000001C0; // type:function size:0x12C scope:global
daObjMATO_Create__FP10fopAc_ac_c = .text:0x000002F0; // type:function size:0x50 scope:global
daObjMATO_Delete__FP11daObjMATO_c = .text:0x00000340; // type:function size:0x48 scope:global
action__11daObjMATO_cFv = .text:0x00000390; // type:function size:0xC8 scope:global
hit_check__11daObjMATO_cFv = .text:0x00000460; // type:function size:0x120 scope:global
start_wait__11daObjMATO_cFi = .text:0x00000580; // type:function size:0xFC scope:global
wait__11daObjMATO_cFi = .text:0x00000680; // type:function size:0x120 scope:global
disappear__11daObjMATO_cFi = .text:0x000007A0; // type:function size:0x224 scope:global
getRupee__11daObjMATO_cFi = .text:0x000009D0; // type:function size:0x104 scope:global
execute__11daObjMATO_cFv = .text:0x00000AE0; // type:function size:0xEC scope:global
_delete__11daObjMATO_cFv = .text:0x00000BD0; // type:function size:0xBC scope:global
dComIfGp_removeSimpleModel__FP12J3DModelDatai = .text:0x00000C90; // type:function size:0x3C scope:global
setBaseMtx__11daObjMATO_cFv = .text:0x00000CD0; // type:function size:0x17C scope:global
daObjMATO_Draw__FP11daObjMATO_c = .text:0x00000E50; // type:function size:0x28 scope:global
draw__11daObjMATO_cFv = .text:0x00000E80; // type:function size:0xA8 scope:global
dComIfGp_entrySimpleModel__FP8J3DModeli = .text:0x00000F30; // type:function size:0x3C scope:global
daObjMATO_Execute__FP11daObjMATO_c = .text:0x00000F70; // type:function size:0x28 scope:global
mato_init__11daObjMATO_cFv = .text:0x00000FA0; // type:function size:0x1E8 scope:global
create__11daObjMATO_cFv = .text:0x00001190; // type:function size:0x228 scope:global
dComIfGp_addSimpleModel__FP12J3DModelDataiUc = .text:0x000013C0; // type:function size:0x44 scope:global
__ct__11daObjMATO_cFv = .text:0x00001410; // type:function size:0x54 scope:global
__dt__10MatoData_sFv = .text:0x00001470; // type:function size:0x9C scope:global
