_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
initCcCylinder__14daObjCRVGATE_cFv = .text:0x00000080; // type:function size:0x140 scope:global
setCcCylinder__14daObjCRVGATE_cFv = .text:0x000001C0; // type:function size:0x140 scope:global
daObjCRVGATE_Create__FP10fopAc_ac_c = .text:0x00000300; // type:function size:0x50 scope:global
daObjCRVGATE_Delete__FP14daObjCRVGATE_c = .text:0x00000350; // type:function size:0x48 scope:global
checkOpen__14daObjCRVGATE_cFv = .text:0x000003A0; // type:function size:0xA8 scope:global
actionStartEvent__14daObjCRVGATE_cFv = .text:0x00000450; // type:function size:0x118 scope:global
actionWaitEvent__14daObjCRVGATE_cFv = .text:0x00000570; // type:function size:0x134 scope:global
Demo_Set__14daObjCRVGATE_cFv = .text:0x000006B0; // type:function size:0x100 scope:global
SetOpen__14daObjCRVGATE_cFv = .text:0x000007B0; // type:function size:0xC scope:global
actionDemoEvent__14daObjCRVGATE_cFv = .text:0x000007C0; // type:function size:0x180 scope:global
make_land_smoke__Q28daObjEff5Act_cFP4cXyzf = .text:0x00000940; // type:function size:0x84 scope:global
event_proc_call__14daObjCRVGATE_cFv = .text:0x000009D0; // type:function size:0x80 scope:global
CheckVec__14daObjCRVGATE_cFv = .text:0x00000A50; // type:function size:0x9C scope:global
KeyVib__14daObjCRVGATE_cFv = .text:0x00000AF0; // type:function size:0x194 scope:global
DoorVib__14daObjCRVGATE_cFv = .text:0x00000C90; // type:function size:0x138 scope:global
VibStop__14daObjCRVGATE_cFv = .text:0x00000DD0; // type:function size:0x14 scope:global
CloseVibration__14daObjCRVGATE_cFv = .text:0x00000DF0; // type:function size:0x44 scope:global
CloseAction__14daObjCRVGATE_cFv = .text:0x00000E40; // type:function size:0x594 scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x000013E0; // type:function size:0x2C scope:global
OpenAction__14daObjCRVGATE_cFv = .text:0x00001410; // type:function size:0x8C4 scope:global
HakaiMotion__14daObjCRVGATE_cFv = .text:0x00001CE0; // type:function size:0x100 scope:global
DoorAction__14daObjCRVGATE_cFv = .text:0x00001DE0; // type:function size:0x8C scope:global
