_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
createHeap__14daTagLv8Gate_cFv = .text:0x00000098; // type:function size:0x128 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000001C0; // type:function size:0x48 scope:global
daTagLv8Gate_Create__FP10fopAc_ac_c = .text:0x00000208; // type:function size:0x160 scope:global
daTagLv8Gate_Execute__FP14daTagLv8Gate_c = .text:0x00000368; // type:function size:0x20 scope:global
execute__14daTagLv8Gate_cFv = .text:0x00000388; // type:function size:0x3A8 scope:global
daTagLv8Gate_Draw__FP14daTagLv8Gate_c = .text:0x00000730; // type:function size:0x17C scope:global
daTagLv8Gate_IsDelete__FP14daTagLv8Gate_c = .text:0x000008AC; // type:function size:0x8 scope:global
daTagLv8Gate_Delete__FP14daTagLv8Gate_c = .text:0x000008B4; // type:function size:0x50 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3749 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3805 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3806 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3807 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3808 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3891 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3892 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3893 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3894 = .rodata:0x00000020; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000024; // type:object size:0x1E scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daTagLv8Gate_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Tag_Lv8Gate = .data:0x00000024; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000054; // type:object size:0xC scope:global
