_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daObjCwall_HIO_cFv = .text:0x00000100; // type:function size:0xE8 scope:global
genMessage__16daObjCwall_HIO_cFP11JORMContext = .text:0x000001F0; // type:function size:0x33C scope:global
initBaseMtx__12daObjCwall_cFv = .text:0x00000530; // type:function size:0x3C scope:global
setBaseMtx__12daObjCwall_cFv = .text:0x00000570; // type:function size:0x54 scope:global
Create__12daObjCwall_cFv = .text:0x000005D0; // type:function size:0x1FC scope:global
getArg0__12daObjCwall_cFv = .text:0x000007D0; // type:function size:0x3C scope:global
CreateHeap__12daObjCwall_cFv = .text:0x00000810; // type:function size:0x244 scope:global
__dt__Q212daObjCwall_c7chain_sFv = .text:0x00000A60; // type:function size:0x5C scope:global
__ct__Q212daObjCwall_c7chain_sFv = .text:0x00000AC0; // type:function size:0x34 scope:global
create1st__12daObjCwall_cFv = .text:0x00000B00; // type:function size:0xCC scope:global
getType__12daObjCwall_cFv = .text:0x00000BD0; // type:function size:0x3C scope:global
Execute__12daObjCwall_cFPPA3_A4_f = .text:0x00000C10; // type:function size:0x29C scope:global
setTension__12daObjCwall_cFv = .text:0x00000EB0; // type:function size:0x368 scope:global
getSpeedF__9daPy_py_cCFv = .text:0x00001220; // type:function size:0x8 scope:global
calcSePos__12daObjCwall_cFv = .text:0x00001230; // type:function size:0x64 scope:global
getChainBasePos__12daObjCwall_cFP4cXyz = .text:0x000012A0; // type:function size:0x60 scope:global
setChainMtx__12daObjCwall_cFv = .text:0x00001300; // type:function size:0x1A0 scope:global
chain_control__12daObjCwall_cFv = .text:0x000014A0; // type:function size:0x3CC scope:global
chain_control2__12daObjCwall_cFv = .text:0x00001870; // type:function size:0x5C0 scope:global
block_mode_proc_call__12daObjCwall_cFv = .text:0x00001E30; // type:function size:0x6C scope:global
initWait__12daObjCwall_cFv = .text:0x00001EA0; // type:function size:0x50 scope:global
modeWait__12daObjCwall_cFv = .text:0x00001EF0; // type:function size:0x1C8 scope:global
