_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
setAction__6daDr_cFM6daDr_cFPCvPv_v = .text:0x0000005C; // type:function size:0xA4 scope:global
mtx_set__6daDr_cFv = .text:0x00000100; // type:function size:0xB0 scope:global
draw__6daDr_cFv = .text:0x000001B0; // type:function size:0x80 scope:global
daDr_Draw__FP6daDr_c = .text:0x00000230; // type:function size:0x4 scope:global
wait__6daDr_cFv = .text:0x00000234; // type:function size:0x19C scope:global
pl_walk__6daDr_cFv = .text:0x000003D0; // type:function size:0x2AC scope:global
pl_turn__6daDr_cFv = .text:0x0000067C; // type:function size:0x15C scope:global
bridge_destroy__6daDr_cFv = .text:0x000007D8; // type:function size:0x2F4 scope:global
bridge_destroy2__6daDr_cFv = .text:0x00000ACC; // type:function size:0x1BC scope:global
execute__6daDr_cFv = .text:0x00000C88; // type:function size:0xFC scope:global
daDr_Execute__FP6daDr_c = .text:0x00000D84; // type:function size:0x4 scope:global
daDr_IsDelete__FP6daDr_c = .text:0x00000D88; // type:function size:0x8 scope:global
daDr_Delete__FP6daDr_c = .text:0x00000D90; // type:function size:0x4 scope:global
CreateHeap__6daDr_cFv = .text:0x00000D94; // type:function size:0xF4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000E88; // type:function size:0x4 scope:global
check_start__6daDr_cFv = .text:0x00000E8C; // type:function size:0x9C scope:global
create__6daDr_cFv = .text:0x00000F28; // type:function size:0x1F4 scope:global
daDr_Create__FP6daDr_c = .text:0x0000111C; // type:function size:0x4 scope:global
_delete__6daDr_cFv = .text:0x00001120; // type:function size:0x68 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94858 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94859 = .rodata:0x00000004; // type:object size:0x4 scope:local
@94860 = .rodata:0x00000008; // type:object size:0x4 scope:local
@94895 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@94896 = .rodata:0x00000010; // type:object size:0x4 scope:local
@94897 = .rodata:0x00000014; // type:object size:0x4 scope:local
@94898 = .rodata:0x00000018; // type:object size:0x4 scope:local
@94899 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@94900 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@94901 = .rodata:0x00000024; // type:object size:0x4 scope:local
@94902 = .rodata:0x00000028; // type:object size:0x4 scope:local
@94943 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@95018 = .rodata:0x00000030; // type:object size:0x4 scope:local
@95019 = .rodata:0x00000034; // type:object size:0x4 scope:local
@95020 = .rodata:0x00000038; // type:object size:0x4 scope:local
@95021 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@95022 = .rodata:0x00000040; // type:object size:0x4 scope:local
@95023 = .rodata:0x00000044; // type:object size:0x4 scope:local
@95062 = .rodata:0x00000048; // type:object size:0x4 scope:local
@95063 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@95064 = .rodata:0x00000050; // type:object size:0x4 scope:local
@95065 = .rodata:0x00000054; // type:object size:0x4 scope:local
@95066 = .rodata:0x00000058; // type:object size:0x4 scope:local
@95093 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@95094 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@95145 = .rodata:0x00000064; // type:object size:0x4 scope:local
@95146 = .rodata:0x00000068; // type:object size:0x4 scope:local
@95147 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@95148 = .rodata:0x00000070; // type:object size:0x4 scope:local
@95195 = .rodata:0x00000074; // type:object size:0x4 scope:local
@95196 = .rodata:0x00000078; // type:object size:0x4 scope:local
@95197 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@94831 = .data:0x00000000; // type:object size:0xC scope:local
@94832 = .data:0x0000000C; // type:object size:0xC scope:local data:4byte
@94873 = .data:0x00000018; // type:object size:0xC scope:local data:4byte
@94923 = .data:0x00000024; // type:object size:0xC scope:local data:4byte
@94949 = .data:0x00000030; // type:object size:0xC scope:local
@94978 = .data:0x0000003C; // type:object size:0xC scope:local data:4byte
lbl_135_data_48 = .data:0x00000048; // type:object size:0x5 data:string
@95158 = .data:0x00000050; // type:object size:0xC scope:local
@95159 = .data:0x0000005C; // type:object size:0xC scope:local
l_daDr_Method = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_DR = .data:0x00000088; // type:object size:0x30 scope:global
