_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__9daTbox2_cFv = .text:0x00000070; // type:function size:0x1B0 scope:global
CreateHeap__9daTbox2_cFv = .text:0x00000220; // type:function size:0x1D0 scope:global
demoProc__9daTbox2_cFv = .text:0x000003F0; // type:function size:0x2D8 scope:global
Execute__9daTbox2_cFPPA3_A4_f = .text:0x000006D0; // type:function size:0x128 scope:global
mode_exec_wait__9daTbox2_cFv = .text:0x00000800; // type:function size:0x164 scope:global
mode_exec__9daTbox2_cFv = .text:0x00000970; // type:function size:0x88 scope:global
actionWait__9daTbox2_cFv = .text:0x00000A00; // type:function size:0x4 scope:global
actionNotOpenDemo__9daTbox2_cFv = .text:0x00000A10; // type:function size:0x68 scope:global
actionOpenDemo__9daTbox2_cFv = .text:0x00000A80; // type:function size:0xB0 scope:global
actionOpenWait__9daTbox2_cFv = .text:0x00000B30; // type:function size:0x2F0 scope:global
Draw__9daTbox2_cFv = .text:0x00000E20; // type:function size:0xC8 scope:global
Delete__9daTbox2_cFv = .text:0x00000EF0; // type:function size:0x6C scope:global
daTbox2_create1st__FP9daTbox2_c = .text:0x00000F60; // type:function size:0x2C4 scope:global
daTbox2_MoveBGDelete__FP9daTbox2_c = .text:0x00001230; // type:function size:0x4 scope:global
daTbox2_MoveBGExecute__FP9daTbox2_c = .text:0x00001240; // type:function size:0x4 scope:global
daTbox2_MoveBGDraw__FP9daTbox2_c = .text:0x00001250; // type:function size:0x10 scope:global
checkSmallTbox__9daTbox2_cFv = .text:0x00001260; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_resInfo = .rodata:0x00000000; // type:object size:0x20 scope:global
l_cyl_info = .rodata:0x00000020; // type:object size:0x3C scope:global
@110495 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@110496 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@110497 = .rodata:0x00000064; // type:object size:0x4 scope:local
@110498 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@110499 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@110527 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@110695 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@mode_proc_call__9daTbox2_cFv@l_func = .rodata:0x00000078; // type:object size:0x18 scope:local
@110873 = .rodata:0x00000090; // type:object size:0x4 scope:local
@110874 = .rodata:0x00000094; // type:object size:0x4 scope:local
@109121 = .data:0x00000000; // type:object size:0x6 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@109122 = .data:0x0000000C; // type:object size:0x9 scope:local data:string
l_staff_name = .data:0x00000018; // type:object size:0x4 scope:global
l_cyl_src = .data:0x0000001C; // type:object size:0x44 scope:global
@109189 = .data:0x00000060; // type:object size:0x5 scope:local data:string
@109190 = .data:0x00000068; // type:object size:0x5 scope:local data:string
@109191 = .data:0x00000070; // type:object size:0x7 scope:local data:string
@109192 = .data:0x00000078; // type:object size:0xB scope:local data:string
@LOCAL@demoProc__9daTbox2_cFv@action_table = .data:0x00000088; // type:object size:0x10 scope:local
@LOCAL@action__9daTbox2_cFv@l_func = .data:0x00000098; // type:object size:0x30 scope:local
@110872 = .data:0x000000C8; // type:object size:0x7 scope:local data:string
@110875 = .data:0x000000D0; // type:object size:0x18 scope:local data:string
@110876 = .data:0x000000E8; // type:object size:0x19 scope:local data:string
@110877 = .data:0x00000108; // type:object size:0x18 scope:local data:string
daTbox2_METHODS = .data:0x00000120; // type:object size:0x20 scope:global
g_profile_TBOX2 = .data:0x00000140; // type:object size:0x30 scope:global
__vt__9daTbox2_c = .data:0x00000170; // type:object size:0x2C scope:global
@109381 = .data:0x0000019C; // type:object size:0xA scope:local data:string
@109382 = .data:0x000001A8; // type:object size:0x1C scope:local
__RTTI__9daTbox2_c = .data:0x000001C8; // type:object size:0x8 scope:global
__vt__12daTboxBase_c = .data:0x000001D0; // type:object size:0x2C scope:global
@109383 = .data:0x000001FC; // type:object size:0xD scope:local data:string
@109384 = .data:0x0000020C; // type:object size:0x14 scope:local
__RTTI__12daTboxBase_c = .data:0x00000220; // type:object size:0x8 scope:global
@109385 = .data:0x00000228; // type:object size:0x11 scope:local data:string
@109386 = .data:0x0000023C; // type:object size:0xC scope:local
lbl_43_data_248 = .data:0x00000248; // type:object size:0x2C
@109445 = .data:0x00000274; // type:object size:0xD scope:local data:string
@109446 = .data:0x00000284; // type:object size:0x3C scope:local
@109447 = .data:0x000002C8; // type:object size:0xA scope:local data:string
@109448 = .data:0x000002D4; // type:object size:0x34 scope:local
@109505 = .data:0x00000310; // type:object size:0x9 scope:local data:string
@109506 = .data:0x0000031C; // type:object size:0x24 scope:local
@109507 = .data:0x00000348; // type:object size:0x10 scope:local data:string
@109508 = .data:0x00000358; // type:object size:0xC scope:local
@109509 = .data:0x00000370; // type:object size:0x11 scope:local data:string
@109510 = .data:0x00000384; // type:object size:0xC scope:local
@109514 = .data:0x00000398; // type:object size:0xB scope:local data:string
@109542 = .data:0x000003BC; // type:object size:0x9 scope:local data:string
@109546 = .data:0x000003D0; // type:object size:0x9 scope:local data:string
@109547 = .data:0x000003E8; // type:object size:0x11 scope:local data:string
@109548 = .data:0x00000408; // type:object size:0x10 scope:local data:string
@109554 = .data:0x0000042C; // type:object size:0x9 scope:local data:string
@109601 = .data:0x0000044C; // type:object size:0xD scope:local data:string
