_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
BreakSet__13daObjH_Saku_cFv = .text:0x00000070; // type:function size:0x284 scope:global
SpeedSet__13daObjH_Saku_cFP4cXyzP4cXyzf = .text:0x00000300; // type:function size:0x224 scope:global
Action__13daObjH_Saku_cFv = .text:0x00000530; // type:function size:0x384 scope:global
daObjH_Saku_Draw__FP13daObjH_Saku_c = .text:0x000008C0; // type:function size:0x10 scope:global
daObjH_Saku_Execute__FP13daObjH_Saku_c = .text:0x000008D0; // type:function size:0x4 scope:global
daObjH_Saku_IsDelete__FP13daObjH_Saku_c = .text:0x000008E0; // type:function size:0x8 scope:global
daObjH_Saku_Delete__FP13daObjH_Saku_c = .text:0x000008F0; // type:function size:0x24 scope:global
daObjH_Saku_Create__FP10fopAc_ac_c = .text:0x00000920; // type:function size:0x1A8 scope:global
Delete__13daObjH_Saku_cFv = .text:0x00000AD0; // type:function size:0x30 scope:global
Draw__13daObjH_Saku_cFv = .text:0x00000B00; // type:function size:0xDC scope:global
Execute__13daObjH_Saku_cFPPA3_A4_f = .text:0x00000BE0; // type:function size:0x118 scope:global
Create__13daObjH_Saku_cFv = .text:0x00000D00; // type:function size:0x130 scope:global
CreateHeap__13daObjH_Saku_cFv = .text:0x00000E30; // type:function size:0xA8 scope:global
__sinit_\d_a_obj_h_saku_cpp = .text:0x00000EE0; // type:function size:0x4 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109043 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109044 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109045 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109046 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109047 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109048 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109049 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109050 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109051 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109052 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109053 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109091 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109121 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109122 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109126 = .rodata:0x00000038; // type:object size:0x8 scope:local
@109140 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109195 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109196 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109248 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109249 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109250 = .rodata:0x00000054; // type:object size:0x4 scope:local
@108254 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjH_Saku_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_H_Saku = .data:0x00000030; // type:object size:0x30 scope:global
__vt__13daObjH_Saku_c = .data:0x00000060; // type:object size:0x28 scope:global
@108428 = .data:0x00000088; // type:object size:0xE scope:local data:string
@108429 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__13daObjH_Saku_c = .data:0x000000B0; // type:object size:0x8 scope:global
@STRING@create__13daObjH_Saku_cFv = .data:0x000000B8; // type:object size:0xB scope:local data:string
@STRING@CreateHeap__13daObjH_Saku_cFv = .data:0x000000C4; // type:object size:0xB scope:local data:string
