_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
getDzbName__10daDoor20_cFv = .text:0x00000070; // type:function size:0x38 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x000000B0; // type:function size:0x4 scope:global
CreateHeap__10daDoor20_cFv = .text:0x000000C0; // type:function size:0x7E8 scope:global
setEventPrm__10daDoor20_cFv = .text:0x000008B0; // type:function size:0x980 scope:global
adjustmentProc__10daDoor20_cFv = .text:0x00001230; // type:function size:0x1D8 scope:global
openInit_0__10daDoor20_cFv = .text:0x00001410; // type:function size:0x3D8 scope:global
openInit_1__10daDoor20_cFv = .text:0x000017F0; // type:function size:0x22C scope:global
openProc__10daDoor20_cFi = .text:0x00001A20; // type:function size:0x33C scope:global
closeInit_0__10daDoor20_cFv = .text:0x00001D60; // type:function size:0x37C scope:global
openInit2__10daDoor20_cFv = .text:0x000020E0; // type:function size:0xF4 scope:global
CreateInit__10daDoor20_cFv = .text:0x000021E0; // type:function size:0x4B4 scope:global
demoProc__10daDoor20_cFv = .text:0x000026A0; // type:function size:0x1C00 scope:global
orderStopEvent__10daDoor20_cFv = .text:0x000042A0; // type:function size:0x190 scope:global
actionWait__10daDoor20_cFv = .text:0x00004430; // type:function size:0x2DC scope:global
execute__10daDoor20_cFv = .text:0x00004710; // type:function size:0x7B0 scope:global
draw__10daDoor20_cFv = .text:0x00004EC0; // type:function size:0x424 scope:global
setDoorAngleSpec__10daDoor20_cFv = .text:0x000052F0; // type:function size:0x15C scope:global
createKey__10daDoor20_cFv = .text:0x00005450; // type:function size:0x2B0 scope:global
drawCheck__10daDoor20_cFi = .text:0x00005700; // type:function size:0x188 scope:global
makeEventId__10daDoor20_cFv = .text:0x00005890; // type:function size:0x438 scope:global
checkArea__10daDoor20_cFfff = .text:0x00005CD0; // type:function size:0x190 scope:global
openInitCom__10daDoor20_cFi = .text:0x00005E60; // type:function size:0xCC scope:global
getDemoAction__10daDoor20_cFv = .text:0x00005F30; // type:function size:0x28 scope:global
setGoal__10daDoor20_cFv = .text:0x00005F60; // type:function size:0x130 scope:global
setStopDemo__10daDoor20_cFv = .text:0x00006090; // type:function size:0xF8 scope:global
chkStopClose__10daDoor20_cFv = .text:0x00006190; // type:function size:0xE4 scope:global
chkStopOpen__10daDoor20_cFv = .text:0x00006280; // type:function size:0x174 scope:global
daDoor20_Draw__FP10daDoor20_c = .text:0x00006400; // type:function size:0x4 scope:global
daDoor20_Execute__FP10daDoor20_c = .text:0x00006410; // type:function size:0x24 scope:global
daDoor20_Delete__FP10daDoor20_c = .text:0x00006440; // type:function size:0x16C scope:global
daDoor20_Create__FP10fopAc_ac_c = .text:0x000065B0; // type:function size:0x210 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@120014 = .rodata:0x00000000; // type:object size:0x4 scope:local
@120167 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@120171 = .rodata:0x00000008; // type:object size:0x4 scope:local
@120172 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@120173 = .rodata:0x00000010; // type:object size:0x4 scope:local
@120174 = .rodata:0x00000014; // type:object size:0x4 scope:local
@120357 = .rodata:0x00000018; // type:object size:0x4 scope:local data:string
@120398 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@120399 = .rodata:0x00000020; // type:object size:0x4 scope:local
@120400 = .rodata:0x00000024; // type:object size:0x4 scope:local
@120401 = .rodata:0x00000028; // type:object size:0x4 scope:local
@120402 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@120403 = .rodata:0x00000030; // type:object size:0x4 scope:local
@LOCAL@openInit_0__10daDoor20_cFv@l_eff_id_lv3 = .rodata:0x00000034; // type:object size:0xA scope:local data:2byte
@LOCAL@openInit_0__10daDoor20_cFv@l_eff_id_lv4@0 = .rodata:0x00000040; // type:object size:0xA scope:local data:2byte
@LOCAL@openInit_1__10daDoor20_cFv@l_eff_id = .rodata:0x0000004C; // type:object size:0x4 scope:local data:2byte
@120667 = .rodata:0x00000050; // type:object size:0x4 scope:local
@120668 = .rodata:0x00000054; // type:object size:0x4 scope:local
@120669 = .rodata:0x00000058; // type:object size:0x4 scope:local
@120670 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@120764 = .rodata:0x00000060; // type:object size:0x4 scope:local
@120890 = .rodata:0x00000064; // type:object size:0x4 scope:local
@120891 = .rodata:0x00000068; // type:object size:0x4 scope:local
@120892 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@120893 = .rodata:0x00000070; // type:object size:0x4 scope:local
@120894 = .rodata:0x00000074; // type:object size:0x4 scope:local
@120903 = .rodata:0x00000078; // type:object size:0x4 scope:local
@121033 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@121034 = .rodata:0x00000080; // type:object size:0x4 scope:local
@121035 = .rodata:0x00000084; // type:object size:0x4 scope:local
@121036 = .rodata:0x00000088; // type:object size:0x4 scope:local
@121037 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@121038 = .rodata:0x00000090; // type:object size:0x4 scope:local
@121039 = .rodata:0x00000094; // type:object size:0x4 scope:local
@121640 = .rodata:0x00000098; // type:object size:0x4 scope:local
@121641 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@121642 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@121643 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@121648 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@121649 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@122077 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@122078 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@122080 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@122081 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119947 = .data:0x00000000; // type:object size:0xE scope:local data:string
@119962 = .data:0x00000010; // type:object size:0x7 scope:local data:string
@119971 = .data:0x00000018; // type:object size:0x8 scope:local data:string
@119972 = .data:0x00000020; // type:object size:0x8 scope:local data:string
@119973 = .data:0x00000028; // type:object size:0x8 scope:local data:string
@119974 = .data:0x00000030; // type:object size:0x8 scope:local data:string
@119975 = .data:0x00000038; // type:object size:0x8 scope:local data:string
@119976 = .data:0x00000040; // type:object size:0x8 scope:local data:string
@119987 = .data:0x00000048; // type:object size:0x16 scope:local data:string
@119988 = .data:0x00000060; // type:object size:0x13 scope:local data:string
@119991 = .data:0x00000074; // type:object size:0x14 scope:local data:string
@120000 = .data:0x00000088; // type:object size:0x14 scope:local data:string
@120001 = .data:0x0000009C; // type:object size:0x11 scope:local data:string
@120166 = .data:0x000000B0; // type:object size:0xB scope:local data:string
@120168 = .data:0x000000BC; // type:object size:0xF scope:local data:string
@120169 = .data:0x000000CC; // type:object size:0xF scope:local data:string
@120170 = .data:0x000000DC; // type:object size:0xF scope:local data:string
@120506 = .data:0x000000EC; // type:object size:0x12 scope:local data:string
@120507 = .data:0x00000100; // type:object size:0x12 scope:local data:string
@120508 = .data:0x00000114; // type:object size:0x7 scope:local data:string
@120565 = .data:0x0000011C; // type:object size:0x12 scope:local data:string
@120762 = .data:0x00000130; // type:object size:0x12 scope:local data:string
@120763 = .data:0x00000144; // type:object size:0x12 scope:local data:string
@120786 = .data:0x00000158; // type:object size:0x12 scope:local data:string
@121040 = .data:0x0000016C; // type:object size:0x7 scope:local data:string
@121044 = .data:0x00000174; // type:object size:0x34 scope:local
@121043 = .data:0x000001A8; // type:object size:0x34 scope:local
@121042 = .data:0x000001DC; // type:object size:0x34 scope:local
@121636 = .data:0x00000210; // type:object size:0xD scope:local data:string
@121637 = .data:0x00000220; // type:object size:0x6 scope:local data:string
@121638 = .data:0x00000228; // type:object size:0x7 scope:local data:string
@121639 = .data:0x00000230; // type:object size:0xB scope:local data:string
@121644 = .data:0x0000023C; // type:object size:0x7 scope:local data:string
@121645 = .data:0x00000244; // type:object size:0x7 scope:local data:string
@121646 = .data:0x00000250; // type:object size:0x8 scope:local data:string
@121647 = .data:0x00000258; // type:object size:0x7 scope:local data:string
@121652 = .data:0x00000260; // type:object size:0x74 scope:local
@121651 = .data:0x000002D4; // type:object size:0x74 scope:local
@121890 = .data:0x00000348; // type:object size:0x7 scope:local data:string
@122011 = .data:0x00000350; // type:object size:0x8 scope:local data:string
@122079 = .data:0x00000358; // type:object size:0x24 scope:local
@115039 = .data:0x0000037C; // type:object size:0x12 scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@table = .data:0x00000390; // type:object size:0x4C scope:local data:4byte
@115046 = .data:0x000003E0; // type:object size:0x18 scope:local data:string
@115047 = .data:0x000003F8; // type:object size:0x1C scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@tate_table@0 = .data:0x00000418; // type:object size:0x10 scope:local data:4byte
@115048 = .data:0x00000428; // type:object size:0x15 scope:local data:string
@115049 = .data:0x00000440; // type:object size:0x19 scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@tate_w_table@1 = .data:0x00000460; // type:object size:0x10 scope:local data:4byte
@115050 = .data:0x00000470; // type:object size:0x18 scope:local data:string
@115051 = .data:0x00000488; // type:object size:0x1F scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@yoko_table@2 = .data:0x000004A8; // type:object size:0x10 scope:local data:4byte
@115052 = .data:0x000004B8; // type:object size:0x15 scope:local data:string
@115053 = .data:0x000004D0; // type:object size:0x1C scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@yoko_w_table@3 = .data:0x000004F0; // type:object size:0x10 scope:local data:4byte
@115054 = .data:0x00000500; // type:object size:0x18 scope:local data:string
@115055 = .data:0x00000518; // type:object size:0x1F scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@lv8_table@4 = .data:0x00000538; // type:object size:0x10 scope:local data:4byte
@115056 = .data:0x00000548; // type:object size:0x15 scope:local data:string
@115057 = .data:0x00000560; // type:object size:0x1C scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@lv8_w_table@5 = .data:0x00000580; // type:object size:0x10 scope:local data:4byte
@115058 = .data:0x00000590; // type:object size:0x14 scope:local data:string
@115059 = .data:0x000005A4; // type:object size:0x14 scope:local data:string
@115060 = .data:0x000005B8; // type:object size:0x19 scope:local data:string
@115061 = .data:0x000005D4; // type:object size:0x19 scope:local data:string
@115062 = .data:0x000005F0; // type:object size:0x1C scope:local data:string
@115063 = .data:0x0000060C; // type:object size:0x1C scope:local data:string
@115064 = .data:0x00000628; // type:object size:0x21 scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@knob_table@6 = .data:0x0000064C; // type:object size:0x1C scope:local data:4byte
@115065 = .data:0x00000668; // type:object size:0x18 scope:local data:string
@115066 = .data:0x00000680; // type:object size:0x1F scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@lv7_table@7 = .data:0x000006A0; // type:object size:0x10 scope:local data:4byte
@115067 = .data:0x000006B0; // type:object size:0x15 scope:local data:string
@115068 = .data:0x000006C8; // type:object size:0x1C scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@lv7_w_table@8 = .data:0x000006E8; // type:object size:0x10 scope:local data:4byte
