_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000070; // type:function size:0x1AC scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000220; // type:function size:0xBC scope:global
Create__10daObjSw5_cFv = .text:0x000002E0; // type:function size:0x1A4 scope:global
CreateHeap__10daObjSw5_cFv = .text:0x00000490; // type:function size:0xE4 scope:global
Execute__10daObjSw5_cFPPA3_A4_f = .text:0x00000580; // type:function size:0x194 scope:global
setting_ride_flag__10daObjSw5_cFv = .text:0x00000720; // type:function size:0xB0 scope:global
actionPauseNone__10daObjSw5_cFv = .text:0x000007D0; // type:function size:0x4 scope:global
actionPauseOrder__10daObjSw5_cFv = .text:0x000007E0; // type:function size:0x44 scope:global
actionPause__10daObjSw5_cFv = .text:0x00000830; // type:function size:0x64 scope:global
actionWait__10daObjSw5_cFv = .text:0x000008A0; // type:function size:0x4 scope:global
actionOrder__10daObjSw5_cFv = .text:0x000008B0; // type:function size:0x4 scope:global
actionEvent__10daObjSw5_cFv = .text:0x000008C0; // type:function size:0x4 scope:global
modeWaitLower__10daObjSw5_cFv = .text:0x000008D0; // type:function size:0x1FC scope:global
modeLower__10daObjSw5_cFv = .text:0x00000AD0; // type:function size:0x98 scope:global
modeWaitUpper__10daObjSw5_cFv = .text:0x00000B70; // type:function size:0xB8 scope:global
modeUpper__10daObjSw5_cFv = .text:0x00000C30; // type:function size:0x84 scope:global
Draw__10daObjSw5_cFv = .text:0x00000CC0; // type:function size:0xA0 scope:global
Delete__10daObjSw5_cFv = .text:0x00000D60; // type:function size:0x6C scope:global
daObjSw5_Draw__FP10daObjSw5_c = .text:0x00000DD0; // type:function size:0x10 scope:global
daObjSw5_Execute__FP10daObjSw5_c = .text:0x00000DE0; // type:function size:0x4 scope:global
daObjSw5_Delete__FP10daObjSw5_c = .text:0x00000DF0; // type:function size:0x4 scope:global
daObjSw5_Create__FP10fopAc_ac_c = .text:0x00000E00; // type:function size:0x94 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbIdx = .rodata:0x00000000; // type:object size:0x8 scope:global
@109191 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109192 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@109193 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109252 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@109298 = .rodata:0x00000018; // type:object size:0x4 scope:local data:string
@109299 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109300 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@event_proc_call__10daObjSw5_cFv@l_func = .rodata:0x00000028; // type:object size:0x48 scope:local
@LOCAL@calc_top_pos__10daObjSw5_cFv@resist = .rodata:0x00000070; // type:object size:0x4 scope:local
@LOCAL@mode_proc_call__10daObjSw5_cFv@l_mode_func = .rodata:0x00000078; // type:object size:0x30 scope:local
@109404 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@109405 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@108267 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjSw5_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Swpush5 = .data:0x00000030; // type:object size:0x30 scope:global
__vt__10daObjSw5_c = .data:0x00000060; // type:object size:0x28 scope:global
@108551 = .data:0x00000088; // type:object size:0xB scope:local data:string
@108552 = .data:0x00000094; // type:object size:0x14 scope:local
__RTTI__10daObjSw5_c = .data:0x000000A8; // type:object size:0x8 scope:global
lbl_115_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
@LOCAL@rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c@l_push_check_pos = .bss:0x00000008; // type:object size:0x30 scope:local align:4 data:float
