_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daBmWindow_HIO_cFv = .text:0x000000EC; // type:function size:0xA0 scope:global
__dt__18fOpAcm_HIO_entry_cFv = .text:0x0000018C; // type:function size:0x5C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x000001E8; // type:function size:0x48 scope:global
setBaseMtx__12daBmWindow_cFv = .text:0x00000230; // type:function size:0xB0 scope:global
CreateHeap__12daBmWindow_cFv = .text:0x000002E0; // type:function size:0x6C scope:global
create__12daBmWindow_cFv = .text:0x0000034C; // type:function size:0x230 scope:global
__dt__8dCcD_CylFv = .text:0x0000057C; // type:function size:0xCC scope:global
__ct__8dCcD_CylFv = .text:0x00000648; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x000006CC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000714; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000075C; // type:function size:0x5C scope:global
Execute__12daBmWindow_cFPPA3_A4_f = .text:0x000007B8; // type:function size:0x58 scope:global
windowProc__12daBmWindow_cFv = .text:0x00000810; // type:function size:0x20C scope:global
init_modeWait__12daBmWindow_cFv = .text:0x00000A1C; // type:function size:0xC scope:global
modeWait__12daBmWindow_cFv = .text:0x00000A28; // type:function size:0x494 scope:global
checkActorInRectangle__12daBmWindow_cFP10fopAc_ac_cPC4cXyzPC4cXyz = .text:0x00000EBC; // type:function size:0x104 scope:global
init_modeBreak__12daBmWindow_cFv = .text:0x00000FC0; // type:function size:0x12C scope:global
modeBreak__12daBmWindow_cFv = .text:0x000010EC; // type:function size:0x20 scope:global
init_modeBreakEff__12daBmWindow_cFv = .text:0x0000110C; // type:function size:0xD8 scope:global
modeBreakEff__12daBmWindow_cFv = .text:0x000011E4; // type:function size:0x20 scope:global
setBreakEffect__12daBmWindow_cFi = .text:0x00001204; // type:function size:0x170 scope:global
Draw__12daBmWindow_cFv = .text:0x00001374; // type:function size:0xB4 scope:global
Delete__12daBmWindow_cFv = .text:0x00001428; // type:function size:0x30 scope:global
daBmWindow_Draw__FP12daBmWindow_c = .text:0x00001458; // type:function size:0x2C scope:global
daBmWindow_Execute__FP12daBmWindow_c = .text:0x00001484; // type:function size:0x20 scope:global
daBmWindow_Delete__FP12daBmWindow_c = .text:0x000014A4; // type:function size:0x20 scope:global
daBmWindow_Create__FP10fopAc_ac_c = .text:0x000014C4; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x000014E4; // type:function size:0x48 scope:global
__dt__16daBmWindow_HIO_cFv = .text:0x0000152C; // type:function size:0x6C scope:global
__sinit_d_a_obj_bmWindow_cpp = .text:0x00001598; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3653 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3654 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3655 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3656 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3657 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3658 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3659 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3660 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3661 = .rodata:0x00000020; // type:object size:0x4 scope:local
mCcDObjInfo__12daBmWindow_c = .rodata:0x00000024; // type:object size:0x30 scope:global
l_check_area = .rodata:0x00000054; // type:object size:0x30 scope:global
@3769 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
