_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x34 scope:global
createHeap__14daTagLv7Gate_cFv = .text:0x000000C0; // type:function size:0x1B4 scope:global
daTagLv7Gate_Create__FP10fopAc_ac_c = .text:0x00000280; // type:function size:0x50 scope:global
create__14daTagLv7Gate_cFv = .text:0x000002D0; // type:function size:0xEC scope:global
create_init__14daTagLv7Gate_cFv = .text:0x000003C0; // type:function size:0x2C0 scope:global
getFlowNodeNo__14daTagLv7Gate_cFv = .text:0x00000680; // type:function size:0x30 scope:global
initBaseMtx__14daTagLv7Gate_cFv = .text:0x000006B0; // type:function size:0x50 scope:global
setBaseMtx__14daTagLv7Gate_cFv = .text:0x00000700; // type:function size:0x88 scope:global
setPath__14daTagLv7Gate_cFi = .text:0x00000790; // type:function size:0x108 scope:global
getPathID__14daTagLv7Gate_cFv = .text:0x000008A0; // type:function size:0x30 scope:global
__ct__14daTagLv7Gate_cFv = .text:0x000008D0; // type:function size:0x4C scope:global
daTagLv7Gate_Execute__FP14daTagLv7Gate_c = .text:0x00000920; // type:function size:0x28 scope:global
execute__14daTagLv7Gate_cFv = .text:0x00000950; // type:function size:0x33C scope:global
flyAnime__14daTagLv7Gate_cFv = .text:0x00000C90; // type:function size:0x174 scope:global
calcFly__14daTagLv7Gate_cFv = .text:0x00000E10; // type:function size:0xF8 scope:global
setNextPoint__14daTagLv7Gate_cFv = .text:0x00000F10; // type:function size:0xBC scope:global
checkPoint__14daTagLv7Gate_cFR4cXyzf = .text:0x00000FD0; // type:function size:0x9C scope:global
onShieldBackBone__9daPy_py_cFv = .text:0x00001070; // type:function size:0x2C scope:global
daTagLv7Gate_Draw__FP14daTagLv7Gate_c = .text:0x000010A0; // type:function size:0x28 scope:global
draw__14daTagLv7Gate_cFv = .text:0x000010D0; // type:function size:0x94 scope:global
daTagLv7Gate_IsDelete__FP14daTagLv7Gate_c = .text:0x00001170; // type:function size:0x8 scope:global
daTagLv7Gate_Delete__FP14daTagLv7Gate_c = .text:0x00001180; // type:function size:0x50 scope:global
