_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
ctrlJoint__13daObjKaisou_cFP8J3DJointP8J3DModel = .text:0x00000070; // type:function size:0x1F0 scope:global
JointCallBack__FP8J3DJointi = .text:0x00000260; // type:function size:0x48 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000002B0; // type:function size:0x70 scope:global
daObjKaisou_Create__FP10fopAc_ac_c = .text:0x00000320; // type:function size:0x274 scope:global
daObjKaisou_Delete__FP13daObjKaisou_c = .text:0x000005A0; // type:function size:0x30 scope:global
ObjHit__13daObjKaisou_cFv = .text:0x000005D0; // type:function size:0x32C scope:global
Execute__13daObjKaisou_cFv = .text:0x00000900; // type:function size:0x28C scope:global
daObjKaisou_Draw__FP13daObjKaisou_c = .text:0x00000B90; // type:function size:0x88 scope:global
daObjKaisou_Execute__FP13daObjKaisou_c = .text:0x00000C20; // type:function size:0x4 scope:global
daObjKaisou_IsDelete__FP13daObjKaisou_c = .text:0x00000C30; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110780 = .rodata:0x00000000; // type:object size:0x4 scope:local data:string
@110781 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@110787 = .rodata:0x00000008; // type:object size:0x8 scope:local align:8 data:double
@110872 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110873 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110874 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110875 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110876 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110877 = .rodata:0x00000024; // type:object size:0x4 scope:local
@LOCAL@initCcCylinder__13daObjKaisou_cFv@ccCylSrc = .rodata:0x00000028; // type:object size:0x44 scope:local
@110966 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@110967 = .rodata:0x00000070; // type:object size:0x4 scope:local
@110968 = .rodata:0x00000074; // type:object size:0x4 scope:local
@110969 = .rodata:0x00000078; // type:object size:0x4 scope:local
@110970 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@110971 = .rodata:0x00000080; // type:object size:0x4 scope:local
@110972 = .rodata:0x00000084; // type:object size:0x4 scope:local
@110996 = .rodata:0x00000088; // type:object size:0x4 scope:local
@110997 = .rodata:0x00000090; // type:object size:0x8 scope:local
@110998 = .rodata:0x00000098; // type:object size:0x4 scope:local
@110999 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@111000 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@109804 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjKaisou_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Kaisou = .data:0x00000030; // type:object size:0x30 scope:global
@STRING@create__13daObjKaisou_cFv = .data:0x00000060; // type:object size:0x8 scope:local data:string
@STRING@CreateHeap__13daObjKaisou_cFv = .data:0x00000068; // type:object size:0xD scope:local data:string
