_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
setReinPos__13daHorseRein_cFi = .text:0x000000EC; // type:function size:0x440 scope:global
__dt__4cXyzFv = .text:0x0000052C; // type:function size:0x3C scope:global
setReinPosPart__13daHorseRein_cFi = .text:0x00000568; // type:function size:0xF0 scope:global
coHitCallbackBoarJump__9daHorse_cFP10fopAc_ac_c = .text:0x00000658; // type:function size:0x2B8 scope:global
__dt__8cM3dGPlaFv = .text:0x00000910; // type:function size:0x48 scope:global
coHitCallbackBoarHit__9daHorse_cFP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000958; // type:function size:0x16C scope:global
coHitCallbackCowHit__9daHorse_cFP10fopAc_ac_c = .text:0x00000AC4; // type:function size:0x11C scope:global
daHorse_coHitCallbackBoarJump__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000BE0; // type:function size:0x24 scope:global
daHorse_coHitCallbackCowHit__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000C04; // type:function size:0x24 scope:global
daHorse_coHitCallbackAll__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000C28; // type:function size:0x5C scope:global
daHorse_searchEnemy__FP10fopAc_ac_cPv = .text:0x00000C84; // type:function size:0xB4 scope:global
modelCallBack__9daHorse_cFi = .text:0x00000D38; // type:function size:0x3C4 scope:global
daHorse_modelCallBack__FP8J3DJointi = .text:0x000010FC; // type:function size:0x44 scope:global
daHorse_searchSingleBoar__FP10fopAc_ac_cPv = .text:0x00001140; // type:function size:0x18 scope:global
createHeap__9daHorse_cFv = .text:0x00001158; // type:function size:0x340 scope:global
__ct__4cXyzFv = .text:0x00001498; // type:function size:0x4 scope:global
__dt__73J3DMtxCalcNoAnm<27J3DMtxCalcCalcTransformMaya,24J3DMtxCalcJ3DSysInitMaya>Fv = .text:0x0000149C; // type:function size:0x6C scope:global
__dt__19J3DMtxCalcNoAnmBaseFv = .text:0x00001508; // type:function size:0x5C scope:global
__dt__10J3DMtxCalcFv = .text:0x00001564; // type:function size:0x48 scope:global
daHorse_createHeap__FP10fopAc_ac_c = .text:0x000015AC; // type:function size:0x20 scope:global
checkEnding__9daHorse_cFv = .text:0x000015CC; // type:function size:0x8C scope:global
create__9daHorse_cFv = .text:0x00001658; // type:function size:0x864 scope:global
daHorse_Create__FP10fopAc_ac_c = .text:0x00001EBC; // type:function size:0x20 scope:global
setBasAnime__9daHorse_cFi = .text:0x00001EDC; // type:function size:0x1A0 scope:global
resetBasAnime__9daHorse_cFv = .text:0x0000207C; // type:function size:0x18 scope:global
setDoubleAnime__9daHorse_cFfffUsUsf = .text:0x00002094; // type:function size:0x338 scope:global
setSingleAnime__9daHorse_cFUsffsfi = .text:0x000023CC; // type:function size:0x1B8 scope:global
animePlay__9daHorse_cFv = .text:0x00002584; // type:function size:0x1E8 scope:global
checkDemoAction__9daHorse_cFv = .text:0x0000276C; // type:function size:0x2E4 scope:global
setStickRodeoMove__9daHorse_cFv = .text:0x00002A50; // type:function size:0x3EC scope:global
setStickCallMove__9daHorse_cFv = .text:0x00002E3C; // type:function size:0x70 scope:global
setDemoMoveData__9daHorse_cFPUlPC4cXyz = .text:0x00002EAC; // type:function size:0x1D4 scope:global
setDemoData__9daHorse_cFv = .text:0x00003080; // type:function size:0x6B8 scope:global
acceptPlayerRide__9daHorse_cFv = .text:0x00003738; // type:function size:0x88 scope:global
setStickData__9daHorse_cFv = .text:0x000037C0; // type:function size:0x228 scope:global
setTurnStartVibration__9daHorse_cFv = .text:0x000039E8; // type:function size:0x4 scope:global
