_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_PH_HIO_cFv = .text:0x000000CC; // type:function size:0x40 scope:global
initCcSph__8daE_PH_cFv = .text:0x0000010C; // type:function size:0x60 scope:global
other_bg_check__FP8daE_PH_cP10fopAc_ac_c = .text:0x0000016C; // type:function size:0xCC scope:global
SetStopingCam__8daE_PH_cFv = .text:0x00000238; // type:function size:0x7C scope:global
SetStopCam__8daE_PH_cF4cXyzffs = .text:0x000002B4; // type:function size:0xF4 scope:global
SetCMoveCam__8daE_PH_cF4cXyzff = .text:0x000003A8; // type:function size:0x5C scope:global
SetReleaseCam__8daE_PH_cFv = .text:0x00000404; // type:function size:0x90 scope:global
ctrlJoint__8daE_PH_cFP8J3DJointP8J3DModel = .text:0x00000494; // type:function size:0xA8 scope:global
JointCallBack__FP8J3DJointi = .text:0x0000053C; // type:function size:0x48 scope:global
setCcSph__8daE_PH_cFv = .text:0x00000584; // type:function size:0xB4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000638; // type:function size:0xF8 scope:global
daE_PH_Create__FP10fopAc_ac_c = .text:0x00000730; // type:function size:0x5B8 scope:global
daE_PH_Delete__FP8daE_PH_c = .text:0x00000CE8; // type:function size:0x68 scope:global
SetAnm__8daE_PH_cFiiff = .text:0x00000D50; // type:function size:0xAC scope:global
SearchNearP__8daE_PH_cFv = .text:0x00000DFC; // type:function size:0x104 scope:global
FlyAnm__8daE_PH_cFv = .text:0x00000F00; // type:function size:0x234 scope:global
SetShapeAngle__8daE_PH_cFv = .text:0x00001134; // type:function size:0x1C4 scope:global
GoTarget__8daE_PH_cFv = .text:0x000012F8; // type:function size:0x164 scope:global
SetCheckAngle__8daE_PH_cFv = .text:0x0000145C; // type:function size:0x1F4 scope:global
C_CheckPoint__8daE_PH_cFv = .text:0x00001650; // type:function size:0x70 scope:global
DownBoots__8daE_PH_cFv = .text:0x000016C0; // type:function size:0x144 scope:global
UpBoots__8daE_PH_cFv = .text:0x00001804; // type:function size:0x12C scope:global
C_Action__8daE_PH_cFv = .text:0x00001930; // type:function size:0x1C0 scope:global
SearchNextPos__8daE_PH_cFv = .text:0x00001AF0; // type:function size:0x84 scope:global
SearchBackPos__8daE_PH_cFv = .text:0x00001B74; // type:function size:0x80 scope:global
S_SetPlaySpeed__8daE_PH_cFv = .text:0x00001BF4; // type:function size:0xDC scope:global
S_GoTarget__8daE_PH_cFv = .text:0x00001CD0; // type:function size:0x1F4 scope:global
S_CheckPoint__8daE_PH_cFv = .text:0x00001EC4; // type:function size:0x98 scope:global
S_SetAngle__8daE_PH_cFv = .text:0x00001F5C; // type:function size:0x204 scope:global
FlyAnm2__8daE_PH_cFv = .text:0x00002160; // type:function size:0x264 scope:global
S_Action__8daE_PH_cFv = .text:0x000023C4; // type:function size:0x6C scope:global
StopAction__8daE_PH_cFv = .text:0x00002430; // type:function size:0x1E8 scope:global
Action__8daE_PH_cFv = .text:0x00002618; // type:function size:0x2B4 scope:global
SetHeadAngle__8daE_PH_cFs = .text:0x000028CC; // type:function size:0x78 scope:global
CamAction__8daE_PH_cFv = .text:0x00002944; // type:function size:0x26C scope:global
DemoAction__8daE_PH_cFv = .text:0x00002BB0; // type:function size:0x5A0 scope:global
ToumeiAction__8daE_PH_cFv = .text:0x00003150; // type:function size:0x288 scope:global
Execute__8daE_PH_cFv = .text:0x000033D8; // type:function size:0x100 scope:global
AttentionSet__8daE_PH_cFv = .text:0x000034D8; // type:function size:0x118 scope:global
ObjHit__8daE_PH_cFv = .text:0x000035F0; // type:function size:0x27C scope:global
BaseSet__8daE_PH_cFv = .text:0x0000386C; // type:function size:0xB8 scope:global
De_Timer__8daE_PH_cFv = .text:0x00003924; // type:function size:0x3C scope:global
EyeSet__8daE_PH_cFv = .text:0x00003960; // type:function size:0x78 scope:global
setBaseMtx__8daE_PH_cFv = .text:0x000039D8; // type:function size:0x7C scope:global
daE_PH_Draw__FP8daE_PH_c = .text:0x00003A54; // type:function size:0x12C scope:global
daE_PH_Execute__FP8daE_PH_c = .text:0x00003B80; // type:function size:0x4 scope:global
daE_PH_IsDelete__FP8daE_PH_c = .text:0x00003B84; // type:function size:0x8 scope:global
__dt__12daE_PH_HIO_cFv = .text:0x00003B8C; // type:function size:0x40 scope:global
__sinit_\d_a_e_ph_cpp = .text:0x00003BCC; // type:function size:0x48 scope:local
absXZ__4cXyzCFRC3Vec = .text:0x00003C14; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
