_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
draw__11daB_ZANTS_cFv = .text:0x0000005C; // type:function size:0xC8 scope:global
daB_ZANTS_Draw__FP11daB_ZANTS_c = .text:0x00000124; // type:function size:0x4 scope:global
zants_ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000128; // type:function size:0x5C scope:global
action__11daB_ZANTS_cFv = .text:0x00000184; // type:function size:0x284 scope:global
execute__11daB_ZANTS_cFv = .text:0x00000408; // type:function size:0xE4 scope:global
daB_ZANTS_Execute__FP11daB_ZANTS_c = .text:0x000004EC; // type:function size:0x4 scope:global
daB_ZANTS_IsDelete__FP11daB_ZANTS_c = .text:0x000004F0; // type:function size:0x8 scope:global
daB_ZANTS_Delete__FP11daB_ZANTS_c = .text:0x000004F8; // type:function size:0x4 scope:global
CreateHeap__11daB_ZANTS_cFv = .text:0x000004FC; // type:function size:0x23C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000738; // type:function size:0x4 scope:global
create__11daB_ZANTS_cFv = .text:0x0000073C; // type:function size:0x134 scope:global
daB_ZANTS_Create__FP11daB_ZANTS_c = .text:0x00000870; // type:function size:0x4 scope:global
_delete__11daB_ZANTS_cFv = .text:0x00000874; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92859 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92860 = .rodata:0x00000004; // type:object size:0x4 scope:local
@92861 = .rodata:0x00000008; // type:object size:0x4 scope:local
@92862 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@92863 = .rodata:0x00000010; // type:object size:0x4 scope:local
@92864 = .rodata:0x00000014; // type:object size:0x4 scope:local
@92876 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@92941 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@92976 = .rodata:0x00000020; // type:object size:0x4 scope:local
@92977 = .rodata:0x00000024; // type:object size:0x4 scope:local
@92978 = .rodata:0x00000028; // type:object size:0x4 scope:local
@92979 = .rodata:0x0000002C; // type:object size:0x4 scope:local
lbl_158_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_daB_ZANTS_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_B_ZANTS = .data:0x0000002C; // type:object size:0x30 scope:global
