_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
CreateHeap__16daObjYIblltray_cFv = .text:0x00000070; // type:function size:0x120 scope:global
rideCallback__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000190; // type:function size:0x54 scope:global
Create__16daObjYIblltray_cFv = .text:0x000001F0; // type:function size:0x398 scope:global
searchObjYIblltray__FPvPv = .text:0x00000590; // type:function size:0x80 scope:global
searchNearIronball__FPvPv = .text:0x00000610; // type:function size:0x88 scope:global
searchNearBackTrayIronball__FPvPv = .text:0x000006A0; // type:function size:0x88 scope:global
Execute__16daObjYIblltray_cFPPA3_A4_f = .text:0x00000730; // type:function size:0xE2C scope:global
Draw__16daObjYIblltray_cFv = .text:0x00001560; // type:function size:0xD0 scope:global
Delete__16daObjYIblltray_cFv = .text:0x00001630; // type:function size:0x74 scope:global
daObjYIblltray_create1st__FP16daObjYIblltray_c = .text:0x000016B0; // type:function size:0x1F4 scope:global
daObjYIblltray_MoveBGDelete__FP16daObjYIblltray_c = .text:0x000018B0; // type:function size:0x4 scope:global
daObjYIblltray_MoveBGExecute__FP16daObjYIblltray_c = .text:0x000018C0; // type:function size:0x4 scope:global
daObjYIblltray_MoveBGDraw__FP16daObjYIblltray_c = .text:0x000018D0; // type:function size:0x10 scope:global
__dt__16daObjYIblltray_cFv = .text:0x000018E0; // type:function size:0x7C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_bmdidx = .rodata:0x00000004; // type:object size:0x4 scope:global
l_cull_box = .rodata:0x00000008; // type:object size:0x18 scope:global
@109950 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109951 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109952 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@109953 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109980 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@110057 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110058 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110059 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110063 = .rodata:0x00000040; // type:object size:0x8 scope:local
@110123 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@110499 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@110500 = .rodata:0x00000050; // type:object size:0x4 scope:local
@110501 = .rodata:0x00000054; // type:object size:0x4 scope:local
@110502 = .rodata:0x00000058; // type:object size:0x4 scope:local
@110503 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@110504 = .rodata:0x00000060; // type:object size:0x4 scope:local
@110505 = .rodata:0x00000064; // type:object size:0x4 scope:local
@110506 = .rodata:0x00000068; // type:object size:0x4 scope:local
@110507 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@110508 = .rodata:0x00000070; // type:object size:0x4 scope:local
@110509 = .rodata:0x00000074; // type:object size:0x4 scope:local
@108532 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_in_ball = .data:0x00000010; // type:object size:0xC scope:global
l_base = .data:0x0000001C; // type:object size:0xC scope:global
l_back_pos = .data:0x00000028; // type:object size:0xC scope:global
l_cc_cyl_src = .data:0x00000034; // type:object size:0x44 scope:global
daObjYIblltray_METHODS = .data:0x00000078; // type:object size:0x20 scope:global
g_profile_Obj_YIblltray = .data:0x00000098; // type:object size:0x30 scope:global
__vt__16daObjYIblltray_c = .data:0x000000C8; // type:object size:0x2C scope:global
@108875 = .data:0x000000F4; // type:object size:0x11 scope:local data:string
@108876 = .data:0x00000108; // type:object size:0x1C scope:local
__RTTI__16daObjYIblltray_c = .data:0x00000128; // type:object size:0x8 scope:global
@108878 = .data:0x00000130; // type:object size:0x11 scope:local data:string
@108879 = .data:0x00000144; // type:object size:0xC scope:local
@109007 = .data:0x00000158; // type:object size:0xB scope:local data:string
@109015 = .data:0x00000170; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000190; // type:object size:0x8 scope:global
@109036 = .data:0x000001A4; // type:object size:0x9 scope:local data:string
@109048 = .data:0x000001C4; // type:object size:0x9 scope:local data:string
@109095 = .data:0x000001E4; // type:object size:0xD scope:local data:string
