_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_BG_HIO_cFv = .text:0x000000CC; // type:function size:0x50 scope:global
ctrlJoint__8daE_BG_cFP8J3DJointP8J3DModel = .text:0x0000011C; // type:function size:0x104 scope:global
JointCallBack__8daE_BG_cFP8J3DJointi = .text:0x00000220; // type:function size:0x48 scope:global
draw__8daE_BG_cFv = .text:0x00000268; // type:function size:0x1B8 scope:global
daE_BG_Draw__FP8daE_BG_c = .text:0x00000420; // type:function size:0x4 scope:global
setActionMode__8daE_BG_cFii = .text:0x00000424; // type:function size:0x18 scope:global
damage_check__8daE_BG_cFv = .text:0x0000043C; // type:function size:0x198 scope:global
setSparkEffect__8daE_BG_cFv = .text:0x000005D4; // type:function size:0x104 scope:global
search_esa__8daE_BG_cFv = .text:0x000006D8; // type:function size:0x84 scope:global
executeBorn__8daE_BG_cFv = .text:0x0000075C; // type:function size:0x280 scope:global
executeSwim__8daE_BG_cFv = .text:0x000009DC; // type:function size:0x5FC scope:global
executeAttack__8daE_BG_cFv = .text:0x00000FD8; // type:function size:0xB50 scope:global
executeDamage__8daE_BG_cFv = .text:0x00001B28; // type:function size:0x1CC scope:global
setBombCarry__8daE_BG_cFi = .text:0x00001CF4; // type:function size:0x114 scope:global
executeBomb__8daE_BG_cFv = .text:0x00001E08; // type:function size:0x204 scope:global
executeBirth__8daE_BG_cFv = .text:0x0000200C; // type:function size:0x3B4 scope:global
executeHook__8daE_BG_cFv = .text:0x000023C0; // type:function size:0x28 scope:global
executeEat__8daE_BG_cFv = .text:0x000023E8; // type:function size:0x74C scope:global
action__8daE_BG_cFv = .text:0x00002B34; // type:function size:0x3AC scope:global
mtx_set__8daE_BG_cFv = .text:0x00002EE0; // type:function size:0x120 scope:global
cc_set__8daE_BG_cFv = .text:0x00003000; // type:function size:0x158 scope:global
execute__8daE_BG_cFv = .text:0x00003158; // type:function size:0x160 scope:global
daE_BG_Execute__FP8daE_BG_c = .text:0x000032B8; // type:function size:0x4 scope:global
daE_BG_IsDelete__FP8daE_BG_c = .text:0x000032BC; // type:function size:0x8 scope:global
_delete__8daE_BG_cFv = .text:0x000032C4; // type:function size:0x74 scope:global
daE_BG_Delete__FP8daE_BG_c = .text:0x00003338; // type:function size:0x4 scope:global
CreateHeap__8daE_BG_cFv = .text:0x0000333C; // type:function size:0x1C8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003504; // type:function size:0x4 scope:global
create__8daE_BG_cFv = .text:0x00003508; // type:function size:0x38C scope:global
daE_BG_Create__FP8daE_BG_c = .text:0x00003894; // type:function size:0x4 scope:global
__dt__12daE_BG_HIO_cFv = .text:0x00003898; // type:function size:0x40 scope:global
__sinit_\d_a_e_bg_cpp = .text:0x000038D8; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@97812 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97813 = .rodata:0x00000004; // type:object size:0x4 scope:local
@97814 = .rodata:0x00000008; // type:object size:0x4 scope:local
@97815 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@97816 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@97884 = .rodata:0x00000014; // type:object size:0x4 scope:local
@97885 = .rodata:0x00000018; // type:object size:0x4 scope:local
@97886 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@97887 = .rodata:0x00000020; // type:object size:0x4 scope:local
@97888 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@97907 = .rodata:0x00000028; // type:object size:0x4 scope:local
@97978 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@98147 = .rodata:0x00000030; // type:object size:0x4 scope:local
@98148 = .rodata:0x00000034; // type:object size:0x4 scope:local
@98149 = .rodata:0x00000038; // type:object size:0x4 scope:local
@98150 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@98151 = .rodata:0x00000040; // type:object size:0x4 scope:local
@98152 = .rodata:0x00000044; // type:object size:0x4 scope:local
@98153 = .rodata:0x00000048; // type:object size:0x4 scope:local
@98154 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@98155 = .rodata:0x00000050; // type:object size:0x4 scope:local
@98158 = .rodata:0x00000058; // type:object size:0x8 scope:local
@98327 = .rodata:0x00000060; // type:object size:0x4 scope:local
@98328 = .rodata:0x00000064; // type:object size:0x4 scope:local
