_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daNPC_TK_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__ct__14daNPC_TK_HIO_cFv = .text:0x000000B0; // type:function size:0x8C scope:global
daNPC_TK_Draw__FP10daNPC_TK_c = .text:0x00000140; // type:function size:0xEC scope:global
checkBeforeBg__10daNPC_TK_cFv = .text:0x00000230; // type:function size:0x1B4 scope:global
setAddCalcSpeedXZ__10daNPC_TK_cFR4cXyzRC4cXyzfff = .text:0x000003F0; // type:function size:0x1CC scope:global
s_obj_sub__FPvPv = .text:0x000005C0; // type:function size:0x188 scope:global
s_hanjo__FPvPv = .text:0x00000750; // type:function size:0x4C scope:global
executeFly__10daNPC_TK_cFv = .text:0x000007A0; // type:function size:0x4A4 scope:global
initPerchDemo__10daNPC_TK_cFi = .text:0x00000C50; // type:function size:0x504 scope:global
executePerchDemo__10daNPC_TK_cFi = .text:0x00001160; // type:function size:0xB80 scope:global
executeHandOn__10daNPC_TK_cFv = .text:0x00001CE0; // type:function size:0x3A8 scope:global
executeAttack__10daNPC_TK_cFv = .text:0x00002090; // type:function size:0xFC8 scope:global
executeAway__10daNPC_TK_cFv = .text:0x00003060; // type:function size:0x59C scope:global
setCarryActorMtx__10daNPC_TK_cFv = .text:0x00003600; // type:function size:0x324 scope:global
executeBack__10daNPC_TK_cFv = .text:0x00003930; // type:function size:0xC7C scope:global
executeStayHanjo__10daNPC_TK_cFv = .text:0x000045B0; // type:function size:0x490 scope:global
executeAttackLink__10daNPC_TK_cFv = .text:0x00004A40; // type:function size:0x898 scope:global
executeBackHanjo__10daNPC_TK_cFv = .text:0x000052E0; // type:function size:0x6A4 scope:global
executeAttackDemo__10daNPC_TK_cFv = .text:0x00005990; // type:function size:0x2CC scope:global
executeBackHanjoDemo__10daNPC_TK_cFv = .text:0x00005C60; // type:function size:0x7DC scope:global
executeWolfPerch__10daNPC_TK_cFv = .text:0x00006440; // type:function size:0x19E8 scope:global
executeResistanceDemo__10daNPC_TK_cFv = .text:0x00007E30; // type:function size:0x92C scope:global
setHawkSideCamera__10daNPC_TK_cF4cXyz = .text:0x00008760; // type:function size:0xC0 scope:global
setHawkCamera__10daNPC_TK_cFP10fopAc_ac_c = .text:0x00008820; // type:function size:0x64 scope:global
endHawkCamera__10daNPC_TK_cFv = .text:0x00008890; // type:function size:0xA4 scope:global
calcDemoCamera__10daNPC_TK_cFv = .text:0x00008940; // type:function size:0x764 scope:global
checkActionSet__10daNPC_TK_cFv = .text:0x000090B0; // type:function size:0x5C0 scope:global
action__10daNPC_TK_cFv = .text:0x00009670; // type:function size:0x80C scope:global
execute__10daNPC_TK_cFv = .text:0x00009E80; // type:function size:0x294 scope:global
daNPC_TK_Execute__FP10daNPC_TK_c = .text:0x0000A120; // type:function size:0x4 scope:global
daNPC_TK_IsDelete__FP10daNPC_TK_c = .text:0x0000A130; // type:function size:0x8 scope:global
daNPC_TK_Delete__FP10daNPC_TK_c = .text:0x0000A140; // type:function size:0x74 scope:global
ctrlJoint__10daNPC_TK_cFP8J3DJointP8J3DModel = .text:0x0000A1C0; // type:function size:0x1B4 scope:global
JointCallBack__10daNPC_TK_cFP8J3DJointi = .text:0x0000A380; // type:function size:0x48 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000A3D0; // type:function size:0x13C scope:global
create__10daNPC_TK_cFv = .text:0x0000A510; // type:function size:0x294 scope:global
daNPC_TK_Create__FP10daNPC_TK_c = .text:0x0000A7B0; // type:function size:0x4 scope:global
__sinit_\d_a_npc_tk_cpp = .text:0x0000A7C0; // type:function size:0xC scope:local
checkNowWolf__9daPy_py_cFv = .text:0x0000A7D0; // type:function size:0x18 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118597 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118598 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118599 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118600 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118601 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118602 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118603 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118604 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118605 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118606 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118607 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118608 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118616 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@118617 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118640 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118641 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118681 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118682 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118714 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@118722 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118723 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@118764 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118781 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118782 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118783 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118854 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118855 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118891 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118892 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118973 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118974 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118975 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118976 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119055 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119056 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119057 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119058 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119059 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119060 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119063 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@119314 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119315 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119316 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119317 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119318 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119319 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119320 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119432 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119696 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119697 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119698 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119699 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119701 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:string
@119702 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:string
@119703 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119704 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@119705 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119706 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119707 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119708 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119709 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119710 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119795 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119859 = .rodata:0x00000104; // type:object size:0x4 scope:local
@119860 = .rodata:0x00000108; // type:object size:0x4 scope:local
@119861 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@119862 = .rodata:0x00000110; // type:object size:0x4 scope:local
@119863 = .rodata:0x00000114; // type:object size:0x4 scope:local
@119879 = .rodata:0x00000118; // type:object size:0x4 scope:local
@119880 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120080 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120203 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120204 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120382 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120383 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120384 = .rodata:0x00000134; // type:object size:0x4 scope:local
@120385 = .rodata:0x00000138; // type:object size:0x4 scope:local
@120513 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@120514 = .rodata:0x00000140; // type:object size:0x4 scope:local
@120515 = .rodata:0x00000144; // type:object size:0x4 scope:local
@120516 = .rodata:0x00000148; // type:object size:0x4 scope:local
@120744 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@120745 = .rodata:0x00000150; // type:object size:0x4 scope:local
@120746 = .rodata:0x00000154; // type:object size:0x4 scope:local
@120803 = .rodata:0x00000158; // type:object size:0x4 scope:local
@120806 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@121055 = .rodata:0x00000160; // type:object size:0x4 scope:local
@121056 = .rodata:0x00000164; // type:object size:0x4 scope:local
@121057 = .rodata:0x00000168; // type:object size:0x4 scope:local
@121058 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@121059 = .rodata:0x00000170; // type:object size:0x4 scope:local
@121060 = .rodata:0x00000174; // type:object size:0x4 scope:local
@121061 = .rodata:0x00000178; // type:object size:0x4 scope:local
@121062 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@121063 = .rodata:0x00000180; // type:object size:0x4 scope:local data:string
@121064 = .rodata:0x00000184; // type:object size:0x4 scope:local
@121192 = .rodata:0x00000188; // type:object size:0x4 scope:local
@121193 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@121194 = .rodata:0x00000190; // type:object size:0x4 scope:local
@121195 = .rodata:0x00000194; // type:object size:0x4 scope:local
@121196 = .rodata:0x00000198; // type:object size:0x4 scope:local data:string
@121197 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@121198 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@121199 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@121200 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@121201 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@121202 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@121214 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@121328 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@121329 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@121595 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@121596 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@118615 = .data:0x00000000; // type:object size:0x7 scope:local data:string
@113374 = .data:0x00000008; // type:object size:0x5 scope:local data:string
@113375 = .data:0x00000010; // type:object size:0x7 scope:local data:string
@113376 = .data:0x00000018; // type:object size:0x7 scope:local data:string
