_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daObj_Udoor_Draw__FP15obj_udoor_class = .text:0x00000078; // type:function size:0x64 scope:global
daObj_Udoor_Execute__FP15obj_udoor_class = .text:0x000000DC; // type:function size:0x220 scope:global
daObj_Udoor_IsDelete__FP15obj_udoor_class = .text:0x000002FC; // type:function size:0x8 scope:global
daObj_Udoor_Delete__FP15obj_udoor_class = .text:0x00000304; // type:function size:0x58 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000035C; // type:function size:0x124 scope:global
daObj_Udoor_Create__FP10fopAc_ac_c = .text:0x00000480; // type:function size:0x208 scope:global
__dt__8cM3dGSphFv = .text:0x00000688; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000006D0; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3707 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3708 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3709 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3710 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3711 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3712 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3713 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3714 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3828 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3829 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3830 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3831 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000030; // type:object size:0xA scope:local data:string_table
bmdd$3732 = .data:0x00000000; // type:object size:0x8 scope:local
dzbd$3733 = .data:0x00000008; // type:object size:0x8 scope:local
cc_sph_src$3768 = .data:0x00000010; // type:object size:0x40 scope:local
l_daObj_Udoor_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_OBJ_UDOOR = .data:0x00000070; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x000000A0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000AC; // type:object size:0xC scope:global
