_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x0000002C; // type:function scope:global
_unresolved = .text:0x00000058; // type:function scope:global
lbl_97_text_78 = .text:0x00000078; // type:label
lbl_97_text_214 = .text:0x00000214; // type:label
lbl_97_text_508 = .text:0x00000508; // type:label
lbl_97_text_994 = .text:0x00000994; // type:label
lbl_97_text_C78 = .text:0x00000C78; // type:label
lbl_97_text_CA4 = .text:0x00000CA4; // type:label
lbl_97_text_D70 = .text:0x00000D70; // type:label
lbl_97_text_D90 = .text:0x00000D90; // type:label
lbl_97_text_110C = .text:0x0000110C; // type:label
lbl_97_text_1438 = .text:0x00001438; // type:label
lbl_97_text_149C = .text:0x0000149C; // type:label
lbl_97_text_16EC = .text:0x000016EC; // type:label
lbl_97_text_1784 = .text:0x00001784; // type:label
lbl_97_text_17C8 = .text:0x000017C8; // type:label
lbl_97_text_17D8 = .text:0x000017D8; // type:label
lbl_97_text_17E8 = .text:0x000017E8; // type:label
lbl_97_text_17F8 = .text:0x000017F8; // type:label
lbl_97_text_17FC = .text:0x000017FC; // type:label
lbl_97_text_183C = .text:0x0000183C; // type:label
lbl_97_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_97_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_97_section4_0 = .section4:0x00000000; // type:object size:0x10
lbl_97_section4_10 = .section4:0x00000010; // type:object size:0x4
lbl_97_section4_14 = .section4:0x00000014; // type:object size:0x38
lbl_97_section4_4C = .section4:0x0000004C; // type:object size:0x8
lbl_97_section4_54 = .section4:0x00000054; // type:object size:0x4
lbl_97_section4_58 = .section4:0x00000058; // type:object size:0x4
lbl_97_section4_5C = .section4:0x0000005C; // type:object size:0x80
lbl_97_section4_DC = .section4:0x000000DC; // type:object size:0x3 data:string
lbl_97_section5_0 = .section5:0x00000000; // type:object size:0x9 data:string
lbl_97_section5_C = .section5:0x0000000C; // type:object size:0x7C
lbl_97_section5_88 = .section5:0x00000088; // type:object size:0x20
lbl_97_section5_A8 = .section5:0x000000A8; // type:object size:0x30
lbl_97_section5_D8 = .section5:0x000000D8; // type:object size:0xC
lbl_97_section5_E4 = .section5:0x000000E4; // type:object size:0xF data:string
lbl_97_section5_F4 = .section5:0x000000F4; // type:object size:0x1C
lbl_97_section5_110 = .section5:0x00000110; // type:object size:0x8
lbl_97_section5_118 = .section5:0x00000118; // type:object size:0x18
lbl_97_section5_130 = .section5:0x00000130; // type:object size:0xB data:string
lbl_97_section5_13C = .section5:0x0000013C; // type:object size:0xC
lbl_97_section5_148 = .section5:0x00000148; // type:object size:0x3B8
lbl_97_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_97_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_97_bss_14 = .bss:0x00000014; // type:object size:0x3C
lbl_97_bss_50 = .bss:0x00000050; // type:object size:0x44
