_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daTogeRoll_HIO_cFv = .text:0x000000EC; // type:function size:0x54 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000140; // type:function size:0x48 scope:global
setBaseMtx__12daTogeRoll_cFv = .text:0x00000188; // type:function size:0x88 scope:global
CreateHeap__12daTogeRoll_cFv = .text:0x00000210; // type:function size:0x6C scope:global
create__12daTogeRoll_cFv = .text:0x0000027C; // type:function size:0x29C scope:global
__dt__8cM3dGAabFv = .text:0x00000518; // type:function size:0x48 scope:global
__dt__8dCcD_SphFv = .text:0x00000560; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x0000062C; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x000006B0; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000006F8; // type:function size:0x5C scope:global
Execute__12daTogeRoll_cFPPA3_A4_f = .text:0x00000754; // type:function size:0x3A4 scope:global
moveTogeRoll__12daTogeRoll_cFv = .text:0x00000AF8; // type:function size:0x454 scope:global
init_modeBound__12daTogeRoll_cFv = .text:0x00000F4C; // type:function size:0xF0 scope:global
modeBound__12daTogeRoll_cFv = .text:0x0000103C; // type:function size:0x5C scope:global
modeBound2__12daTogeRoll_cFv = .text:0x00001098; // type:function size:0x5C scope:global
init_modeBoundWait__12daTogeRoll_cFv = .text:0x000010F4; // type:function size:0x1C scope:global
modeBoundWait__12daTogeRoll_cFv = .text:0x00001110; // type:function size:0x58 scope:global
init_modeAcc__12daTogeRoll_cFv = .text:0x00001168; // type:function size:0xC scope:global
modeAcc__12daTogeRoll_cFv = .text:0x00001174; // type:function size:0xEC scope:global
init_modeMove__12daTogeRoll_cFv = .text:0x00001260; // type:function size:0xC scope:global
modeMove__12daTogeRoll_cFv = .text:0x0000126C; // type:function size:0x318 scope:global
init_modeBrk__12daTogeRoll_cFv = .text:0x00001584; // type:function size:0xC scope:global
modeBrk__12daTogeRoll_cFv = .text:0x00001590; // type:function size:0x1FC scope:global
init_modeWaitInit__12daTogeRoll_cFv = .text:0x0000178C; // type:function size:0x18 scope:global
modeWaitInit__12daTogeRoll_cFv = .text:0x000017A4; // type:function size:0x34 scope:global
init_modeWait__12daTogeRoll_cFv = .text:0x000017D8; // type:function size:0xC scope:global
modeWait__12daTogeRoll_cFv = .text:0x000017E4; // type:function size:0x20 scope:global
init_modeBreak__12daTogeRoll_cFv = .text:0x00001804; // type:function size:0x84 scope:global
modeBreak__12daTogeRoll_cFv = .text:0x00001888; // type:function size:0x220 scope:global
setNextPoint__12daTogeRoll_cFv = .text:0x00001AA8; // type:function size:0x12C scope:global
Draw__12daTogeRoll_cFv = .text:0x00001BD4; // type:function size:0xA4 scope:global
Delete__12daTogeRoll_cFv = .text:0x00001C78; // type:function size:0x44 scope:global
daTogeRoll_Draw__FP12daTogeRoll_c = .text:0x00001CBC; // type:function size:0x2C scope:local
daTogeRoll_Execute__FP12daTogeRoll_c = .text:0x00001CE8; // type:function size:0x20 scope:local
daTogeRoll_Delete__FP12daTogeRoll_c = .text:0x00001D08; // type:function size:0x20 scope:local
daTogeRoll_Create__FP10fopAc_ac_c = .text:0x00001D28; // type:function size:0x20 scope:local
__dt__10cCcD_GSttsFv = .text:0x00001D48; // type:function size:0x48 scope:global
__dt__16daTogeRoll_HIO_cFv = .text:0x00001D90; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv6TogeRoll_cpp = .text:0x00001DEC; // type:function size:0xA4 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
