_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
chkPassed2__21daStartAndGoal_Path_cF4cXyz = .text:0x0000005C; // type:function size:0x88 scope:global
getType__16daStartAndGoal_cFv = .text:0x000000E4; // type:function size:0x38 scope:global
Create__16daStartAndGoal_cFv = .text:0x0000011C; // type:function size:0xA0 scope:global
init__16daStartAndGoal_cFv = .text:0x000001BC; // type:function size:0xD0 scope:global
actorPosCheck__16daStartAndGoal_cFv = .text:0x0000028C; // type:function size:0xB4 scope:global
readyStartTimer__16daStartAndGoal_cFv = .text:0x00000340; // type:function size:0x7C scope:global
isStartCheck__16daStartAndGoal_cFv = .text:0x000003BC; // type:function size:0x4 scope:global
isReadyCheck__16daStartAndGoal_cFv = .text:0x000003C0; // type:function size:0x78 scope:global
Execute__16daStartAndGoal_cFv = .text:0x00000438; // type:function size:0xA0 scope:global
Delete__16daStartAndGoal_cFv = .text:0x000004D8; // type:function size:0x78 scope:global
daStartAndGoal_Execute__FP16daStartAndGoal_c = .text:0x00000550; // type:function size:0x4 scope:global
daStartAndGoal_Draw__FP16daStartAndGoal_c = .text:0x00000554; // type:function size:0x8 scope:global
daStartAndGoal_IsDelete__FP16daStartAndGoal_c = .text:0x0000055C; // type:function size:0x8 scope:global
daStartAndGoal_Delete__FP16daStartAndGoal_c = .text:0x00000564; // type:function size:0x4 scope:global
daStartAndGoal_create__FP10fopAc_ac_c = .text:0x00000568; // type:function size:0x4 scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x0000056C; // type:function size:0x40 scope:global
__dt__13daNpcF_Path_cFv = .text:0x000005AC; // type:function size:0x40 scope:global
__dt__21daStartAndGoal_Path_cFv = .text:0x000005EC; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@97362 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97363 = .rodata:0x00000004; // type:object size:0x4 scope:local
@97364 = .rodata:0x00000008; // type:object size:0x4 scope:local
@97365 = .rodata:0x0000000C; // type:object size:0x4 scope:local
l_timerType = .data:0x00000000; // type:object size:0x18 scope:global
l_daStartAndGoal_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_START_AND_GOAL = .data:0x00000038; // type:object size:0x30 scope:global
__vt__21daStartAndGoal_Path_c = .data:0x00000068; // type:object size:0xC scope:global
lbl_707_data_74 = .data:0x00000074; // type:object size:0x16 data:string
@96678 = .data:0x0000008C; // type:object size:0xC scope:local
__RTTI__21daStartAndGoal_Path_c = .data:0x00000098; // type:object size:0x8 scope:global
__vt__13daNpcF_Path_c = .data:0x000000A0; // type:object size:0xC scope:global
lbl_707_data_AC = .data:0x000000AC; // type:object size:0xE data:string
__RTTI__13daNpcF_Path_c = .data:0x000000BC; // type:object size:0x8 scope:global
__vt__16daNpcF_SPCurve_c = .data:0x000000C4; // type:object size:0xC scope:global
lbl_707_data_D0 = .data:0x000000D0; // type:object size:0x11 data:string
__RTTI__16daNpcF_SPCurve_c = .data:0x000000E4; // type:object size:0x8 scope:global
