_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
getArcName__11daBdoorL5_cFv = .text:0x00000078; // type:function size:0xC scope:global
getAlwaysArcName__11daBdoorL5_cFv = .text:0x00000084; // type:function size:0x10 scope:global
getBmd__11daBdoorL5_cFv = .text:0x00000094; // type:function size:0x10 scope:global
getDzb__11daBdoorL5_cFv = .text:0x000000A4; // type:function size:0x10 scope:global
getAnmArcName__11daBdoorL5_cFv = .text:0x000000B4; // type:function size:0x10 scope:global
getOpenAnm__11daBdoorL5_cFv = .text:0x000000C4; // type:function size:0x8 scope:global
getCloseAnm__11daBdoorL5_cFv = .text:0x000000CC; // type:function size:0x8 scope:global
getDoorModelData__11daBdoorL5_cFv = .text:0x000000D4; // type:function size:0x5C scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000130; // type:function size:0x20 scope:global
CreateHeap__11daBdoorL5_cFv = .text:0x00000150; // type:function size:0x1B0 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000300; // type:function size:0x48 scope:global
calcMtx__11daBdoorL5_cFv = .text:0x00000348; // type:function size:0x54 scope:global
CreateInit__11daBdoorL5_cFv = .text:0x0000039C; // type:function size:0x110 scope:global
create__11daBdoorL5_cFv = .text:0x000004AC; // type:function size:0x190 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000063C; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000006AC; // type:function size:0x70 scope:global
getDemoAction__11daBdoorL5_cFv = .text:0x0000071C; // type:function size:0x48 scope:global
demoProc__11daBdoorL5_cFv = .text:0x00000764; // type:function size:0x2AC scope:global
openInit__11daBdoorL5_cFv = .text:0x00000A10; // type:function size:0xA0 scope:global
openProc__11daBdoorL5_cFv = .text:0x00000AB0; // type:function size:0xA8 scope:global
openEnd__11daBdoorL5_cFv = .text:0x00000B58; // type:function size:0x8 scope:global
closeInit__11daBdoorL5_cFv = .text:0x00000B60; // type:function size:0xDC scope:global
closeProc__11daBdoorL5_cFv = .text:0x00000C3C; // type:function size:0x24 scope:global
closeEnd__11daBdoorL5_cFv = .text:0x00000C60; // type:function size:0x58 scope:global
unlockInit__11daBdoorL5_cFv = .text:0x00000CB8; // type:function size:0xDC scope:global
calcGoal__11daBdoorL5_cFP4cXyzi = .text:0x00000D94; // type:function size:0x128 scope:global
smokeInit__11daBdoorL5_cFv = .text:0x00000EBC; // type:function size:0x98 scope:global
createKey__11daBdoorL5_cFv = .text:0x00000F54; // type:function size:0x100 scope:global
checkArea__11daBdoorL5_cFv = .text:0x00001054; // type:function size:0x130 scope:global
checkFront__11daBdoorL5_cFv = .text:0x00001184; // type:function size:0xA0 scope:global
checkOpen__11daBdoorL5_cFv = .text:0x00001224; // type:function size:0x8C scope:global
actionWait__11daBdoorL5_cFv = .text:0x000012B0; // type:function size:0x8 scope:global
actionCloseWait__11daBdoorL5_cFv = .text:0x000012B8; // type:function size:0xE0 scope:global
actionOpen__11daBdoorL5_cFv = .text:0x00001398; // type:function size:0xAC scope:global
actionEnd__11daBdoorL5_cFv = .text:0x00001444; // type:function size:0x160 scope:global
execute__11daBdoorL5_cFv = .text:0x000015A4; // type:function size:0x128 scope:global
draw__11daBdoorL5_cFv = .text:0x000016CC; // type:function size:0xE8 scope:global
Delete__11daBdoorL5_cFv = .text:0x000017B4; // type:function size:0x98 scope:global
daBdoorL5_Draw__FP11daBdoorL5_c = .text:0x0000184C; // type:function size:0x20 scope:global
daBdoorL5_Execute__FP11daBdoorL5_c = .text:0x0000186C; // type:function size:0x24 scope:global
daBdoorL5_Delete__FP11daBdoorL5_c = .text:0x00001890; // type:function size:0x24 scope:global
daBdoorL5_Create__FP10fopAc_ac_c = .text:0x000018B4; // type:function size:0x20 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x000018D4; // type:function size:0x1C scope:global
