_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_GB_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
daE_GB_Draw__FP10e_gb_class = .text:0x000003E0; // type:function size:0x1B8 scope:global
e_gb_wait__FP10e_gb_class = .text:0x000005A0; // type:function size:0x4BC scope:global
e_gb_attack_1__FP10e_gb_class = .text:0x00000A60; // type:function size:0x508 scope:global
e_gb_attack_2__FP10e_gb_class = .text:0x00000F70; // type:function size:0x48C scope:global
e_gb_damage__FP10e_gb_class = .text:0x00001400; // type:function size:0x1CC scope:global
e_gb_end__FP10e_gb_class = .text:0x000015D0; // type:function size:0x24C scope:global
e_gb_start__FP10e_gb_class = .text:0x00001820; // type:function size:0x1C8 scope:global
kuki_control1__FP10e_gb_class = .text:0x000019F0; // type:function size:0x3CC scope:global
kuki_control2__FP10e_gb_class = .text:0x00001DC0; // type:function size:0x170 scope:global
kuki_control3__FP10e_gb_class = .text:0x00001F30; // type:function size:0x100 scope:global
s_b_sub__FPvPv = .text:0x00002030; // type:function size:0xD8 scope:global
damage_check__FP10e_gb_class = .text:0x00002110; // type:function size:0x25C scope:global
action__FP10e_gb_class = .text:0x00002370; // type:function size:0x4EC scope:global
e_gf_chance__FP10e_gb_class = .text:0x00002860; // type:function size:0x1D8 scope:global
e_gf_eatbomb__FP10e_gb_class = .text:0x00002A40; // type:function size:0x2C0 scope:global
e_gf_end__FP10e_gb_class = .text:0x00002D00; // type:function size:0x1F0 scope:global
damage_check2__FP10e_gb_class = .text:0x00002EF0; // type:function size:0x2E8 scope:global
action2__FP10e_gb_class = .text:0x000031E0; // type:function size:0x168 scope:global
demo_camera__FP10e_gb_class = .text:0x00003350; // type:function size:0xD80 scope:global
daE_GB_Execute__FP10e_gb_class = .text:0x000040D0; // type:function size:0xAB8 scope:global
daE_GB_IsDelete__FP10e_gb_class = .text:0x00004B90; // type:function size:0x8 scope:global
daE_GB_Delete__FP10e_gb_class = .text:0x00004BA0; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00004C20; // type:function size:0x35C scope:global
daE_GB_Create__FP10fopAc_ac_c = .text:0x00004F80; // type:function size:0x3A4 scope:global
__sinit_\d_a_e_gb_cpp = .text:0x00005330; // type:function size:0x58 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@113448 = .rodata:0x00000000; // type:object size:0x4 scope:local
@113449 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@113450 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@113451 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@113468 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@113518 = .rodata:0x00000014; // type:object size:0x4 scope:local
@113577 = .rodata:0x00000018; // type:object size:0x4 scope:local
@113579 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@113580 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@113581 = .rodata:0x00000024; // type:object size:0x4 scope:local
@113582 = .rodata:0x00000028; // type:object size:0x4 scope:local
@113583 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@113584 = .rodata:0x00000030; // type:object size:0x4 scope:local
@113585 = .rodata:0x00000034; // type:object size:0x4 scope:local
@113586 = .rodata:0x00000038; // type:object size:0x4 scope:local
@113587 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@113591 = .rodata:0x00000040; // type:object size:0x8 scope:local align:8 data:double
@113660 = .rodata:0x00000048; // type:object size:0x4 scope:local
@113661 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@113662 = .rodata:0x00000050; // type:object size:0x4 scope:local
@113663 = .rodata:0x00000054; // type:object size:0x4 scope:local
@113664 = .rodata:0x00000058; // type:object size:0x4 scope:local
@113665 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@113666 = .rodata:0x00000060; // type:object size:0x4 scope:local
@113729 = .rodata:0x00000064; // type:object size:0x4 scope:local
@113730 = .rodata:0x00000068; // type:object size:0x4 scope:local
@113731 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@113732 = .rodata:0x00000070; // type:object size:0x4 scope:local
@113733 = .rodata:0x00000074; // type:object size:0x4 scope:local
@113734 = .rodata:0x00000078; // type:object size:0x4 scope:local
@113766 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@113767 = .rodata:0x00000080; // type:object size:0x4 scope:local
@113797 = .rodata:0x00000088; // type:object size:0x8 scope:local
@113812 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113813 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113814 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113815 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113816 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113817 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113867 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113868 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113869 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113898 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@113923 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@114013 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@114182 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@114183 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114252 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114539 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@114540 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@114541 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@114542 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@114543 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@114544 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@114545 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:string
@114546 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@114547 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@114548 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@114549 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@114550 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@114551 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@114552 = .rodata:0x00000100; // type:object size:0x4 scope:local data:string
@114553 = .rodata:0x00000104; // type:object size:0x4 scope:local
@114554 = .rodata:0x00000108; // type:object size:0x4 scope:local
@114555 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@114556 = .rodata:0x00000110; // type:object size:0x4 scope:local
@114557 = .rodata:0x00000114; // type:object size:0x4 scope:local
@114558 = .rodata:0x00000118; // type:object size:0x4 scope:local
@114559 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@114560 = .rodata:0x00000120; // type:object size:0x4 scope:local
@114561 = .rodata:0x00000124; // type:object size:0x4 scope:local
@114562 = .rodata:0x00000128; // type:object size:0x4 scope:local
@114563 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@114564 = .rodata:0x00000130; // type:object size:0x4 scope:local
@114565 = .rodata:0x00000134; // type:object size:0x4 scope:local
@114566 = .rodata:0x00000138; // type:object size:0x4 scope:local
@114567 = .rodata:0x0000013C; // type:object size:0x4 scope:local data:string
@114568 = .rodata:0x00000140; // type:object size:0x4 scope:local
@114569 = .rodata:0x00000144; // type:object size:0x4 scope:local
@114570 = .rodata:0x00000148; // type:object size:0x4 scope:local
@114571 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@114572 = .rodata:0x00000150; // type:object size:0x4 scope:local
@114573 = .rodata:0x00000154; // type:object size:0x4 scope:local
@114574 = .rodata:0x00000158; // type:object size:0x4 scope:local
@114575 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@114576 = .rodata:0x00000160; // type:object size:0x4 scope:local
@114577 = .rodata:0x00000164; // type:object size:0x4 scope:local
@114578 = .rodata:0x00000168; // type:object size:0x4 scope:local
@114579 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@114580 = .rodata:0x00000170; // type:object size:0x4 scope:local
@114581 = .rodata:0x00000174; // type:object size:0x4 scope:local
@114582 = .rodata:0x00000178; // type:object size:0x4 scope:local
@114583 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@114584 = .rodata:0x00000180; // type:object size:0x4 scope:local
@114585 = .rodata:0x00000184; // type:object size:0x4 scope:local
@114586 = .rodata:0x00000188; // type:object size:0x4 scope:local
@114587 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@114731 = .rodata:0x00000190; // type:object size:0x4 scope:local
@114732 = .rodata:0x00000194; // type:object size:0x4 scope:local
@114733 = .rodata:0x00000198; // type:object size:0x4 scope:local
@114734 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@114735 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@114736 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@114737 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@114934 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@113578 = .data:0x00000018; // type:object size:0x5 scope:local data:string
@LOCAL@e_gb_end__FP10e_gb_class@eno = .data:0x00000020; // type:object size:0x4 scope:local data:2byte
@LOCAL@kuki_control1__FP10e_gb_class@pow_xa = .data:0x00000024; // type:object size:0x22 scope:local
@LOCAL@kuki_control1__FP10e_gb_class@pow_xa_chance@0 = .data:0x00000048; // type:object size:0x22 scope:local
@LOCAL@kuki_control1__FP10e_gb_class@wav_d@1 = .data:0x0000006C; // type:object size:0x44 scope:local
@114015 = .data:0x000000B0; // type:object size:0x2C scope:local
@LOCAL@e_gf_eatbomb__FP10e_gb_class@eno = .data:0x000000DC; // type:object size:0xA scope:local data:2byte
@LOCAL@daE_GB_Execute__FP10e_gb_class@key_eno = .data:0x000000E8; // type:object size:0x4 scope:local
@114832 = .data:0x000000EC; // type:object size:0x7 scope:local data:string
@LOCAL@daE_GB_Create__FP10fopAc_ac_c@head_cc_sph_src = .data:0x000000F8; // type:object size:0x40 scope:local
@LOCAL@daE_GB_Create__FP10fopAc_ac_c@body_cyl_src@0 = .data:0x00000138; // type:object size:0x44 scope:local
l_daE_GB_Method = .data:0x00000180; // type:object size:0x20 scope:global
g_profile_E_GB = .data:0x000001A0; // type:object size:0x30 scope:global
__vt__12daE_GB_HIO_c = .data:0x000001D0; // type:object size:0xC scope:global
@111513 = .data:0x000001DC; // type:object size:0xD scope:local data:string
