_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daNpcDoorBoy_cFv = .text:0x000000EC; // type:function size:0x184 scope:global
__dt__8cM3dGCylFv = .text:0x00000270; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B8; // type:function size:0x48 scope:global
__dt__14daNpcDoorBoy_cFv = .text:0x00000300; // type:function size:0x1E8 scope:global
Create__14daNpcDoorBoy_cFv = .text:0x000004E8; // type:function size:0x298 scope:global
CreateHeap__14daNpcDoorBoy_cFv = .text:0x00000780; // type:function size:0x184 scope:global
Delete__14daNpcDoorBoy_cFv = .text:0x00000904; // type:function size:0x34 scope:global
Execute__14daNpcDoorBoy_cFv = .text:0x00000938; // type:function size:0x24 scope:global
Draw__14daNpcDoorBoy_cFv = .text:0x0000095C; // type:function size:0x7C scope:global
ctrlJoint__14daNpcDoorBoy_cFP8J3DJointP8J3DModel = .text:0x000009D8; // type:function size:0x18C scope:global
createHeapCallBack__14daNpcDoorBoy_cFP10fopAc_ac_c = .text:0x00000B64; // type:function size:0x20 scope:global
ctrlJointCallBack__14daNpcDoorBoy_cFP8J3DJointi = .text:0x00000B84; // type:function size:0x4C scope:global
setMotion__14daNpcDoorBoy_cFifi = .text:0x00000BD0; // type:function size:0x48 scope:global
reset__14daNpcDoorBoy_cFv = .text:0x00000C18; // type:function size:0x1CC scope:global
setAction__14daNpcDoorBoy_cFM14daNpcDoorBoy_cFPCvPvPv_b = .text:0x00000DE4; // type:function size:0xA8 scope:global
wait__14daNpcDoorBoy_cFPv = .text:0x00000E8C; // type:function size:0x638 scope:global
fear__14daNpcDoorBoy_cFPv = .text:0x000014C4; // type:function size:0xB0 scope:global
talk__14daNpcDoorBoy_cFPv = .text:0x00001574; // type:function size:0x414 scope:global
demo__14daNpcDoorBoy_cFPv = .text:0x00001988; // type:function size:0x1CC scope:global
dummyTalk__14daNpcDoorBoy_cFPv = .text:0x00001B54; // type:function size:0x218 scope:global
daNpcDoorBoy_Create__FPv = .text:0x00001D6C; // type:function size:0x20 scope:global
daNpcDoorBoy_Delete__FPv = .text:0x00001D8C; // type:function size:0x20 scope:global
daNpcDoorBoy_Execute__FPv = .text:0x00001DAC; // type:function size:0x20 scope:global
daNpcDoorBoy_Draw__FPv = .text:0x00001DCC; // type:function size:0x20 scope:global
daNpcDoorBoy_IsDelete__FPv = .text:0x00001DEC; // type:function size:0x8 scope:global
setParam__14daNpcDoorBoy_cFv = .text:0x00001DF4; // type:function size:0xC4 scope:global
main__14daNpcDoorBoy_cFv = .text:0x00001EB8; // type:function size:0x204 scope:global
setAttnPos__14daNpcDoorBoy_cFv = .text:0x000020BC; // type:function size:0x1BC scope:global
lookat__14daNpcDoorBoy_cFv = .text:0x00002278; // type:function size:0x1E0 scope:global
setMotionAnm__14daNpcDoorBoy_cFif = .text:0x00002458; // type:function size:0xD0 scope:global
drawDbgInfo__14daNpcDoorBoy_cFv = .text:0x00002528; // type:function size:0x8 scope:global
__dt__18daNpcF_ActorMngr_cFv = .text:0x00002530; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00002578; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000025B4; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x00002684; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x000026C0; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x000026C4; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x00002700; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x00002704; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x00002950; // type:function size:0x1F0 scope:global
