_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_ZH_HIO_cFv = .text:0x000000CC; // type:function size:0x50 scope:global
draw__8daE_ZH_cFv = .text:0x0000011C; // type:function size:0x2D8 scope:global
daE_ZH_Draw__FP8daE_ZH_c = .text:0x000003F4; // type:function size:0x4 scope:global
setBck__8daE_ZH_cFiUcff = .text:0x000003F8; // type:function size:0xAC scope:global
s_BallSearch__FPvPv = .text:0x000004A4; // type:function size:0x94 scope:global
s_BallSearch_Tag__FPvPv = .text:0x00000538; // type:function size:0x5C scope:global
startDemoCheck__8daE_ZH_cFv = .text:0x00000594; // type:function size:0xCC scope:global
mBallBGCheck__8daE_ZH_cFv = .text:0x00000660; // type:function size:0x250 scope:global
mGateOpen__8daE_ZH_cFv = .text:0x000008B0; // type:function size:0x18C scope:global
mColorSet__8daE_ZH_cFbff = .text:0x00000A3C; // type:function size:0xE0 scope:global
mReturnLineMove__8daE_ZH_cFv = .text:0x00000B1C; // type:function size:0x2D0 scope:global
mBallBgLineCheck__8daE_ZH_cFv = .text:0x00000DEC; // type:function size:0x1CC scope:global
mSearchMove__8daE_ZH_cFUc = .text:0x00000FB8; // type:function size:0x38C scope:global
mStartParticleSet__8daE_ZH_cFv = .text:0x00001344; // type:function size:0x130 scope:global
mCutTypeCheck__8daE_ZH_cFv = .text:0x00001474; // type:function size:0x68 scope:global
damage_check__8daE_ZH_cFv = .text:0x000014DC; // type:function size:0x330 scope:global
executeStartDemo__8daE_ZH_cFv = .text:0x0000180C; // type:function size:0x330 scope:global
executeWait__8daE_ZH_cFv = .text:0x00001B3C; // type:function size:0xC0 scope:global
executeBallWait__8daE_ZH_cFv = .text:0x00001BFC; // type:function size:0x5D0 scope:global
executeOpenStart__8daE_ZH_cFv = .text:0x000021CC; // type:function size:0x534 scope:global
executeSearchMove__8daE_ZH_cFv = .text:0x00002700; // type:function size:0x20C scope:global
executeBgHitSHMove__8daE_ZH_cFv = .text:0x0000290C; // type:function size:0x30C scope:global
executeCatchMove__8daE_ZH_cFv = .text:0x00002C18; // type:function size:0x644 scope:global
executeCatchFlyMove__8daE_ZH_cFv = .text:0x0000325C; // type:function size:0x5C4 scope:global
executeReturnDemo__8daE_ZH_cFv = .text:0x00003820; // type:function size:0x354 scope:global
executeFlyDelete__8daE_ZH_cFv = .text:0x00003B74; // type:function size:0x174 scope:global
executeDamage__8daE_ZH_cFv = .text:0x00003CE8; // type:function size:0x644 scope:global
executeEntryCheck__8daE_ZH_cFv = .text:0x0000432C; // type:function size:0xC4 scope:global
action__8daE_ZH_cFv = .text:0x000043F0; // type:function size:0x2E8 scope:global
mtx_set__8daE_ZH_cFv = .text:0x000046D8; // type:function size:0x12C scope:global
cc_set__8daE_ZH_cFv = .text:0x00004804; // type:function size:0x3C0 scope:global
execute__8daE_ZH_cFv = .text:0x00004BC4; // type:function size:0xC4 scope:global
daE_ZH_Execute__FP8daE_ZH_c = .text:0x00004C88; // type:function size:0x4 scope:global
daE_ZH_IsDelete__FP8daE_ZH_c = .text:0x00004C8C; // type:function size:0x8 scope:global
_delete__8daE_ZH_cFv = .text:0x00004C94; // type:function size:0xDC scope:global
daE_ZH_Delete__FP8daE_ZH_c = .text:0x00004D70; // type:function size:0x4 scope:global
CreateHeap__8daE_ZH_cFv = .text:0x00004D74; // type:function size:0x1E8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00004F5C; // type:function size:0x4 scope:global
create__8daE_ZH_cFv = .text:0x00004F60; // type:function size:0x668 scope:global
daE_ZH_Create__FP8daE_ZH_c = .text:0x000055C8; // type:function size:0x4 scope:global
__dt__12daE_ZH_HIO_cFv = .text:0x000055CC; // type:function size:0x40 scope:global
__sinit_\d_a_e_zh_cpp = .text:0x0000560C; // type:function size:0x48 scope:local
prm_chk_type_lightball__12daObjCarry_cFv = .text:0x00005654; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@98769 = .rodata:0x00000000; // type:object size:0x4 scope:local
@98770 = .rodata:0x00000004; // type:object size:0x4 scope:local
@98771 = .rodata:0x00000008; // type:object size:0x4 scope:local
@98838 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@98862 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@98863 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
