_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create__15daTag_Lv5Soup_cFv = .text:0x00000080; // type:function size:0xB0 scope:global
__ct__15daTag_Lv5Soup_cFv = .text:0x00000130; // type:function size:0x40 scope:global
Delete__15daTag_Lv5Soup_cFv = .text:0x00000170; // type:function size:0x8 scope:global
Execute__15daTag_Lv5Soup_cFv = .text:0x00000180; // type:function size:0x9C scope:global
Draw__15daTag_Lv5Soup_cFv = .text:0x00000220; // type:function size:0x8 scope:global
isAreaCheck__15daTag_Lv5Soup_cFv = .text:0x00000230; // type:function size:0xE4 scope:global
daTag_Lv5Soup_Create__FPv = .text:0x00000320; // type:function size:0x28 scope:global
daTag_Lv5Soup_Delete__FPv = .text:0x00000350; // type:function size:0x28 scope:global
daTag_Lv5Soup_Execute__FPv = .text:0x00000380; // type:function size:0x28 scope:global
daTag_Lv5Soup_Draw__FPv = .text:0x000003B0; // type:function size:0x28 scope:global
daTag_Lv5Soup_IsDelete__FPv = .text:0x000003E0; // type:function size:0x8 scope:global
__dt__15daTag_Lv5Soup_cFv = .text:0x000003F0; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116759 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116760 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116761 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116762 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116810 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@116814 = .rodata:0x00000014; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000018; // type:object size:0xC scope:global
@46916 = .rodata:0x00000024; // type:object size:0x4 scope:local
daTag_Lv5Soup_MethodTable = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_LV5SOUP = .data:0x00000020; // type:object size:0x30 scope:global
__vt__15daTag_Lv5Soup_c = .data:0x00000050; // type:object size:0xC scope:global
@116864 = .data:0x00000060; // type:object size:0x10 scope:local data:string
@116865 = .data:0x00000070; // type:object size:0xC scope:local
__RTTI__15daTag_Lv5Soup_c = .data:0x00000080; // type:object size:0x8 scope:global
