_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_YK_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
daE_YK_Draw__FP10e_yk_class = .text:0x000003E0; // type:function size:0xA4 scope:global
shot_b_sub__FPvPv = .text:0x00000490; // type:function size:0x78 scope:global
other_bg_check__FP10e_yk_classP10fopAc_ac_c = .text:0x00000510; // type:function size:0xD8 scope:global
damage_check__FP10e_yk_class = .text:0x000005F0; // type:function size:0x234 scope:global
path_check__FP10e_yk_class = .text:0x00000830; // type:function size:0x25C scope:global
fly_move__FP10e_yk_class = .text:0x00000A90; // type:function size:0x198 scope:global
e_yk_roof__FP10e_yk_class = .text:0x00000C30; // type:function size:0x1DC scope:global
e_yk_fight_fly__FP10e_yk_class = .text:0x00000E10; // type:function size:0x28C scope:global
e_yk_fight__FP10e_yk_class = .text:0x000010A0; // type:function size:0x3DC scope:global
e_yk_attack__FP10e_yk_class = .text:0x00001480; // type:function size:0x21C scope:global
e_yk_fly__FP10e_yk_class = .text:0x000016A0; // type:function size:0x2AC scope:global
e_yk_return__FP10e_yk_class = .text:0x00001950; // type:function size:0x194 scope:global
e_yk_path_fly__FP10e_yk_class = .text:0x00001AF0; // type:function size:0x274 scope:global
e_yk_chance__FP10e_yk_class = .text:0x00001D70; // type:function size:0x22C scope:global
e_yk_wolfbite__FP10e_yk_class = .text:0x00001FA0; // type:function size:0x3C4 scope:global
e_yk_wind__FP10e_yk_class = .text:0x00002370; // type:function size:0x1D4 scope:global
action__FP10e_yk_class = .text:0x00002550; // type:function size:0x3C8 scope:global
daE_YK_Execute__FP10e_yk_class = .text:0x00002920; // type:function size:0x4FC scope:global
daE_YK_IsDelete__FP10e_yk_class = .text:0x00002E20; // type:function size:0x8 scope:global
daE_YK_Delete__FP10e_yk_class = .text:0x00002E30; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002EA0; // type:function size:0x104 scope:global
daE_YK_Create__FP10fopAc_ac_c = .text:0x00002FB0; // type:function size:0x390 scope:global
__sinit_\d_a_e_yk_cpp = .text:0x00003340; // type:function size:0x4C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@113573 = .rodata:0x00000000; // type:object size:0x4 scope:local
@113574 = .rodata:0x00000004; // type:object size:0x4 scope:local
@113575 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@113576 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@113589 = .rodata:0x00000010; // type:object size:0x4 scope:local
@113590 = .rodata:0x00000014; // type:object size:0x4 scope:local
@113591 = .rodata:0x00000018; // type:object size:0x4 scope:local
@113667 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@113668 = .rodata:0x00000020; // type:object size:0x4 scope:local
@113669 = .rodata:0x00000024; // type:object size:0x4 scope:local
@113713 = .rodata:0x00000028; // type:object size:0x4 scope:local
@113720 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@113721 = .rodata:0x00000030; // type:object size:0x4 scope:local
@113766 = .rodata:0x00000034; // type:object size:0x4 scope:local data:string
@113767 = .rodata:0x00000038; // type:object size:0x4 scope:local
@113769 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@113770 = .rodata:0x00000040; // type:object size:0x4 scope:local
@113771 = .rodata:0x00000044; // type:object size:0x4 scope:local data:string
@113808 = .rodata:0x00000048; // type:object size:0x4 scope:local
@113809 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@113858 = .rodata:0x00000050; // type:object size:0x4 scope:local
@113859 = .rodata:0x00000054; // type:object size:0x4 scope:local
@113860 = .rodata:0x00000058; // type:object size:0x4 scope:local
@113861 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@113889 = .rodata:0x00000060; // type:object size:0x4 scope:local
@113917 = .rodata:0x00000064; // type:object size:0x4 scope:local
@113918 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114009 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114010 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114011 = .rodata:0x00000074; // type:object size:0x4 scope:local
@114073 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114074 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:string
@114075 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114100 = .rodata:0x00000084; // type:object size:0x4 scope:local data:string
@114101 = .rodata:0x00000088; // type:object size:0x4 scope:local
@114155 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@114243 = .rodata:0x00000090; // type:object size:0x4 scope:local
@114244 = .rodata:0x00000094; // type:object size:0x4 scope:local
@114358 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114359 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114361 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@114364 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@113768 = .data:0x00000018; // type:object size:0x5 scope:local data:string
@114157 = .data:0x00000020; // type:object size:0x3C scope:local
@LOCAL@daE_YK_Execute__FP10e_yk_class@e_name = .data:0x0000005C; // type:object size:0x4 scope:local data:2byte
@LOCAL@daE_YK_Execute__FP10e_yk_class@e_idx@0 = .data:0x00000060; // type:object size:0x8 scope:local data:4byte
@LOCAL@daE_YK_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000068; // type:object size:0x40 scope:local
@114360 = .data:0x000000A8; // type:object size:0x5 scope:local data:string
l_daE_YK_Method = .data:0x000000B0; // type:object size:0x20 scope:global
g_profile_E_YK = .data:0x000000D0; // type:object size:0x30 scope:global
__vt__12daE_YK_HIO_c = .data:0x00000100; // type:object size:0xC scope:global
@112077 = .data:0x0000010C; // type:object size:0xD scope:local data:string
@112078 = .data:0x0000011C; // type:object size:0xC scope:local
__RTTI__12daE_YK_HIO_c = .data:0x00000128; // type:object size:0x8 scope:global
lbl_249_data_130 = .data:0x00000130; // type:object size:0x24
@112140 = .data:0x00000154; // type:object size:0xD scope:local data:string
@112141 = .data:0x00000164; // type:object size:0x3C scope:local
@112142 = .data:0x000001A8; // type:object size:0xA scope:local data:string
@112143 = .data:0x000001B4; // type:object size:0x34 scope:local
@112200 = .data:0x000001F0; // type:object size:0x9 scope:local data:string
@112201 = .data:0x000001FC; // type:object size:0x24 scope:local
@112202 = .data:0x00000228; // type:object size:0x10 scope:local data:string
@112203 = .data:0x00000238; // type:object size:0xC scope:local
@112204 = .data:0x00000250; // type:object size:0x11 scope:local data:string
@112205 = .data:0x00000264; // type:object size:0xC scope:local
@112241 = .data:0x00000278; // type:object size:0x9 scope:local data:string
@112242 = .data:0x00000290; // type:object size:0x11 scope:local data:string
@112243 = .data:0x000002B0; // type:object size:0x10 scope:local data:string
@112249 = .data:0x000002D4; // type:object size:0x9 scope:local data:string
@112251 = .data:0x000002F4; // type:object size:0x9 scope:local data:string
@112255 = .data:0x00000308; // type:object size:0xE scope:local data:string
lbl_249_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global align:4 data:float
@LOCAL@path_check__FP10e_yk_class@check_index = .bss:0x00000020; // type:object size:0xFF scope:local data:byte
