_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__15daUdFloor_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__11daUdFloor_cFv = .text:0x000000B0; // type:function size:0x80 scope:global
create__11daUdFloor_cFv = .text:0x00000130; // type:function size:0x248 scope:global
Execute__11daUdFloor_cFPPA3_A4_f = .text:0x00000380; // type:function size:0x1AC scope:global
modeWait__11daUdFloor_cFv = .text:0x00000530; // type:function size:0x4 scope:global
modeUpMoveInit__11daUdFloor_cFv = .text:0x00000540; // type:function size:0x1F0 scope:global
modeUpMove__11daUdFloor_cFv = .text:0x00000730; // type:function size:0x168 scope:global
modeDownMoveInit__11daUdFloor_cFv = .text:0x000008A0; // type:function size:0x1D0 scope:global
modeDownMove__11daUdFloor_cFv = .text:0x00000A70; // type:function size:0xB0 scope:global
Draw__11daUdFloor_cFv = .text:0x00000B20; // type:function size:0xE0 scope:global
Delete__11daUdFloor_cFv = .text:0x00000C00; // type:function size:0x3C scope:global
daUdFloor_Draw__FP11daUdFloor_c = .text:0x00000C40; // type:function size:0x10 scope:global
daUdFloor_Execute__FP11daUdFloor_c = .text:0x00000C50; // type:function size:0x4 scope:global
daUdFloor_Delete__FP11daUdFloor_c = .text:0x00000C60; // type:function size:0x4 scope:global
daUdFloor_Create__FP10fopAc_ac_c = .text:0x00000C70; // type:function size:0x4 scope:global
__sinit_\d_a_obj_lv8UdFloor_cpp = .text:0x00000C80; // type:function size:0x80 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106378 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_bmdIdx = .rodata:0x00000008; // type:object size:0x8 scope:global
l_dzbIdx = .rodata:0x00000010; // type:object size:0x8 scope:global
l_heap_size = .rodata:0x00000018; // type:object size:0x8 scope:global
@106444 = .rodata:0x00000020; // type:object size:0x4 scope:local
@106447 = .rodata:0x00000028; // type:object size:0x8 scope:local
@106449 = .rodata:0x00000030; // type:object size:0x8 scope:local align:8 data:double
@106481 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@106482 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@moveLift__11daUdFloor_cFv@mode_proc = .rodata:0x00000040; // type:object size:0x3C scope:local
@106590 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@106591 = .rodata:0x00000080; // type:object size:0x4 scope:local
@106636 = .rodata:0x00000084; // type:object size:0x4 scope:local
@105681 = .data:0x00000000; // type:object size:0x7 scope:local data:string
@105682 = .data:0x00000008; // type:object size:0x8 scope:local data:string
l_resNameIdx = .data:0x00000010; // type:object size:0x8 scope:global
l_daUdFloor_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Obj_Lv8UdFloor = .data:0x00000038; // type:object size:0x30 scope:global
__vt__15daUdFloor_HIO_c = .data:0x00000068; // type:object size:0xC scope:global
@105833 = .data:0x00000078; // type:object size:0x10 scope:local data:string
@105834 = .data:0x00000088; // type:object size:0x14 scope:local
__RTTI__15daUdFloor_HIO_c = .data:0x000000A0; // type:object size:0x8 scope:global
__vt__11daUdFloor_c = .data:0x000000A8; // type:object size:0x28 scope:global
@105835 = .data:0x000000D0; // type:object size:0xC scope:local data:string
@105836 = .data:0x000000DC; // type:object size:0x14 scope:local
__RTTI__11daUdFloor_c = .data:0x000000F0; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x18 scope:global
