_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daB_ZANTS_Draw__FP11daB_ZANTS_c = .text:0x00000070; // type:function size:0xD0 scope:global
zants_ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000140; // type:function size:0x5C scope:global
action__11daB_ZANTS_cFv = .text:0x000001A0; // type:function size:0x27C scope:global
daB_ZANTS_Execute__FP11daB_ZANTS_c = .text:0x00000420; // type:function size:0xE4 scope:global
daB_ZANTS_IsDelete__FP11daB_ZANTS_c = .text:0x00000510; // type:function size:0x8 scope:global
daB_ZANTS_Delete__FP11daB_ZANTS_c = .text:0x00000520; // type:function size:0x58 scope:global
CreateHeap__11daB_ZANTS_cFv = .text:0x00000580; // type:function size:0x25C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000007E0; // type:function size:0x4 scope:global
create__11daB_ZANTS_cFv = .text:0x000007F0; // type:function size:0x1CC scope:global
daB_ZANTS_Create__FP11daB_ZANTS_c = .text:0x000009C0; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109089 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109090 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109091 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109092 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109093 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109094 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109100 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@109175 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@109205 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109206 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109207 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109208 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109112 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_daB_ZANTS_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_B_ZANTS = .data:0x00000030; // type:object size:0x30 scope:global
