_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__11daNpc_Grd_cFv = .text:0x000000EC; // type:function size:0x184 scope:global
__dt__8cM3dGCylFv = .text:0x00000270; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B8; // type:function size:0x48 scope:global
__dt__11daNpc_Grd_cFv = .text:0x00000300; // type:function size:0x200 scope:global
create__11daNpc_Grd_cFv = .text:0x00000500; // type:function size:0x2D4 scope:global
CreateHeap__11daNpc_Grd_cFv = .text:0x000007D4; // type:function size:0x288 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000A5C; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000A98; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000AB0; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000AEC; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000B04; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000B4C; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000B70; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000BAC; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000BC4; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000C00; // type:function size:0x18 scope:global
Delete__11daNpc_Grd_cFv = .text:0x00000C18; // type:function size:0x34 scope:global
Execute__11daNpc_Grd_cFv = .text:0x00000C4C; // type:function size:0x20 scope:global
Draw__11daNpc_Grd_cFv = .text:0x00000C6C; // type:function size:0x90 scope:global
ctrlJoint__11daNpc_Grd_cFP8J3DJointP8J3DModel = .text:0x00000CFC; // type:function size:0x234 scope:global
createHeapCallBack__11daNpc_Grd_cFP10fopAc_ac_c = .text:0x00000F30; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpc_Grd_cFP8J3DJointi = .text:0x00000F50; // type:function size:0x4C scope:global
setParam__11daNpc_Grd_cFv = .text:0x00000F9C; // type:function size:0x140 scope:global
main__11daNpc_Grd_cFv = .text:0x000010DC; // type:function size:0x180 scope:global
ctrlBtk__11daNpc_Grd_cFv = .text:0x0000125C; // type:function size:0xE0 scope:global
setAttnPos__11daNpc_Grd_cFv = .text:0x0000133C; // type:function size:0x540 scope:global
setExpressionAnm__11daNpc_Grd_cFib = .text:0x0000187C; // type:function size:0x1B4 scope:global
setExpressionBtp__11daNpc_Grd_cFi = .text:0x00001A30; // type:function size:0x124 scope:global
setExpression__11daNpc_Grd_cFif = .text:0x00001B54; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_Grd_cFif = .text:0x00001B80; // type:function size:0x180 scope:global
setMotion__11daNpc_Grd_cFifi = .text:0x00001D00; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_Grd_cFv = .text:0x00001D44; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_Grd_cFv = .text:0x00001D4C; // type:function size:0x4 scope:global
getTypeFromParam__11daNpc_Grd_cFv = .text:0x00001D50; // type:function size:0x20 scope:global
isDelete__11daNpc_Grd_cFv = .text:0x00001D70; // type:function size:0x6C scope:global
reset__11daNpc_Grd_cFv = .text:0x00001DDC; // type:function size:0x180 scope:global
playExpression__11daNpc_Grd_cFv = .text:0x00001F5C; // type:function size:0x164 scope:global
playMotion__11daNpc_Grd_cFv = .text:0x000020C0; // type:function size:0x250 scope:global
chkAction__11daNpc_Grd_cFM11daNpc_Grd_cFPCvPvPv_i = .text:0x00002310; // type:function size:0x2C scope:global
setAction__11daNpc_Grd_cFM11daNpc_Grd_cFPCvPvPv_i = .text:0x0000233C; // type:function size:0xA8 scope:global
