_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x6E4 scope:global
rideCallBack1__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000760; // type:function size:0x228 scope:global
rideCallBack2__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000990; // type:function size:0x18 scope:global
daObjMirrorTable_Draw__FP18daObjMirrorTable_c = .text:0x000009B0; // type:function size:0x214 scope:global
daObjMirrorTable_Execute__FP18daObjMirrorTable_c = .text:0x00000BD0; // type:function size:0x4D0 scope:global
daObjMirrorTable_IsDelete__FP18daObjMirrorTable_c = .text:0x000010A0; // type:function size:0x8 scope:global
daObjMirrorTable_Delete__FP18daObjMirrorTable_c = .text:0x000010B0; // type:function size:0xD4 scope:global
daObjMirrorTable_Create__FP10fopAc_ac_c = .text:0x00001190; // type:function size:0x658 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_minPos = .rodata:0x00000000; // type:object size:0xC scope:global
l_maxPos = .rodata:0x0000000C; // type:object size:0xC scope:global align:4 data:float
@110068 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@110069 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@110072 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
@110316 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110317 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110318 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110319 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110320 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110510 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110511 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110512 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110513 = .rodata:0x00000048; // type:object size:0x4 scope:local
@108314 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjMirrorTable_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_MirrorTable = .data:0x00000030; // type:object size:0x30 scope:global
@STRING@create_init__18daObjMirrorTable_cFv = .data:0x00000060; // type:object size:0x8 scope:local data:string
