_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__13daNpc_yamiT_cFv = .text:0x000000EC; // type:function size:0x138 scope:global
create__13daNpc_yamiT_cFv = .text:0x00000224; // type:function size:0x2B4 scope:global
CreateHeap__13daNpc_yamiT_cFv = .text:0x000004D8; // type:function size:0x294 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x0000076C; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000007A8; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000007C0; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x000007FC; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000814; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x0000085C; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000880; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000008BC; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000008D4; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000910; // type:function size:0x18 scope:global
Delete__13daNpc_yamiT_cFv = .text:0x00000928; // type:function size:0x34 scope:global
Execute__13daNpc_yamiT_cFv = .text:0x0000095C; // type:function size:0x20 scope:global
_search_Tag__13daNpc_yamiT_cFPvPv = .text:0x0000097C; // type:function size:0x64 scope:global
Draw__13daNpc_yamiT_cFv = .text:0x000009E0; // type:function size:0xA8 scope:global
createHeapCallBack__13daNpc_yamiT_cFP10fopAc_ac_c = .text:0x00000A88; // type:function size:0x20 scope:global
ctrlJointCallBack__13daNpc_yamiT_cFP8J3DJointi = .text:0x00000AA8; // type:function size:0x58 scope:global
getType__13daNpc_yamiT_cFv = .text:0x00000B00; // type:function size:0x38 scope:global
getFlowNodeNo__13daNpc_yamiT_cFv = .text:0x00000B38; // type:function size:0x64 scope:global
isDelete__13daNpc_yamiT_cFv = .text:0x00000B9C; // type:function size:0x88 scope:global
reset__13daNpc_yamiT_cFv = .text:0x00000C24; // type:function size:0x1F0 scope:global
afterJntAnm__13daNpc_yamiT_cFi = .text:0x00000E14; // type:function size:0x8C scope:global
setParam__13daNpc_yamiT_cFv = .text:0x00000EA0; // type:function size:0x130 scope:global
setAfterTalkMotion__13daNpc_yamiT_cFv = .text:0x00000FD0; // type:function size:0x60 scope:global
srchActors__13daNpc_yamiT_cFv = .text:0x00001030; // type:function size:0x70 scope:global
evtTalk__13daNpc_yamiT_cFv = .text:0x000010A0; // type:function size:0xE4 scope:global
evtCutProc__13daNpc_yamiT_cFv = .text:0x00001184; // type:function size:0xC8 scope:global
action__13daNpc_yamiT_cFv = .text:0x0000124C; // type:function size:0xEC scope:global
beforeMove__13daNpc_yamiT_cFv = .text:0x00001338; // type:function size:0x78 scope:global
setAttnPos__13daNpc_yamiT_cFv = .text:0x000013B0; // type:function size:0x22C scope:global
setCollision__13daNpc_yamiT_cFv = .text:0x000015DC; // type:function size:0x134 scope:global
drawDbgInfo__13daNpc_yamiT_cFv = .text:0x00001710; // type:function size:0x8 scope:global
evtEndProc__13daNpc_yamiT_cFv = .text:0x00001718; // type:function size:0x7C scope:global
drawGhost__13daNpc_yamiT_cFv = .text:0x00001794; // type:function size:0x6C scope:global
selectAction__13daNpc_yamiT_cFv = .text:0x00001800; // type:function size:0x48 scope:global
chkAction__13daNpc_yamiT_cFM13daNpc_yamiT_cFPCvPvPv_i = .text:0x00001848; // type:function size:0x2C scope:global
setAction__13daNpc_yamiT_cFM13daNpc_yamiT_cFPCvPvPv_i = .text:0x00001874; // type:function size:0xA8 scope:global
wait__13daNpc_yamiT_cFPv = .text:0x0000191C; // type:function size:0x3B8 scope:global
