_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__17daObj_Msima_HIO_cFv = .text:0x000000CC; // type:function size:0x40 scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x0000010C; // type:function size:0x5C scope:local
daObj_Msima_Draw__FP15obj_msima_class = .text:0x00000168; // type:function size:0x13C scope:local
daObj_Msima_Execute__FP15obj_msima_class = .text:0x000002A4; // type:function size:0xC90 scope:local
daObj_Msima_IsDelete__FP15obj_msima_class = .text:0x00000F34; // type:function size:0x8 scope:local
daObj_Msima_Delete__FP15obj_msima_class = .text:0x00000F3C; // type:function size:0x7C scope:local
useHeapInit__FP10fopAc_ac_c = .text:0x00000FB8; // type:function size:0x2D8 scope:local
daObj_Msima_Create__FP10fopAc_ac_c = .text:0x00001290; // type:function size:0x308 scope:local
__dt__17daObj_Msima_HIO_cFv = .text:0x00001598; // type:function size:0x40 scope:global
__sinit_d_a_obj_msima_cpp = .text:0x000015D8; // type:function size:0x1A8 scope:local
__ct__10ms_chain_sFv = .text:0x00001780; // type:function size:0x4 scope:global
__dt__10ms_chain_sFv = .text:0x00001784; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@98050 = .rodata:0x00000000; // type:object size:0x4 scope:local
@98051 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@98247 = .rodata:0x00000008; // type:object size:0x4 scope:local
@98248 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@98249 = .rodata:0x00000010; // type:object size:0x4 scope:local
@98250 = .rodata:0x00000014; // type:object size:0x4 scope:local
@98251 = .rodata:0x00000018; // type:object size:0x4 scope:local
@98252 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@98253 = .rodata:0x00000020; // type:object size:0x4 scope:local
@98254 = .rodata:0x00000024; // type:object size:0x4 scope:local
@98255 = .rodata:0x00000028; // type:object size:0x4 scope:local
@98256 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@98257 = .rodata:0x00000030; // type:object size:0x4 scope:local
@98258 = .rodata:0x00000034; // type:object size:0x4 scope:local
@98259 = .rodata:0x00000038; // type:object size:0x4 scope:local
@98260 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@98261 = .rodata:0x00000040; // type:object size:0x4 scope:local
@98262 = .rodata:0x00000044; // type:object size:0x4 scope:local
@98263 = .rodata:0x00000048; // type:object size:0x4 scope:local
@98264 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@98265 = .rodata:0x00000050; // type:object size:0x4 scope:local
@98266 = .rodata:0x00000054; // type:object size:0x4 scope:local
@98267 = .rodata:0x00000058; // type:object size:0x4 scope:local
@98268 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@98269 = .rodata:0x00000060; // type:object size:0x4 scope:local
@98270 = .rodata:0x00000064; // type:object size:0x4 scope:local
@98271 = .rodata:0x00000068; // type:object size:0x4 scope:local
@98272 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@98273 = .rodata:0x00000070; // type:object size:0x4 scope:local
@98277 = .rodata:0x00000078; // type:object size:0x8 scope:local
@98366 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@98421 = .rodata:0x00000084; // type:object size:0x4 scope:local
@98422 = .rodata:0x00000088; // type:object size:0x4 scope:local data:string
@98423 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@98443 = .rodata:0x00000090; // type:object size:0x4 scope:local
@98444 = .rodata:0x00000094; // type:object size:0x4 scope:local
@98445 = .rodata:0x00000098; // type:object size:0x4 scope:local
@98446 = .rodata:0x0000009C; // type:object size:0x4 scope:local
lbl_578_data_0 = .data:0x00000000; // type:object size:0xC
l_daObj_Msima_Method = .data:0x0000000C; // type:object size:0x20 scope:local
g_profile_OBJ_MSIMA = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__17daObj_Msima_HIO_c = .data:0x0000005C; // type:object size:0xC scope:global
lbl_578_data_68 = .data:0x00000068; // type:object size:0x14
@96702 = .data:0x0000007C; // type:object size:0xC scope:local
__RTTI__17daObj_Msima_HIO_c = .data:0x00000088; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@96258 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x14 scope:local data:byte
@96310 = .bss:0x0000002C; // type:object size:0xC scope:local
c_pos = .bss:0x00000038; // type:object size:0xC scope:local
@96423 = .bss:0x00000044; // type:object size:0xC scope:local
@96424 = .bss:0x00000050; // type:object size:0xC scope:local
@96425 = .bss:0x0000005C; // type:object size:0xC scope:local
@96426 = .bss:0x00000068; // type:object size:0xC scope:local
chain_p = .bss:0x00000074; // type:object size:0x30 scope:local
@96450 = .bss:0x000000A4; // type:object size:0xC scope:local
@96451 = .bss:0x000000B0; // type:object size:0xC scope:local
@96452 = .bss:0x000000BC; // type:object size:0xC scope:local
@96453 = .bss:0x000000C8; // type:object size:0xC scope:local
chain_p2 = .bss:0x000000D4; // type:object size:0x30 scope:local
