_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
jointHorseCallBack__FP8J3DJointi = .text:0x0000005C; // type:function size:0x50 scope:global
jointFrontWheelCallBack__FP8J3DJointi = .text:0x000000AC; // type:function size:0xCC scope:global
jointRearWheelCallBack__FP8J3DJointi = .text:0x00000178; // type:function size:0xCC scope:global
jointCoachCallBack__FP8J3DJointi = .text:0x00000244; // type:function size:0xB4 scope:global
arrowStickCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_cR4cXyz = .text:0x000002F8; // type:function size:0x78 scope:global
hitFireArrow__12daNpcCoach_cF4cXyz = .text:0x00000370; // type:function size:0x138 scope:global
deleteFireArrow__12daNpcCoach_cFUi = .text:0x000004A8; // type:function size:0x130 scope:global
deleteFireArrowFromList__12daNpcCoach_cFUi = .text:0x000005D8; // type:function size:0x3C scope:global
setPosAngle__12daNpcCoach_cFR4cXyzR5csXyz = .text:0x00000614; // type:function size:0x54 scope:global
ctrlJointHorse__12daNpcCoach_cFP8J3DJointP8J3DModel = .text:0x00000668; // type:function size:0x9C scope:global
initCoachPosition__12daNpcCoach_cFR3VecR4SVec = .text:0x00000704; // type:function size:0x244 scope:global
s_sub__FPvPv = .text:0x00000948; // type:function size:0x58 scope:global
changeAtherPath__12daNpcCoach_cFScR4cXyzR5csXyz = .text:0x000009A0; // type:function size:0xDC scope:global
setPath__13daNpcChPath_cFiiR4cXyzb = .text:0x00000A7C; // type:function size:0x11C scope:global
setNextPoint__13daNpcChPath_cFv = .text:0x00000B98; // type:function size:0x4C scope:global
getTargetPoint__13daNpcChPath_cFP3Vec = .text:0x00000BE4; // type:function size:0x50 scope:global
setPrevPoint__13daNpcChPath_cFv = .text:0x00000C34; // type:function size:0x48 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000C7C; // type:function size:0x4 scope:global
createHeap__12daNpcCoach_cFv = .text:0x00000C80; // type:function size:0x610 scope:global
daNpcCoach_Execute__FP12daNpcCoach_c = .text:0x00001290; // type:function size:0x200 scope:global
calcHorseMotion__12daNpcCoach_cFv = .text:0x00001490; // type:function size:0xB40 scope:global
getGroundSlope__12daNpcCoach_cFR12dBgS_ObjAcchs = .text:0x00001FD0; // type:function size:0x74 scope:global
setHorseMtx__12daNpcCoach_cFv = .text:0x00002044; // type:function size:0x7C scope:global
setHorseAnm__12daNpcCoach_cFi = .text:0x000020C0; // type:function size:0x158 scope:global
calcHarnessMotion__12daNpcCoach_cFv = .text:0x00002218; // type:function size:0x624 scope:global
setWheelSmoke__12daNpcCoach_cFP14daNpcChWheel_cP12dBgS_ObjAcchP12dKy_tevstr_cP5csXyz = .text:0x0000283C; // type:function size:0x140 scope:global
calcCoachMotion__12daNpcCoach_cFv = .text:0x0000297C; // type:function size:0xA40 scope:global
setCoachMtx__12daNpcCoach_cFv = .text:0x000033BC; // type:function size:0x14C scope:global
setDriverMtx__12daNpcCoach_cFv = .text:0x00003508; // type:function size:0x58 scope:global
calcYeliaMotion__12daNpcCoach_cFv = .text:0x00003560; // type:function size:0x130 scope:global
setYeliaMtx__12daNpcCoach_cFv = .text:0x00003690; // type:function size:0x68 scope:global
reinsExecute__12daNpcCoach_cFv = .text:0x000036F8; // type:function size:0x5E4 scope:global
checkCoachDamage__12daNpcCoach_cFv = .text:0x00003CDC; // type:function size:0x560 scope:global
daNpcCoach_Draw__FP12daNpcCoach_c = .text:0x0000423C; // type:function size:0x3F4 scope:global
daNpcCoach_IsDelete__FP12daNpcCoach_c = .text:0x00004630; // type:function size:0x8 scope:global
daNpcCoach_Delete__FP12daNpcCoach_c = .text:0x00004638; // type:function size:0x114 scope:global
daNpcCoach_Create__FP10fopAc_ac_c = .text:0x0000474C; // type:function size:0x990 scope:global
absXZ__4cXyzCFRC3Vec = .text:0x000050DC; // type:function size:0x74 scope:global
getArg0__13daNpcChPath_cFv = .text:0x00005150; // type:function size:0x20 scope:global
getArg3__13daNpcChPath_cFv = .text:0x00005170; // type:function size:0x20 scope:global
__ct__12dKy_tevstr_cFv = .text:0x00005190; // type:function size:0x60 scope:global
__dt__14daNpcChYelia_cFv = .text:0x000051F0; // type:function size:0x80 scope:global
__dt__16daNpcChHarness_cFv = .text:0x00005270; // type:function size:0x8C scope:global
__dt__14daNpcChHorse_cFv = .text:0x000052FC; // type:function size:0x8C scope:global
__dt__14daNpcChReins_cFv = .text:0x00005388; // type:function size:0x7C scope:global
__dt__14daNpcChCoach_cFv = .text:0x00005404; // type:function size:0x98 scope:global
__dt__14daNpcChWheel_cFv = .text:0x0000549C; // type:function size:0x40 scope:global
__dt__15Z2SoundObjCoachFv = .text:0x000054DC; // type:function size:0x58 scope:global
