_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daTagCsw_HIO_cFv = .text:0x00000100; // type:function size:0x4C scope:global
genMessage__14daTagCsw_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0xD0 scope:global
__dt__10daTagCsw_cFv = .text:0x00000220; // type:function size:0x9C scope:global
setMtx__10daTagCsw_cFv = .text:0x000002C0; // type:function size:0x10C scope:global
createHeap__10daTagCsw_cFv = .text:0x000003D0; // type:function size:0x3E0 scope:global
getSw__10daTagCsw_cFv = .text:0x000007B0; // type:function size:0x38 scope:global
daTagCsw_c_createHeap__FP10fopAc_ac_c = .text:0x000007F0; // type:function size:0x28 scope:global
chkInsideStatueStart__10daTagCsw_cFv = .text:0x00000820; // type:function size:0xA0 scope:global
create__10daTagCsw_cFv = .text:0x000008C0; // type:function size:0x2B8 scope:global
getSw2__10daTagCsw_cFv = .text:0x00000B80; // type:function size:0x38 scope:global
getArg0__10daTagCsw_cFv = .text:0x00000BC0; // type:function size:0x3C scope:global
getParam__10daTagCsw_cFiii = .text:0x00000C00; // type:function size:0x18 scope:global
getType__10daTagCsw_cFv = .text:0x00000C20; // type:function size:0x38 scope:global
__ct__10daTagCsw_cFv = .text:0x00000C60; // type:function size:0x54 scope:global
searchTagCswOut__FPvPv = .text:0x00000CC0; // type:function size:0xAC scope:global
searchCStatue__FPvPv = .text:0x00000D70; // type:function size:0x94 scope:global
checkNormalType__11daCstatue_cCFv = .text:0x00000E10; // type:function size:0x14 scope:global
Delete__10daTagCsw_cFv = .text:0x00000E30; // type:function size:0xC8 scope:global
onLight__10daTagCsw_cFv = .text:0x00000F00; // type:function size:0x74 scope:global
setPlayMode__14mDoExt_baseAnmFi = .text:0x00000F80; // type:function size:0x34 scope:global
offLight__10daTagCsw_cFv = .text:0x00000FC0; // type:function size:0x74 scope:global
execute__10daTagCsw_cFv = .text:0x00001040; // type:function size:0x918 scope:global
getItemBit__10daTagCsw_cFv = .text:0x00001960; // type:function size:0x38 scope:global
