_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__11daNpc_grR_cFv = .text:0x000000CC; // type:function size:0x28C scope:global
__dt__11daNpc_grR_cFv = .text:0x00000358; // type:function size:0x108 scope:global
create__11daNpc_grR_cFv = .text:0x00000460; // type:function size:0x2C8 scope:global
CreateHeap__11daNpc_grR_cFv = .text:0x00000728; // type:function size:0x280 scope:global
Draw__11daNpc_grR_cFv = .text:0x000009A8; // type:function size:0x94 scope:global
ctrlJoint__11daNpc_grR_cFP8J3DJointP8J3DModel = .text:0x00000A3C; // type:function size:0x1E4 scope:global
createHeapCallBack__11daNpc_grR_cFP10fopAc_ac_c = .text:0x00000C20; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_grR_cFP8J3DJointi = .text:0x00000C24; // type:function size:0x48 scope:global
setParam__11daNpc_grR_cFv = .text:0x00000C6C; // type:function size:0x130 scope:global
main__11daNpc_grR_cFv = .text:0x00000D9C; // type:function size:0x174 scope:global
ctrlBtk__11daNpc_grR_cFv = .text:0x00000F10; // type:function size:0xE4 scope:global
setAttnPos__11daNpc_grR_cFv = .text:0x00000FF4; // type:function size:0x3D4 scope:global
setExpressionAnm__11daNpc_grR_cFib = .text:0x000013C8; // type:function size:0x204 scope:global
setExpressionBtp__11daNpc_grR_cFi = .text:0x000015CC; // type:function size:0x128 scope:global
setExpression__11daNpc_grR_cFif = .text:0x000016F4; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_grR_cFif = .text:0x00001720; // type:function size:0x190 scope:global
setMotion__11daNpc_grR_cFifi = .text:0x000018B0; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_grR_cFv = .text:0x000018F4; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_grR_cFv = .text:0x000018FC; // type:function size:0x4 scope:global
getTypeFromParam__11daNpc_grR_cFv = .text:0x00001900; // type:function size:0x4C scope:global
isDelete__11daNpc_grR_cFv = .text:0x0000194C; // type:function size:0xE4 scope:global
reset__11daNpc_grR_cFv = .text:0x00001A30; // type:function size:0x188 scope:global
playExpression__11daNpc_grR_cFv = .text:0x00001BB8; // type:function size:0x238 scope:global
playMotion__11daNpc_grR_cFv = .text:0x00001DF0; // type:function size:0x37C scope:global
setAction__11daNpc_grR_cFM11daNpc_grR_cFPCvPvPv_i = .text:0x0000216C; // type:function size:0xA8 scope:global
selectAction__11daNpc_grR_cFv = .text:0x00002214; // type:function size:0x70 scope:global
doNormalAction__11daNpc_grR_cFi = .text:0x00002284; // type:function size:0x108 scope:global
doEvent__11daNpc_grR_cFv = .text:0x0000238C; // type:function size:0x2F4 scope:global
setLookMode__11daNpc_grR_cFi = .text:0x00002680; // type:function size:0x24 scope:global
lookat__11daNpc_grR_cFv = .text:0x000026A4; // type:function size:0x244 scope:global
setExpressionTalkAfter__11daNpc_grR_cFv = .text:0x000028E8; // type:function size:0x80 scope:global
wait__11daNpc_grR_cFPv = .text:0x00002968; // type:function size:0x1E0 scope:global
waitMaro__11daNpc_grR_cFPv = .text:0x00002B48; // type:function size:0x188 scope:global
talk__11daNpc_grR_cFPv = .text:0x00002CD0; // type:function size:0x32C scope:global
test__11daNpc_grR_cFPv = .text:0x00002FFC; // type:function size:0xDC scope:global
daNpc_grR_Create__FPv = .text:0x000030D8; // type:function size:0x4 scope:global
daNpc_grR_Delete__FPv = .text:0x000030DC; // type:function size:0x34 scope:global
daNpc_grR_Execute__FPv = .text:0x00003110; // type:function size:0x4 scope:global
daNpc_grR_Draw__FPv = .text:0x00003114; // type:function size:0x4 scope:global
daNpc_grR_IsDelete__FPv = .text:0x00003118; // type:function size:0x8 scope:global
__sinit_d_a_npc_grr_cpp = .text:0x00003120; // type:function size:0x68 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00003188; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000031C4; // type:function size:0xBC scope:global
adjustShapeAngle__11daNpc_grR_cFv = .text:0x00003280; // type:function size:0x4 scope:global
__dt__17daNpc_grR_Param_cFv = .text:0x00003284; // type:function size:0x40 scope:global
__ct__17daNpc_grR_Param_cFv = .text:0x000032C4; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_grR_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
heapSize$98946 = .rodata:0x0000006C; // type:object size:0x10 scope:local
