_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daFireWood_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
create__12daFireWood_cFv = .text:0x000000B0; // type:function size:0x258 scope:global
Execute__12daFireWood_cFv = .text:0x00000310; // type:function size:0x3F4 scope:global
daFireWood_Draw__FP12daFireWood_c = .text:0x00000710; // type:function size:0x8 scope:global
daFireWood_Execute__FP12daFireWood_c = .text:0x00000720; // type:function size:0x4 scope:global
daFireWood_Delete__FP12daFireWood_c = .text:0x00000730; // type:function size:0x28 scope:global
daFireWood_Create__FP10fopAc_ac_c = .text:0x00000760; // type:function size:0x4 scope:global
__sinit_\d_a_obj_fireWood_cpp = .text:0x00000770; // type:function size:0xC8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106342 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106343 = .rodata:0x00000004; // type:object size:0x4 scope:local
mCcDObjInfo__12daFireWood_c = .rodata:0x00000008; // type:object size:0x30 scope:global
@106404 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106405 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106406 = .rodata:0x00000040; // type:object size:0x4 scope:local
@106553 = .rodata:0x00000044; // type:object size:0x4 scope:local
@106554 = .rodata:0x00000048; // type:object size:0x4 scope:local
l_cull_box = .data:0x00000000; // type:object size:0x18 scope:global
l_daFireWood_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Obj_FireWood = .data:0x00000038; // type:object size:0x30 scope:global
__vt__16daFireWood_HIO_c = .data:0x00000068; // type:object size:0xC scope:global
@105715 = .data:0x00000074; // type:object size:0x11 scope:local data:string
@105716 = .data:0x00000088; // type:object size:0x14 scope:local
__RTTI__16daFireWood_HIO_c = .data:0x000000A0; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x10 scope:global
mCcDCyl__12daFireWood_c = .bss:0x00000010; // type:object size:0x44 scope:global data:4byte
