_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_GB_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_GB_HIO_cFv = .text:0x00000500; // type:function size:0x90 scope:global
genMessage__12daE_GB_HIO_cFP11JORMContext = .text:0x00000590; // type:function size:0x328 scope:global
head_anm_init__FP10e_gb_classifUcf = .text:0x000008C0; // type:function size:0x80 scope:global
body_anm_init__FP10e_gb_classifUcf = .text:0x00000940; // type:function size:0x80 scope:global
daE_GB_Draw__FP10e_gb_class = .text:0x000009C0; // type:function size:0x23C scope:global
e_gb_wait__FP10e_gb_class = .text:0x00000C00; // type:function size:0x4E4 scope:global
e_gb_attack_1__FP10e_gb_class = .text:0x000010F0; // type:function size:0x584 scope:global
e_gb_attack_2__FP10e_gb_class = .text:0x00001680; // type:function size:0x584 scope:global
e_gb_damage__FP10e_gb_class = .text:0x00001C10; // type:function size:0x274 scope:global
e_gb_end__FP10e_gb_class = .text:0x00001E90; // type:function size:0x1E8 scope:global
e_gb_start__FP10e_gb_class = .text:0x00002080; // type:function size:0x24C scope:global
kuki_control1__FP10e_gb_class = .text:0x000022D0; // type:function size:0x57C scope:global
kuki_control2__FP10e_gb_class = .text:0x00002850; // type:function size:0x1A4 scope:global
kuki_control3__FP10e_gb_class = .text:0x00002A00; // type:function size:0x110 scope:global
s_b_sub__FPvPv = .text:0x00002B10; // type:function size:0x104 scope:global
checkStateExplode__7dBomb_cFv = .text:0x00002C20; // type:function size:0x30 scope:global
