_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000080; // type:function size:0xF0 scope:global
daNPC_WORM_Draw__FP14npc_worm_class = .text:0x00000170; // type:function size:0x128 scope:global
npc_worm_ground__FP14npc_worm_class = .text:0x000002A0; // type:function size:0x1B8 scope:global
npc_worm_normal__FP14npc_worm_class = .text:0x00000460; // type:function size:0x298 scope:global
dComIfGp_att_CatchRequest__FP10fopAc_ac_cUcfffsi = .text:0x00000700; // type:function size:0x5C scope:global
CatchRequest__12dAttention_cFP10fopAc_ac_cUcfffsi = .text:0x00000760; // type:function size:0x64 scope:global
npc_worm_dive__FP14npc_worm_class = .text:0x000007D0; // type:function size:0x158 scope:global
npc_worm_binwait__FP14npc_worm_class = .text:0x00000930; // type:function size:0xA4 scope:global
check_release__14npc_worm_classFv = .text:0x000009E0; // type:function size:0x18 scope:global
action__FP14npc_worm_class = .text:0x00000A00; // type:function size:0x688 scope:global
daNPC_WORM_Execute__FP14npc_worm_class = .text:0x00001090; // type:function size:0x214 scope:global
daNPC_WORM_IsDelete__FP14npc_worm_class = .text:0x000012B0; // type:function size:0x8 scope:global
daNPC_WORM_Delete__FP14npc_worm_class = .text:0x000012C0; // type:function size:0x5C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001320; // type:function size:0x128 scope:global
daNPC_WORM_Create__FP10fopAc_ac_c = .text:0x00001450; // type:function size:0x22C scope:global
__ct__14npc_worm_classFv = .text:0x00001680; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116827 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116868 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116869 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116870 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116871 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116872 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116907 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116908 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116909 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116910 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116911 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@116912 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116913 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116914 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116915 = .rodata:0x00000038; // type:object size:0x4 scope:local
@116916 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@116917 = .rodata:0x00000040; // type:object size:0x4 scope:local
@116918 = .rodata:0x00000044; // type:object size:0x4 scope:local
@116919 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@116920 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@116944 = .rodata:0x00000050; // type:object size:0x4 scope:local
@116945 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@116946 = .rodata:0x00000058; // type:object size:0x4 scope:local
@116947 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117035 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117036 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117037 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117038 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117039 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117040 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117041 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117071 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117072 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117073 = .rodata:0x00000084; // type:object size:0x4 scope:local
@117164 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x0000008C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117095 = .data:0x00000000; // type:object size:0x1B scope:local data:string
@117096 = .data:0x0000001C; // type:object size:0x6 scope:local data:string
@117119 = .data:0x00000024; // type:object size:0x11 scope:local data:string
@117120 = .data:0x00000038; // type:object size:0xF scope:local data:string
@117121 = .data:0x00000048; // type:object size:0x5 scope:local data:string
@117160 = .data:0x00000050; // type:object size:0x13 scope:local data:string
@117161 = .data:0x00000064; // type:object size:0x29 scope:local data:string
@117162 = .data:0x00000090; // type:object size:0x23 scope:local data:string
@117163 = .data:0x000000B4; // type:object size:0x21 scope:local data:string
l_daNPC_WORM_Method = .data:0x000000D8; // type:object size:0x20 scope:global
g_profile_NPC_WORM = .data:0x000000F8; // type:object size:0x30 scope:global
__vt__14npc_worm_class = .data:0x00000128; // type:object size:0xC scope:global
@117177 = .data:0x00000134; // type:object size:0xF scope:local data:string
@117178 = .data:0x00000144; // type:object size:0x14 scope:local
__RTTI__14npc_worm_class = .data:0x00000158; // type:object size:0x8 scope:global
@117179 = .data:0x00000160; // type:object size:0xA scope:local data:string
@117180 = .data:0x0000016C; // type:object size:0xC scope:local
@117181 = .data:0x00000180; // type:object size:0xB scope:local data:string
