_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x88 scope:global
initPath__14daNpcPasser2_cFv = .text:0x00000100; // type:function size:0x18C scope:global
executePath__14daNpcPasser2_cFv = .text:0x00000290; // type:function size:0x500 scope:global
daNpcPasser2_Create__FPv = .text:0x00000790; // type:function size:0x520 scope:global
daNpcPasser2_Delete__FPv = .text:0x00000CB0; // type:function size:0x34 scope:global
__dt__14daNpcPasser2_cFv = .text:0x00000CF0; // type:function size:0xF4 scope:global
daNpcPasser2_Execute__FPv = .text:0x00000DF0; // type:function size:0x218 scope:global
daNpcPasser2_Draw__FPv = .text:0x00001010; // type:function size:0x7C scope:global
daNpcPasser2_IsDelete__FPv = .text:0x00001090; // type:function size:0x8 scope:global
__dt__9daNpcCd_cFv = .text:0x000010A0; // type:function size:0xB0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@113081 = .rodata:0x00000000; // type:object size:0x4 scope:local
@113082 = .rodata:0x00000004; // type:object size:0x4 scope:local
@113083 = .rodata:0x00000008; // type:object size:0x4 scope:local
@113084 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@113174 = .rodata:0x00000010; // type:object size:0x4 scope:local
@113175 = .rodata:0x00000014; // type:object size:0x4 scope:local
@113176 = .rodata:0x00000018; // type:object size:0x4 scope:local data:string
@113177 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@113178 = .rodata:0x00000020; // type:object size:0x4 scope:local
@113359 = .rodata:0x00000024; // type:object size:0x4 scope:local
@113360 = .rodata:0x00000028; // type:object size:0x4 scope:local
@113361 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@113362 = .rodata:0x00000030; // type:object size:0x4 scope:local
@113363 = .rodata:0x00000034; // type:object size:0x4 scope:local
@113364 = .rodata:0x00000038; // type:object size:0x4 scope:local
@113365 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@113511 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@113512 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
ActionTable__14daNpcPasser2_c = .data:0x00000000; // type:object size:0x18 scope:global
daNpcPasser2_METHODS = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_NPC_PASSER2 = .data:0x00000038; // type:object size:0x30 scope:global
__vt__14daNpcPasser2_c = .data:0x00000068; // type:object size:0xC scope:global
@111877 = .data:0x00000074; // type:object size:0xF scope:local data:string
@111878 = .data:0x00000084; // type:object size:0x14 scope:local
__RTTI__14daNpcPasser2_c = .data:0x00000098; // type:object size:0x8 scope:global
__vt__9daNpcCd_c = .data:0x000000A0; // type:object size:0xC scope:global
@111889 = .data:0x000000AC; // type:object size:0xA scope:local data:string
@111890 = .data:0x000000B8; // type:object size:0xC scope:local
__RTTI__9daNpcCd_c = .data:0x000000C8; // type:object size:0x8 scope:global
