_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__12daTbox_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__ct__12daTbox_HIO_cFv = .text:0x000000B0; // type:function size:0x98 scope:global
commonShapeSet__8daTbox_cFv = .text:0x00000150; // type:function size:0x33C scope:global
CreateHeap__8daTbox_cFv = .text:0x00000490; // type:function size:0x108 scope:global
CreateInit__8daTbox_cFv = .text:0x000005A0; // type:function size:0x3CC scope:global
initPos__8daTbox_cFv = .text:0x00000970; // type:function size:0x578 scope:global
initAnm__8daTbox_cFv = .text:0x00000EF0; // type:function size:0x460 scope:global
demoProcOpen__8daTbox_cFv = .text:0x00001350; // type:function size:0x11C scope:global
lightColorProc__8daTbox_cFv = .text:0x00001470; // type:function size:0x1CC scope:global
dropProcInit__8daTbox_cFv = .text:0x00001640; // type:function size:0x350 scope:global
dropProcInit2__8daTbox_cFv = .text:0x00001990; // type:function size:0x3C0 scope:global
dropProc__8daTbox_cFv = .text:0x00001D50; // type:function size:0x258 scope:global
demoProc__8daTbox_cFv = .text:0x00001FB0; // type:function size:0x600 scope:global
OpenInit_com__8daTbox_cFv = .text:0x000025B0; // type:function size:0x230 scope:global
actionWait__8daTbox_cFv = .text:0x000027E0; // type:function size:0x8 scope:global
actionDemo__8daTbox_cFv = .text:0x000027F0; // type:function size:0x27C scope:global
actionDemo2__8daTbox_cFv = .text:0x00002A70; // type:function size:0xC0 scope:global
actionDropDemo__8daTbox_cFv = .text:0x00002B30; // type:function size:0x198 scope:global
getBombItemNo__8daTbox_cFUcUc = .text:0x00002CD0; // type:function size:0xF4 scope:global
getBombItemNo2__8daTbox_cFUcUcUc = .text:0x00002DD0; // type:function size:0x13C scope:global
getBombItemNo3__8daTbox_cFUcUcUcUc = .text:0x00002F10; // type:function size:0x164 scope:global
getBombItemNoMain__8daTbox_cFUc = .text:0x00003080; // type:function size:0x2E0 scope:global
setGetDemoItem__8daTbox_cFv = .text:0x00003360; // type:function size:0xCC scope:global
actionOpenWait__8daTbox_cFv = .text:0x00003430; // type:function size:0x358 scope:global
actionNotOpenDemo__8daTbox_cFv = .text:0x00003790; // type:function size:0x80 scope:global
settingDropDemoCamera__8daTbox_cFv = .text:0x00003810; // type:function size:0x3F4 scope:global
actionSwOnWait__8daTbox_cFv = .text:0x00003C10; // type:function size:0x114 scope:global
actionSwOnWait2__8daTbox_cFv = .text:0x00003D30; // type:function size:0x110 scope:global
actionDropWait__8daTbox_cFv = .text:0x00003E40; // type:function size:0x1F8 scope:global
actionGenocide__8daTbox_cFv = .text:0x00004040; // type:function size:0x138 scope:global
actionDropWaitForWeb__8daTbox_cFv = .text:0x00004180; // type:function size:0xC0 scope:global
actionDropForWeb__8daTbox_cFv = .text:0x00004240; // type:function size:0x1C8 scope:global
setBaseMtx__8daTbox_cFv = .text:0x00004410; // type:function size:0x300 scope:global
mode_exec_wait__8daTbox_cFv = .text:0x00004710; // type:function size:0x11C scope:global
mode_exec__8daTbox_cFv = .text:0x00004830; // type:function size:0xEC scope:global
create1st__8daTbox_cFv = .text:0x00004920; // type:function size:0x12C scope:global
Execute__8daTbox_cFPPA3_A4_f = .text:0x00004A50; // type:function size:0x114 scope:global
Draw__8daTbox_cFv = .text:0x00004B70; // type:function size:0x198 scope:global
Delete__8daTbox_cFv = .text:0x00004D10; // type:function size:0x68 scope:global
daTbox_create1st__FP8daTbox_c = .text:0x00004D80; // type:function size:0x110 scope:global
daTbox_MoveBGDelete__FP8daTbox_c = .text:0x00004E90; // type:function size:0x4 scope:global
daTbox_MoveBGExecute__FP8daTbox_c = .text:0x00004EA0; // type:function size:0x4 scope:global
daTbox_MoveBGDraw__FP8daTbox_c = .text:0x00004EB0; // type:function size:0x10 scope:global
__sinit_\d_a_tbox_cpp = .text:0x00004EC0; // type:function size:0x30 scope:local
__dt__14mDoHIO_entry_cFv = .text:0x00004EF0; // type:function size:0x40 scope:global
checkSmallTbox__8daTbox_cFv = .text:0x00004F30; // type:function size:0x8 scope:global
Create__8daTbox_cFv = .text:0x00004F40; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cull_size_box = .rodata:0x00000000; // type:object size:0x18 scope:global
l_cyl_info = .rodata:0x00000018; // type:object size:0x3C scope:global
@117073 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@117074 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117075 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117076 = .rodata:0x00000060; // type:object size:0x4 scope:local
l_open_se_id = .rodata:0x00000064; // type:object size:0xC scope:global
@117171 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@117174 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@117261 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117499 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117740 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117741 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@117742 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@117745 = .rodata:0x00000090; // type:object size:0x8 scope:local align:8 data:double
@117945 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117946 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117964 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117965 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@LOCAL@lightColorProc__8daTbox_cFv@key_frame = .rodata:0x000000A8; // type:object size:0x1C scope:local data:4byte
@LOCAL@lightColorProc__8daTbox_cFv@key_color@0 = .rodata:0x000000C8; // type:object size:0x38 scope:local
@118087 = .rodata:0x00000100; // type:object size:0x4 scope:local
@118088 = .rodata:0x00000104; // type:object size:0x4 scope:local
@118440 = .rodata:0x00000108; // type:object size:0x4 scope:local
@118441 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@LOCAL@demoInitAppear__8daTbox_cFv@eff_id = .rodata:0x00000110; // type:object size:0xC scope:local data:2byte
@118464 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@118474 = .rodata:0x00000120; // type:object size:0x4 scope:local
@118606 = .rodata:0x00000124; // type:object size:0x4 scope:local
@119331 = .rodata:0x00000128; // type:object size:0x4 scope:local
@119335 = .rodata:0x00000130; // type:object size:0x8 scope:local
@119812 = .rodata:0x00000138; // type:object size:0x4 scope:local
@119813 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@119814 = .rodata:0x00000140; // type:object size:0x4 scope:local
@LOCAL@mode_proc_call__8daTbox_cFv@l_func = .rodata:0x00000148; // type:object size:0x18 scope:local
@120133 = .rodata:0x00000160; // type:object size:0x4 scope:local align:4 data:float
@112861 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_staff_name = .data:0x0000000C; // type:object size:0x4 scope:global
l_cyl_src = .data:0x00000010; // type:object size:0x44 scope:global
@112873 = .data:0x00000058; // type:object size:0x8 scope:local data:string
@112874 = .data:0x00000060; // type:object size:0x5 scope:local data:string
l_modelInfo = .data:0x00000068; // type:object size:0x54 scope:global
@117172 = .data:0x000000C0; // type:object size:0x8 scope:local data:string
@117173 = .data:0x000000C8; // type:object size:0x8 scope:local data:string
@117500 = .data:0x000000D0; // type:object size:0x16 scope:local data:string
@117779 = .data:0x000000E8; // type:object size:0xC scope:local
@117780 = .data:0x000000F4; // type:object size:0xC scope:local
@117781 = .data:0x00000100; // type:object size:0xC scope:local
@117782 = .data:0x0000010C; // type:object size:0xC scope:local
@117783 = .data:0x00000118; // type:object size:0xC scope:local
@117784 = .data:0x00000124; // type:object size:0xC scope:local
@117785 = .data:0x00000130; // type:object size:0xC scope:local
@117786 = .data:0x0000013C; // type:object size:0xC scope:local
@117787 = .data:0x00000148; // type:object size:0xC scope:local
@117944 = .data:0x00000154; // type:object size:0x7 scope:local data:string
@118403 = .data:0x00000160; // type:object size:0x30 scope:local
@113390 = .data:0x00000190; // type:object size:0x5 scope:local data:string
@113391 = .data:0x00000198; // type:object size:0x5 scope:local data:string
@113392 = .data:0x000001A0; // type:object size:0x7 scope:local data:string
@113393 = .data:0x000001A8; // type:object size:0xB scope:local data:string
@113394 = .data:0x000001B4; // type:object size:0x5 scope:local data:string
@LOCAL@demoProc__8daTbox_cFv@action_table = .data:0x000001BC; // type:object size:0x14 scope:local
@118728 = .data:0x000001D0; // type:object size:0xC scope:local
@118729 = .data:0x000001DC; // type:object size:0xC scope:local
@118799 = .data:0x000001E8; // type:object size:0x8 scope:local data:string
@118800 = .data:0x000001F0; // type:object size:0x48 scope:local
@118801 = .data:0x00000238; // type:object size:0x8 scope:local data:string
@118807 = .data:0x00000240; // type:object size:0xC scope:local data:4byte
@118823 = .data:0x00000250; // type:object size:0x18 scope:local data:string
@118832 = .data:0x00000268; // type:object size:0xC scope:local data:4byte
@118833 = .data:0x00000274; // type:object size:0xC scope:local data:4byte
@118896 = .data:0x00000280; // type:object size:0x50 scope:local
@118895 = .data:0x000002D0; // type:object size:0x20 scope:local
@119066 = .data:0x000002F0; // type:object size:0xC scope:local
@119067 = .data:0x000002FC; // type:object size:0xC scope:local
@119179 = .data:0x00000308; // type:object size:0x18 scope:local data:string
@119180 = .data:0x00000320; // type:object size:0x19 scope:local data:string
@119181 = .data:0x00000340; // type:object size:0x18 scope:local data:string
@119182 = .data:0x00000358; // type:object size:0x18 scope:local data:string
@119187 = .data:0x00000370; // type:object size:0xC scope:local data:4byte
@119459 = .data:0x0000037C; // type:object size:0xC scope:local
@119497 = .data:0x00000388; // type:object size:0xC scope:local data:4byte
@119539 = .data:0x00000394; // type:object size:0xC scope:local
@119540 = .data:0x000003A0; // type:object size:0xC scope:local
@119600 = .data:0x000003AC; // type:object size:0xC scope:local
@119638 = .data:0x000003B8; // type:object size:0xC scope:local data:4byte
@119652 = .data:0x000003C4; // type:object size:0xC scope:local data:4byte
daTbox_METHODS = .data:0x000003D0; // type:object size:0x20 scope:global
g_profile_TBOX = .data:0x000003F0; // type:object size:0x30 scope:global
__vt__12daTbox_HIO_c = .data:0x00000420; // type:object size:0xC scope:global
@114110 = .data:0x0000042C; // type:object size:0xD scope:local data:string
@114111 = .data:0x0000043C; // type:object size:0x14 scope:local
__RTTI__12daTbox_HIO_c = .data:0x00000450; // type:object size:0x8 scope:global
__vt__8daTbox_c = .data:0x00000458; // type:object size:0x2C scope:global
@114119 = .data:0x00000484; // type:object size:0x9 scope:local data:string
@114120 = .data:0x00000490; // type:object size:0x1C scope:local
__RTTI__8daTbox_c = .data:0x000004B0; // type:object size:0x8 scope:global
__vt__12daTboxBase_c = .data:0x000004B8; // type:object size:0x2C scope:global
@114121 = .data:0x000004E4; // type:object size:0xD scope:local data:string
@114122 = .data:0x000004F4; // type:object size:0x14 scope:local
__RTTI__12daTboxBase_c = .data:0x00000508; // type:object size:0x8 scope:global
@114123 = .data:0x00000510; // type:object size:0x11 scope:local data:string
@114124 = .data:0x00000524; // type:object size:0xC scope:local
lbl_42_data_530 = .data:0x00000530; // type:object size:0x2C
@114183 = .data:0x0000055C; // type:object size:0xD scope:local data:string
