_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
createHeap__9daArrow_cFv = .text:0x00000070; // type:function size:0xF8 scope:global
daArrow_createHeap__FP10fopAc_ac_c = .text:0x00000170; // type:function size:0x4 scope:global
atHitCallBack__9daArrow_cFP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000180; // type:function size:0x138 scope:global
daArrow_atHitCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000002C0; // type:function size:0x4 scope:global
setLightChargeEffect__9daArrow_cFi = .text:0x000002D0; // type:function size:0x12C scope:global
setArrowWaterNextPos__9daArrow_cFP4cXyzP4cXyz = .text:0x00000400; // type:function size:0x200 scope:global
setArrowAt__9daArrow_cFf = .text:0x00000600; // type:function size:0x260 scope:global
arrowShooting__9daArrow_cFv = .text:0x00000860; // type:function size:0x388 scope:global
setKeepMatrix__9daArrow_cFv = .text:0x00000BF0; // type:function size:0x130 scope:global
procWait__9daArrow_cFv = .text:0x00000D20; // type:function size:0x528 scope:global
procMove__9daArrow_cFv = .text:0x00001250; // type:function size:0x1510 scope:global
procReturnInit__9daArrow_cFi = .text:0x00002760; // type:function size:0x398 scope:global
procReturn__9daArrow_cFv = .text:0x00002B00; // type:function size:0x4FC scope:global
procBGStop__9daArrow_cFv = .text:0x00003000; // type:function size:0x37C scope:global
procActorStop__9daArrow_cFv = .text:0x00003380; // type:function size:0x340 scope:global
procActorControllStop__9daArrow_cFv = .text:0x000036C0; // type:function size:0x110 scope:global
procSlingHitInit__9daArrow_cFP4cXyzP12dCcD_GObjInf = .text:0x000037D0; // type:function size:0x1E0 scope:global
procSlingHit__9daArrow_cFv = .text:0x000039B0; // type:function size:0x130 scope:global
execute__9daArrow_cFv = .text:0x00003AE0; // type:function size:0x29C scope:global
daArrow_execute__FP9daArrow_c = .text:0x00003D80; // type:function size:0x4 scope:global
draw__9daArrow_cFv = .text:0x00003D90; // type:function size:0x344 scope:global
daArrow_draw__FP9daArrow_c = .text:0x000040E0; // type:function size:0x4 scope:global
daAlink_searchHorseZelda__FP10fopAc_ac_cPv = .text:0x000040F0; // type:function size:0x14 scope:global
create__9daArrow_cFv = .text:0x00004110; // type:function size:0x470 scope:global
daArrow_create__FP9daArrow_c = .text:0x00004580; // type:function size:0x4 scope:global
__dt__9daArrow_cFv = .text:0x00004590; // type:function size:0x110 scope:global
daArrow_delete__FP9daArrow_c = .text:0x000046A0; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_atCpsSrc = .rodata:0x00000000; // type:object size:0x4C scope:global
l_coSphSrc = .rodata:0x00000050; // type:object size:0x40 scope:global
@122618 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@setLightArrowHitMark__9daArrow_cFPC4cXyz@effCnt = .rodata:0x00000094; // type:object size:0x4 scope:local
@LOCAL@setLightArrowHitMark__9daArrow_cFPC4cXyz@effName@0 = .rodata:0x00000098; // type:object size:0xC scope:local
@LOCAL@setLightChargeEffect__9daArrow_cFi@effName = .rodata:0x000000A8; // type:object size:0x8 scope:local data:2byte
@LOCAL@setLightChargeEffect__9daArrow_cFi@localEffPos@0 = .rodata:0x000000B0; // type:object size:0xC scope:local
@122734 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@122735 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@122773 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@122774 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@122775 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@122852 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@122853 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@122854 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@122882 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@122883 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@122884 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@122885 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@122889 = .rodata:0x000000F0; // type:object size:0x8 scope:local align:8 data:double
@122903 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@122904 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@122916 = .rodata:0x00000100; // type:object size:0x4 scope:local
@122917 = .rodata:0x00000104; // type:object size:0x4 scope:local
@122918 = .rodata:0x00000108; // type:object size:0x4 scope:local
@122919 = .rodata:0x0000010C; // type:object size:0x4 scope:local data:string
@122944 = .rodata:0x00000110; // type:object size:0x4 scope:local
@122945 = .rodata:0x00000114; // type:object size:0x4 scope:local
@123006 = .rodata:0x00000118; // type:object size:0x4 scope:local
@123014 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@123129 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
@123539 = .rodata:0x00000124; // type:object size:0x4 scope:local
@123540 = .rodata:0x00000128; // type:object size:0x4 scope:local
@123541 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@123542 = .rodata:0x00000130; // type:object size:0x4 scope:local
@123604 = .rodata:0x00000134; // type:object size:0x4 scope:local
@123605 = .rodata:0x00000138; // type:object size:0x4 scope:local
@123606 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@123701 = .rodata:0x00000140; // type:object size:0x4 scope:local
@123702 = .rodata:0x00000144; // type:object size:0x4 scope:local
@123703 = .rodata:0x00000148; // type:object size:0x4 scope:local
@LOCAL@draw__9daArrow_cFv@tmpColor = .rodata:0x00000150; // type:object size:0x8 scope:local data:4byte
@124037 = .rodata:0x00000158; // type:object size:0x4 scope:local align:4 data:float
@124038 = .rodata:0x0000015C; // type:object size:0x4 scope:local align:4 data:float
@124153 = .rodata:0x00000160; // type:object size:0x4 scope:local
@124154 = .rodata:0x00000164; // type:object size:0x4 scope:local
@124155 = .rodata:0x00000168; // type:object size:0x4 scope:local
@122530 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@123035 = .data:0x00000008; // type:object size:0xC scope:local data:4byte
@123267 = .data:0x00000014; // type:object size:0xC scope:local
@123268 = .data:0x00000020; // type:object size:0xC scope:local
@123269 = .data:0x0000002C; // type:object size:0xC scope:local
@123554 = .data:0x00000038; // type:object size:0xC scope:local data:4byte
@123849 = .data:0x00000044; // type:object size:0xC scope:local data:4byte
@124070 = .data:0x00000050; // type:object size:0xC scope:local data:4byte
@124071 = .data:0x0000005C; // type:object size:0xC scope:local data:4byte
l_daArrowMethodTable = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_ARROW = .data:0x00000088; // type:object size:0x30 scope:global
@120149 = .data:0x000000DC; // type:object size:0x13 scope:local data:string
@120150 = .data:0x000000F0; // type:object size:0xC scope:local
__vt__18JPAEmitterCallBack = .data:0x00000108; // type:object size:0x1C scope:global
@120164 = .data:0x00000124; // type:object size:0x13 scope:local data:string
@120205 = .data:0x0000014C; // type:object size:0x9 scope:local data:string
@120206 = .data:0x0000016C; // type:object size:0x9 scope:local data:string
@120208 = .data:0x0000018C; // type:object size:0x9 scope:local data:string
lbl_46_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
@LOCAL@setSmokePos__9daArrow_cFv@localOffset = .bss:0x00000004; // type:object size:0xC scope:local align:4 data:float
